Track_1:
	Poly 0
	Tempo 141
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 23
	A#6,110,7
	Volume 109
	Pan 10
	Delay 8
	G#6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	D#6,110,7
	Delay 8
	D_6,110,7
	Delay 8
Label_0x32130:
	C_6,110,11
	Volume 111
	Delay 12
	A#5,120,129
	Volume 100
	Delay 5
	Volume 88
	Delay 7
	Volume 84
	Delay 4
	Volume 77
	Delay 7
	Volume 69
	Delay 6
	Volume 64
	Delay 7
	Volume 61
	Delay 4
	Volume 60
	Delay 13
	Volume 61
	Delay 7
	Volume 64
	Delay 4
	Volume 69
	Delay 7
	Volume 76
	Delay 6
	Volume 82
	Delay 7
	Volume 87
	Delay 4
	Volume 95
	Delay 7
	Volume 100
	Delay 6
	Volume 109
	Delay 7
	Volume 112
	Delay 6
	Volume 123
	Delay 18
	C_6,110,129
	Volume 109
	Delay 12
	Volume 100
	Delay 5
	Volume 88
	Delay 7
	Volume 84
	Delay 4
	Volume 77
	Delay 7
	Volume 69
	Delay 6
	Volume 64
	Delay 7
	Volume 61
	Delay 4
	Volume 60
	Delay 13
	Volume 61
	Delay 7
	Volume 64
	Delay 4
	Volume 69
	Delay 7
	Volume 76
	Delay 6
	Volume 82
	Delay 7
	Volume 87
	Delay 4
	Volume 95
	Delay 7
	Volume 100
	Delay 6
	Volume 109
	Delay 7
	Volume 112
	Delay 12
	Volume 123
	Delay 12
	D_6,120,95
	Volume 109
	Delay 12
	Volume 100
	Delay 5
	Volume 88
	Delay 7
	Volume 84
	Delay 4
	Volume 77
	Delay 7
	Volume 69
	Delay 6
	Volume 64
	Delay 7
	Volume 61
	Delay 4
	Volume 60
	Delay 13
	Volume 61
	Delay 7
	Volume 64
	Delay 4
	Volume 69
	Delay 7
	Volume 76
	Delay 6
	Volume 82
	Delay 7
	D#6,110,47
	Volume 87
	Delay 4
	Volume 95
	Delay 7
	Volume 100
	Delay 6
	Volume 109
	Delay 7
	Volume 112
	Delay 12
	Volume 114
	Delay 12
	F_6,120,23
	Pan 47
	Volume 124
	Delay 48
	G_6,127,23
	Delay 48
	G#6,127,23
	Delay 48
	Volume 111
	PitchBend 0
	Pan 89
	Pan 26
	A#6,80,11
	Delay 4
	Volume 109
	Delay 8
	C_7,91,11
	Delay 5
	Volume 104
	Delay 7
