Track_1:
	Poly 0
	Tempo 120
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Delay 387
Label_0x16E10B:
	Instrument 15
	D#5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	D_5,100,7
	Delay 16
	D#5,100,7
	Delay 48
	G#5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	G_5,100,7
	Delay 16
	G#5,100,7
	Delay 48
	F_5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	E_5,100,15
	Delay 16
	F_5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	G_5,100,15
	Delay 16
	G#5,100,39
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 48
	A#5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,100,7
	Delay 16
	G_5,100,7
	Delay 48
	G_5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	F_5,100,7
	Delay 16
	D#5,100,7
	Delay 48
	G#5,100,7
	Delay 16
	G#5,100,7
	Delay 16
	G_5,100,7
	Delay 16
	G#5,100,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	F_5,100,15
	Delay 16
	D#5,100,39
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 48
	Instrument 31
	G#5,95,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	G_5,95,15
	Delay 16
	G#5,95,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	A#5,95,15
	Delay 16
	G#5,95,39
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 48
	G#5,95,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	G_5,95,15
	Delay 16
	G#5,95,31
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 0
	A#5,95,15
	Delay 16
	G#5,95,39
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 48
	Instrument 15
	G_5,100,7
	Delay 32
	G#5,100,7
	Delay 16
	G_5,100,7
	Delay 32
	G#5,100,7
	Delay 16
	A#5,100,7
	Delay 32
	F_5,100,7
	Delay 16
	G_5,100,7
	Delay 32
	G#5,100,7
	Delay 16
	A#5,100,95
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 40
	ModDepth 0
	Delay 72
	D#5,61,4
	Delay 4
	F_5,67,4
	Delay 4
	G_5,73,4
	Delay 4
	G#5,78,4
	Delay 4
	A#5,84,4
	Delay 4
	B_5,90,4
	Delay 4
	Instrument 9
	C_6,95,79
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 16
	ModDepth 0
	C#6,95,15
	Delay 16
	D#6,95,47
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 8
	ModDepth 0
	C#6,95,47
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 8
	Call Label_0x16E5FF
	ModDepth 0
	F_5,95,47
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 8
	ModDepth 0
	Delay 48
	G_5,95,47
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
