Track_1:
	Poly 0
	Tempo 100
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Delay 72
	Instrument 1
	Delay 24
	Pan 89
	F_7,110,11
	Volume 106
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 90
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 76
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 62
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 44
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
Label_0x103D56:
	Pan 89
	Volume 106
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	Volume 90
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 89
	Volume 76
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	Volume 62
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 89
	Volume 44
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	C_7,110,11
	Delay 12
	Pan 89
	Volume 106
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 90
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 76
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 62
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 44
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
	Pan 89
	Volume 106
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	Volume 90
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 89
	Volume 76
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	Volume 62
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 89
	Volume 44
	C_7,110,11
	Delay 12
	C_7,68,23
	Delay 24
	Pan 47
	C_7,110,11
	Delay 12
	Pan 89
	F_7,110,11
	Volume 106
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 90
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	F_7,110,11
	Volume 76
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 62
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	F_7,110,11
	Volume 44
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
	Pan 25
	Volume 64
	Delay 48
	C_7,110,35
	Delay 36
	D_7,110,5
	Delay 6
	E_7,110,5
	Delay 6
	F_7,110,35
	Delay 36
	C_7,110,35
	Delay 36
	A#6,110,23
	Delay 24
	A_6,110,35
	Delay 36
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	C_7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	C_7,110,47
	Delay 48
	F_6,110,71
	Delay 72
	E_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	C_7,110,35
	Delay 36
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	A_6,110,47
	Delay 48
	C_7,110,47
	Delay 48
	F_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	C_7,110,59
	Delay 60
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	C_7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	F_7,110,47
	Delay 48
	E_7,110,47
	Delay 48
	F_7,110,59
	Delay 60
	C_7,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A_6,110,59
	Delay 60
	Pan 90
	C_7,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,59
	Delay 60
	Pan 42
	A_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	A_5,110,59
	Delay 60
	C_6,110,47
	Pan 84
	Volume 117
	G_5,69,47
	Delay 48
	F_6,110,35
	A_5,104,35
	Delay 36
	F_6,70,35
	A_5,70,35
	Delay 36
	G_6,110,35
	A#5,104,35
	Delay 36
	G_6,70,11
	A#5,70,11
	Delay 12
	F_6,110,35
	A_5,104,35
	Delay 36
	F_6,70,11
	A_5,70,11
	Delay 12
	E_6,110,23
	A_5,104,23
	Delay 24
	C_7,110,35
	E_6,104,35
	Delay 36
	C_7,70,11
	E_6,70,11
	Delay 12
	A#6,110,35
	D_6,104,35
	Delay 36
	A#6,70,11
	D_6,70,11
	Delay 12
	A_6,110,35
	C_6,104,35
	Delay 36
	A_6,70,11
	C_6,70,11
	Delay 12
	G_6,110,35
	A#5,104,35
	Delay 36
	G_6,70,11
	A#5,70,11
	Delay 12
	F_6,110,35
	A_5,104,35
	Delay 36
	F_6,70,35
	A_5,70,35
	Delay 36
	G_6,110,35
	A#5,104,35
	Delay 36
	G_6,70,11
	A#5,70,11
	Delay 12
	F_6,110,35
	A_5,104,35
	Delay 36
	F_6,70,11
	A_5,70,11
	Delay 12
	E_6,110,23
	G_5,104,23
	Delay 24
	A_6,110,35
	D_6,104,35
	Delay 36
	A_6,70,11
	D_6,70,11
	Delay 12
	G_6,110,35
	B_5,104,35
	Delay 36
	G_6,70,11
	B_5,70,11
	Delay 12
	F_6,110,35
	A_5,104,35
	Delay 36
	F_6,70,11
	A_5,70,11
	Delay 12
	E_6,110,35
	G_5,104,35
	Delay 36
	E_6,70,11
	G_5,70,11
	Delay 12
	D_6,110,35
	F_5,104,35
	Delay 36
	D_6,70,35
	F_5,70,35
	Delay 36
	F_6,110,35
	G_5,104,35
	Delay 36
	F_6,70,11
	G_5,70,11
	Delay 12
	E_6,110,35
	F_5,104,35
	Delay 36
	E_6,70,11
	F_5,70,11
	Delay 12
	F_6,110,23
	G_5,104,23
	Delay 24
	C_6,110,35
	F_5,104,35
	Delay 36
	C_6,70,35
	F_5,70,35
	Delay 36
	F_6,110,35
	G#5,104,35
	Delay 36
	F_6,70,11
	G#5,70,11
	Delay 12
	E_6,110,35
	G_5,104,35
	Delay 36
	E_6,70,11
	G_5,70,11
	Delay 12
	F_6,110,23
	G#5,104,23
	Delay 24
	G#6,110,35
	C_6,104,35
	Delay 36
	G#6,70,11
	C_6,70,11
	Delay 12
	A#6,110,35
	D_6,104,35
	Delay 36
	A#6,70,11
	D_6,70,11
	Delay 12
	C_7,110,35
	E_6,104,35
	Delay 36
	C_7,70,11
	E_6,70,11
	Delay 12
	C_6,110,35
	F_5,104,35
	Delay 36
	C_6,70,11
	F_5,70,11
	Delay 12
	F_6,110,35
	A#5,104,35
	Delay 36
	F_6,70,11
	A#5,70,11
	Delay 12
	E_6,110,35
	G_5,104,35
	Delay 36
	E_6,70,11
	G_5,70,11
	Delay 12
	A_6,110,35
	C_6,104,35
	Delay 36
	A_6,70,11
	C_6,70,11
	Delay 12
	G_6,110,35
	A#5,104,35
	Delay 36
	G_6,70,11
	A#5,70,11
	Delay 12
	Pan 89
	F_7,110,11
	Volume 78
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 76
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 62
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 47
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 32
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
	Pan 89
	Volume 78
	E_7,110,11
	Delay 12
	E_7,68,23
	Delay 24
	Pan 47
	Volume 76
	E_7,110,11
	Delay 12
	E_7,68,23
	Delay 24
	Pan 89
	Volume 62
	E_7,110,11
	Delay 12
	E_7,68,23
	Delay 24
	Pan 47
	Volume 47
	E_7,110,11
	Delay 12
	E_7,68,23
	Delay 24
	Pan 89
	Volume 32
	E_7,110,11
	Delay 12
	E_7,68,23
	Delay 24
	Pan 47
	E_7,110,11
	Delay 12
	Pan 89
