Track_1:
	Poly 0
	Tempo 190
	Instrument 23
	Volume 125
	Pan 20
	Expression 120
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_5,120,11
	A_6,120,11
	Delay 12
	G#5,110,11
	G#6,110,11
	Delay 12
	G_5,117,47
	G_6,117,47
	Delay 48
	E_5,117,23
	E_6,117,23
	Delay 24
	D#5,111,11
	D#6,111,11
	Delay 12
	D_5,104,11
	D_6,104,11
	Delay 12
	C#5,116,47
	C#6,116,47
	Delay 48
	A#4,116,23
	A#5,116,23
	Delay 24
	A_4,112,11
	A_5,112,11
	Delay 12
	G#4,105,11
	G#5,105,11
	Delay 12
	G_4,114,47
	G_5,114,47
	Delay 48
	E_4,114,23
	E_5,114,23
	Delay 24
	D#4,110,11
	D#5,110,11
	Delay 12
	D_4,102,11
	D_5,102,11
	Delay 12
	C#4,110,47
	C#5,110,47
	Delay 48
	A#3,115,23
	A#4,115,23
	Delay 24
	A_3,110,11
	A_4,110,11
	Delay 24
	A_3,113,11
	A_4,113,11
	Delay 24
	Call Label_0xBE66F
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 129
	Call Label_0xBE66F
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	D_4,108,22
	A#4,108,22
	Delay 24
	A#3,99,22
	G_4,99,22
	Delay 24
	D_4,112,22
	A#4,112,22
	Delay 24
	A#4,107,22
	G_5,107,22
	Delay 24
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 48
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 47
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 129
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 48
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 47
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 49
	A_4,110,6
	Delay 12
	B_4,104,11
	Delay 12
	E_5,114,11
	Delay 12
	G#5,110,11
	Delay 12
Label_0xBE1CA:
	A_5,103,94
	A_6,103,94
	Delay 96
	B_5,98,94
	B_6,98,94
	Delay 96
	D_5,104,94
	D_6,104,94
	Delay 96
	D_6,100,129
	D_7,100,129
	Delay 387
	C_6,97,93
	C_7,97,93
	Delay 96
	D_6,91,93
	D_7,91,93
	Delay 96
	G_5,99,93
	G_6,99,93
	Delay 96
	F_6,92,93
	F_7,92,93
	Delay 96
	E_6,99,129
	E_7,99,129
	Delay 129
	G_4,117,46
	Delay 48
	A_4,107,46
	Delay 48
	G_4,114,46
	Delay 48
	B_4,107,46
	Delay 48
	A_5,105,95
	A_6,105,95
	Delay 96
	B_5,97,95
	B_6,97,95
	Delay 96
