Track_1:
	Poly 0
	Tempo 23
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 11
	Pan 108
	ModDepth 0
	PitchBend 0
	Volume 74
	Expression 127
	Delay 12
	Tempo 106
	Delay 12
	D#8,88,8
	Delay 6
	C_8,88,8
	Delay 6
	B_7,88,8
	Delay 6
	C_8,88,8
	Delay 6
	B_7,88,8
	Delay 6
	A_7,88,8
	Delay 6
	F#7,88,8
	Delay 6
	A_7,88,8
	Delay 6
	F#7,88,8
	Delay 6
	E_7,88,8
	Delay 6
	D#7,88,8
	Delay 6
	F#7,88,8
	Delay 6
	D#7,88,8
	Delay 6
	C_7,88,8
	Delay 6
	B_6,88,8
	Delay 84
	Tempo 86
	Instrument 11
	Volume 74
	B_7,69,95
	Delay 24
	Volume 71
	Delay 6
	Volume 67
	Delay 6
	Volume 64
	Delay 6
	Volume 56
	Delay 6
	Volume 48
	Delay 6
	Volume 42
	Delay 6
	Volume 30
	Delay 6
	Volume 19
	Delay 6
	Volume 7
	Delay 6
	Volume 1
	Delay 258
	Instrument 26
	Volume 118
	A_6,110,17
	Delay 18
	A#6,110,17
	Delay 18
	B_6,110,11
	Delay 60
	A_6,110,5
	Delay 6
	A_6,110,11
	Delay 12
	A#6,110,17
	Delay 18
	B_6,110,11
	Delay 60
	A_6,110,17
	Delay 18
	A#6,110,17
	Delay 18
	B_6,110,11
	Delay 60
	A_6,110,5
	Delay 6
	A_6,110,11
	Delay 12
	A#6,110,17
	Delay 18
	B_6,110,11
	Delay 60
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,96,5
	Delay 6
	B_5,96,5
	Delay 6
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,96,5
	Delay 6
	B_5,96,5
	Delay 6
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,60,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,72,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,80,5
	Delay 6
	B_5,96,5
	Delay 6
	B_5,96,5
	Delay 6
	B_6,60,5
	Delay 6
	B_6,60,5
	Delay 6
	B_6,72,5
	Delay 6
	B_6,72,5
	Delay 6
	B_6,80,5
	Delay 6
	B_6,80,5
	Delay 6
	B_6,96,5
	Delay 6
	B_6,96,5
	Delay 6
	B_6,68,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	Instrument 17
	F#3,110,129
	Delay 129
Label_0xEDC90:
	Pan 45
	Volume 88
	Instrument 17
	Delay 24
	E_6,89,11
	Delay 12
	E_6,110,11
	Delay 12
	Volume 104
	A_6,89,11
	Delay 12
	A_6,110,11
	Delay 12
	Volume 109
	B_6,89,11
	Delay 12
	B_6,110,11
	Delay 12
	Volume 117
	D_7,89,11
	Delay 12
	D_7,110,11
	Delay 12
	Volume 127
	C#7,89,11
	Delay 12
	C#7,110,11
	Delay 12
	B_6,89,11
	Delay 12
	B_6,110,11
	Delay 12
	F#7,89,11
	Delay 12
	F#7,110,11
	Delay 12
	E_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	B_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	Pan 53
	E_7,86,5
	Delay 6
	D#7,86,5
	Delay 6
	B_6,86,5
	Delay 6
	F#6,86,5
	Delay 6
	Pan 62
	E_7,54,5
	Delay 6
	D#7,54,5
	Delay 6
	B_6,54,5
	Delay 6
	F#6,54,5
	Delay 6
	Pan 74
	E_7,29,5
	Delay 6
	D#7,29,5
	Delay 6
	B_6,29,5
	Delay 6
	F#6,29,5
	Delay 6
	E_7,29,5
	Delay 6
	D#7,29,5
	Delay 6
	B_6,29,5
	Delay 6
	F#6,29,5
	Delay 78
	Volume 88
	Pan 88
	Delay 24
	E_6,89,11
	Delay 12
	E_6,110,11
	Delay 12
	Volume 104
	A_6,89,11
	Delay 12
	A_6,110,11
	Delay 12
	Volume 109
	B_6,89,11
	Delay 12
	B_6,110,11
	Delay 12
	Volume 117
	D_7,89,11
	Delay 12
	D_7,110,11
	Delay 12
	Volume 127
	C#7,89,11
	Delay 12
	C#7,110,11
	Delay 12
	B_6,89,11
	Delay 12
	B_6,110,11
	Delay 12
	F#7,89,11
	Delay 12
	F#7,110,11
	Delay 12
	E_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	B_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	Pan 77
	E_7,86,5
	Delay 6
	D#7,86,5
	Delay 6
	B_6,86,5
	Delay 6
	F#6,86,5
	Delay 6
	Pan 64
	E_7,54,5
	Delay 6
	D#7,54,5
	Delay 6
	B_6,54,5
	Delay 6
	F#6,54,5
	Delay 6
	Pan 53
	E_7,29,5
	Delay 6
	D#7,29,5
	Delay 6
	B_6,29,5
	Delay 6
	F#6,29,5
	Delay 6
	E_7,29,5
	Delay 6
	D#7,29,5
	Delay 6
	B_6,29,5
	Delay 6
	F#6,29,5
	Delay 78
	Pan 47
	Delay 24
	F#5,89,11
