Track_1:
	Poly 0
	Tempo 128
	Instrument 23
	Volume 115
	Pan 20
	Expression 110
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A#5,118,58
	Delay 72
	F_5,104,6
	Delay 12
	A#5,112,6
	Delay 12
	C_6,120,58
	Delay 72
	G#5,104,6
	Delay 12
	C_6,111,6
	Delay 12
	C#6,120,58
	Delay 72
	A#5,103,6
	Delay 12
	C#6,111,6
	Delay 12
	D#6,121,129
	Delay 23
	Expression 103
	Delay 12
	Expression 94
	Delay 12
	Expression 85
	Delay 12
	Expression 77
	Delay 12
	Expression 70
	Delay 12
	Expression 82
	Delay 12
	Expression 90
	Delay 12
	Expression 98
	Delay 12
	Expression 103
	Delay 12
	Expression 109
	Delay 12
	Expression 110
	Delay 1
	F#6,115,13
	Delay 16
	F_6,110,13
	Delay 16
	D#6,115,13
	Delay 16
Label_0x63EC0:
	C#5,120,10
	Delay 24
	G#4,114,10
	Delay 24
	F_5,120,10
	Delay 24
	G#4,114,10
	Delay 24
	C#5,120,10
	Delay 36
	G#4,113,10
	Delay 12
	F_5,119,10
	Delay 24
	G#4,114,10
	Delay 24
	D#5,120,10
	Delay 24
	F#4,114,10
	Delay 24
	B_4,120,10
	Delay 24
	F#4,114,10
	Delay 24
	D#5,121,10
	Delay 24
	F#5,115,10
	Delay 24
	B_4,121,10
	Delay 24
	F#4,116,10
	Delay 24
	F_5,122,10
	Delay 24
	G#4,117,10
	Delay 24
	C#5,120,10
	Delay 24
	G#4,115,10
	Delay 24
	G#5,121,10
	Delay 36
	G#4,116,10
	Delay 12
	F_5,121,10
	Delay 24
	G#4,116,10
	Delay 24
	C#5,120,10
	Delay 24
	A_4,113,10
	Delay 24
	E_5,120,10
	Delay 24
	A_4,113,10
	Delay 24
	A_5,120,10
	Delay 24
	C#5,114,10
	Delay 24
	D#5,120,10
	Delay 24
	F#5,114,10
	Delay 24
	F_5,111,11
	Delay 24
	C#5,108,11
	Delay 12
	F_5,102,11
	Delay 12
	A#5,110,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 112
	A#5,111,10
	Delay 24
	C_6,107,10
	Delay 24
	C#6,114,129
	Delay 120
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 112
	D#6,109,46
	Delay 48
	C#6,114,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 112
	C_6,109,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 112
	A#5,115,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 112
	C_6,112,45
	Delay 48
	C_6,125,10
	G#6,125,10
	Delay 12
	G#5,120,10
	D#6,120,10
	Delay 12
	D#5,116,10
	C_6,116,10
	Delay 12
	C_5,112,10
	G#5,112,10
	Delay 12
	E_5,105,70
	C#6,122,70
	Delay 48
	Expression 108
	Delay 12
	Expression 104
	Delay 12
	Expression 112
	F#5,98,70
	D#6,115,70
	Delay 48
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	G#5,105,46
	E_6,122,46
	Delay 48
	B_5,105,22
	F#6,122,22
	Delay 24
	F#5,102,10
	B_5,119,10
	Delay 48
	D#6,105,46
	B_6,122,46
	Delay 48
	C#6,105,22
	A_6,122,22
	Delay 24
	B_5,100,22
	G#6,117,22
	Delay 24
	C#6,105,22
	A_6,122,22
	Delay 24
	B_5,115,70
	G#6,122,70
	Delay 48
	Expression 108
	Delay 12
	Expression 103
	Delay 12
	Expression 112
	F#5,110,15
	D#6,117,15
	Delay 48
	F#5,115,22
	D#6,122,22
	Delay 24
	B_5,110,22
	G#6,117,22
	Delay 24
	F#5,112,22
	D#6,119,22
	Delay 24
	G#5,115,17
	F_6,122,17
	Delay 48
	G#5,107,22
	F_6,114,22
	Delay 24
	A_5,115,70
