Track_1:
	Poly 0
	Tempo 183
	Instrument 8
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 20
	ModSpeed 15
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 1032
	G#5,100,86
	Delay 48
	Expression 102
	Delay 8
	Expression 94
	Delay 8
	Expression 84
	Delay 8
	Expression 72
	Delay 8
	Expression 61
	Delay 8
	Expression 52
	Delay 7
	Expression 110
	Delay 645
	Expression 54
	G#6,100,93
	Delay 8
	Expression 64
	Delay 8
	Expression 69
	Delay 8
	Expression 75
	Delay 8
	Expression 81
	Delay 8
	Expression 88
	Delay 8
	Expression 95
	Delay 8
	Expression 100
	Delay 8
	Expression 110
	Delay 8
	Expression 116
	Delay 24
Label_0x151B64:
	Expression 110
	G_5,100,65
	Delay 72
	D_5,100,61
	Delay 72
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	C_6,100,21
	Delay 24
	B_5,100,21
	Delay 24
	A_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	F_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	A_5,100,21
	Delay 24
	C#6,100,21
	Delay 24
	D#6,100,258
	Delay 129
	Expression 105
	Delay 8
	Expression 100
	Delay 8
	Expression 95
	Delay 8
	Expression 91
	Delay 8
	Expression 86
	Delay 8
	Expression 81
	Delay 8
	Expression 76
	Delay 8
	Expression 72
	Delay 8
	Expression 67
	Delay 8
	Expression 62
	Delay 8
	Expression 58
	Delay 8
	Expression 53
	Delay 8
	Expression 48
	Delay 8
	Expression 43
	Delay 8
	Expression 39
	Delay 8
	Expression 34
	Delay 8
	Expression 29
	Delay 8
	Expression 25
	Delay 8
	Expression 20
	Delay 23
	Expression 43
	Delay 1
	Expression 110
	G_5,100,68
	Delay 72
	D_5,100,56
	Delay 72
	D_5,100,21
	Delay 24
	G_5,100,21
	Delay 24
	C_6,100,45
	Delay 48
	B_5,100,45
	Delay 48
	A_5,100,45
	Delay 48
	B_5,100,45
	Delay 48
	A_5,100,258
	Delay 129
	Expression 109
	Delay 8
	Expression 104
	Delay 8
	Expression 99
	Delay 8
	Expression 94
	Delay 8
	Expression 88
	Delay 8
	Expression 83
	Delay 8
	Expression 78
	Delay 8
	Expression 72
	Delay 8
	Expression 67
	Delay 8
	Expression 62
	Delay 103
	Expression 110
	Delay 1
	G#5,100,65
	Delay 48
	Expression 105
	Delay 8
	Expression 98
	Delay 8
	Expression 88
	Delay 8
	Expression 110
	D#5,100,53
	Delay 32
	Expression 105
	Delay 8
	Expression 98
	Delay 8
	Expression 88
	Delay 8
	Expression 110
	Delay 16
	D#5,100,21
	Delay 24
	G#5,100,21
	Delay 24
	C#6,100,21
	Delay 24
	C_6,100,21
	Delay 24
	A#5,100,21
	Delay 24
	G#5,100,21
	Delay 24
	F#5,100,21
	Delay 24
	G#5,100,21
	Delay 24
	A#5,100,21
	Delay 24
	D_6,100,21
	Delay 24
	E_6,100,258
	Delay 258
	Expression 108
	Delay 8
	Expression 104
	Delay 8
	Expression 99
	Delay 8
	Expression 94
	Delay 8
	Expression 89
	Delay 8
	Expression 85
	Delay 8
	Expression 80
	Delay 8
	Expression 75
	Delay 8
	Expression 71
	Delay 8
	Expression 66
	Delay 8
	Expression 61
	Delay 8
	Expression 57
	Delay 8
	Expression 52
	Delay 8
	Expression 47
	Delay 8
	Expression 42
	Delay 16
	Expression 110
	G#5,100,69
	Delay 72
	D#5,100,57
	Delay 72
	D#5,100,21
	Delay 24
	G#5,100,21
	Delay 24
	C#6,100,45
	Delay 48
	C_6,100,45
	Delay 48
	A#5,100,45
	Delay 48
	G#5,100,45
	Delay 48
	A#5,100,258
	Delay 129
	Expression 102
	Delay 8
	Expression 90
	Delay 8
	Expression 80
	Delay 8
	Expression 69
	Delay 8
	Expression 61
	Delay 8
	Expression 51
	Delay 7
	Expression 110
	Delay 1
	F#5,100,94
	Delay 96
	B_6,106,129
	Delay 72
	Expression 107
	Delay 8
	Expression 101
	Delay 8
	Expression 94
	Delay 8
	Expression 87
	Delay 8
	Expression 80
	Delay 8
	Expression 73
	Delay 8
	Expression 66
	Delay 8
	Expression 58
	Delay 15
	Expression 109
	Expression 110
	Delay 1
	G_6,106,22
	Delay 24
	B_6,106,22
	Delay 24
	D_7,106,22
	Delay 24
	C_7,106,22
	Delay 24
	B_6,106,22
	Delay 24
	A_6,106,22
	Delay 24
	G_6,106,22
	Delay 24
	A_6,106,22
	Delay 24
	B_6,106,22
	Delay 24
	G_6,106,22
	Delay 24
	A_6,106,129
	Delay 88
	Expression 103
	Delay 8
	Expression 95
	Delay 8
	Expression 87
	Delay 8
	Expression 79
	Delay 8
	Expression 72
	Delay 8
	Expression 64
	Delay 8
	Expression 54
	Delay 7
	Expression 110
	Delay 1
	F_5,100,21
	Delay 24
	A_5,100,21
	Delay 24
	C_6,100,21
	Delay 24
	B_5,100,21
	Delay 24
	A_5,100,21
	Delay 24
	G_5,100,21
