Track_1:
	Poly 0
	Tempo 185
	Instrument 0
	Expression 101
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 23
	A#5,127,11
	Volume 127
	Pan 8
	Expression 121
	Delay 12
	A_5,126,11
	Delay 12
	G#5,120,11
	Delay 12
	G_5,108,11
	Delay 12
	G#5,102,11
	Delay 12
	G_5,96,11
	Delay 12
	F#5,96,11
	Delay 12
	G_5,99,11
	Delay 12
	F#5,99,11
	Delay 12
	F_5,99,11
	Delay 12
	F#5,102,11
	Delay 12
	F_5,105,11
	Delay 12
	E_5,105,11
	Delay 12
	F_5,111,11
	Delay 12
	E_5,120,11
	Delay 12
	D#5,126,11
	Delay 12
	E_5,127,11
	Delay 12
	D#5,127,11
	Delay 12
	D_5,127,11
	Delay 12
	D#5,127,11
	Delay 12
	D_5,127,11
	Delay 12
	C#5,127,11
	Delay 12
	D_5,127,11
	Delay 12
	C#5,127,11
	Delay 12
	C_5,127,11
	Pan 4
	Expression 110
	Delay 12
	C#5,127,11
	Delay 12
	C_5,127,11
	Delay 12
	B_4,127,11
	Delay 12
	Volume 127
	C_5,127,11
	Expression 125
	Delay 12
	B_4,127,11
	Delay 12
	A#4,127,11
	Delay 12
	B_4,127,11
	Delay 12
	Instrument 2
	PitchBend 0
	Expression 114
	Delay 516
Label_0xCD035:
	Delay 387
	Instrument 64
	Pan 53
	Delay 48
	D#5,127,95
	Delay 96
	F#5,127,95
	Delay 96
	G#5,127,95
	Delay 96
	A#5,127,129
	A#4,127,129
	Delay 903
	Instrument 65
	Pan 6
	PitchBend 132
	F#4,100,95
	Delay 4
	PitchBend 137
	Delay 7
	PitchBend 147
	Delay 6
	PitchBend 155
	Delay 7
	PitchBend 160
	Delay 4
	PitchBend 172
	Delay 7
	PitchBend 184
	Delay 6
	PitchBend 194
	Delay 7
	PitchBend 205
	Delay 4
	PitchBend 224
	Delay 7
	PitchBend 236
	Delay 6
	PitchBend 2
	Delay 7
	PitchBend 29
	Delay 4
	PitchBend 54
	Delay 7
	PitchBend 82
	Delay 6
	PitchBend 127
	Delay 7
	PitchBend 0
	Delay 387
	Instrument 23
	Pan 8
	E_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G#5,100,23
	Delay 24
	B_5,100,11
	Delay 12
	D#6,100,11
	Delay 12
	Volume 127
	Pan 8
	E_6,127,11
	Delay 12
	D#6,127,11
	Delay 12
	C#6,127,11
	Delay 12
	B_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	E_5,127,11
	Delay 12
	Instrument 16
	Pan 123
	Volume 112
	Volume 119
	Expression 125
	Delay 2
	C_4,100,17
	Delay 24
	C#4,100,5
	Delay 24
	C#4,100,5
	Delay 24
	C#4,100,71
	Delay 72
	C_4,100,5
	Delay 12
	C_4,100,5
	Delay 12
	A#3,120,3
	Delay 8
	A#3,100,3
	Delay 8
	A#3,100,3
	Delay 8
	C_4,100,23
	Delay 24
	C#4,100,5
	Delay 24
	C#4,100,5
	Delay 24
	C#4,100,71
	Delay 72
	C_4,100,47
	Delay 48
	D#4,100,23
	Delay 24
	E_4,100,5
	Delay 24
	E_4,100,5
	Delay 24
	E_4,100,65
	Delay 70
	D#4,100,11
	Delay 12
	E_4,100,5
	Delay 12
	E_4,100,5
	Delay 12
	E_4,100,5
	Delay 14
	G_4,100,23
	Delay 24
	G#4,100,5
	Delay 24
	G#4,100,5
	Delay 24
	G#4,100,35
	Delay 46
	E_7,100,11
	Delay 12
	E_7,100,5
	Delay 12
	G#6,100,11
	Delay 24
	E_7,72,23
	Delay 24
	Instrument 2
	D#4,100,11
	Pan 10
	Delay 24
	D#4,100,5
	Delay 24
	G_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	D#4,100,11
	Delay 24
	D#4,100,5
	Delay 24
	A#4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	D#4,100,11
	Delay 24
	D#4,100,5
	Delay 24
	B_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D#4,100,11
	Delay 24
	E_4,100,17
	Delay 24
	D#4,100,11
	Delay 24
	D#4,100,5
	Delay 24
	G_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	D#4,100,11
	Delay 24
	D#4,100,5
	Delay 24
	A#4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	D#4,100,11
	Delay 24
	D#4,100,5
	Delay 24
	B_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	G#4,100,11
	Delay 24
	B_4,100,17
	Delay 24
	D#4,100,17
	Delay 24
	C#4,100,17
	Delay 24
	Instrument 16
	Pan 110
	A_3,126,23
	Delay 24
	A#3,126,5
	Delay 12
	A#3,127,5
	Delay 12
	A#3,100,11
	Delay 24
	A#3,100,71
	Delay 72
	A_3,123,11
	Delay 12
	A#3,100,5
	Delay 12
	A#3,123,5
	Delay 12
	A#3,94,5
	Delay 12
	A#3,100,47
	Delay 48
	A_3,123,11
	Delay 12
	A#3,100,5
	Delay 12
	A#3,123,5
	Delay 12
	A#3,94,5
	Delay 12
	A#3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C_4,126,23
	Delay 24
	C#4,127,5
	Delay 12
	C#4,127,5
	Delay 12
	C#4,127,11
	Delay 24
	C#4,127,71
	Delay 72
	C_4,127,23
	Delay 24
	C#4,120,5
	Delay 12
	C#4,100,5
	Delay 12
	G_3,126,23
	Delay 24
	G#3,127,5
	Delay 24
	G#3,127,5
	Delay 24
	G#3,127,47
	Delay 48
	G_3,127,47
	Delay 48
	B_3,127,23
	Delay 24
	Instrument 16
	Pan 110
	C_4,126,23
	Delay 24
	C#4,126,5
	Delay 12
	C#4,127,5
	Delay 12
	C#4,100,11
	Delay 24
	C#4,100,71
	Delay 72
	C_4,123,11
	Delay 12
	C#4,100,5
	Delay 12
	C#4,123,5
	Delay 12
	C#4,94,5
	Delay 12
	C#4,100,47
	Delay 48
	C_4,123,11
	Delay 12
	C#4,100,5
	Delay 12
	C#4,123,5
	Delay 12
	C#4,94,5
	Delay 12
	C#4,127,11
	Delay 24
	C#4,127,5
	Delay 24
	PitchBend 244
	C#4,127,47
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 244
	A#3,123,41
	Delay 24
	PitchBend 0
	Delay 24
	A#3,127,11
	Delay 24
	A#3,127,41
	Delay 48
	A#3,127,5
	Delay 12
	A#3,127,5
	Delay 12
	A_3,127,23
	Delay 24
	F_3,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D#3,127,17
	Delay 24
	D#3,127,11
	Delay 24
	D_3,127,23
	Delay 24
	D#3,127,17
	Delay 24
	D#3,127,11
	Delay 24
	F#3,127,23
	Delay 24
	G_3,127,23
	Delay 645
	Instrument 46
	Pan 58
	Expression 123
	A#5,88,11
	Delay 12
	G_5,88,11
	Delay 12
	F_5,88,11
	Delay 12
	D#5,88,11
	Delay 12
	Instrument 29
	Pan 121
	Volume 107
	G#6,109,47
	Delay 48
	G_6,100,47
	Delay 48
	G#6,100,11
	Delay 24
	G#6,127,5
	Delay 24
	A#6,127,23
	Delay 24
	C_7,123,47
	Delay 48
	A#6,100,47
	Delay 48
	G#6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	F#5,112,12
	Instrument 32
	Volume 127
	Expression 127
	Delay 24
	F_5,112,6
	Delay 6
	F#5,112,36
	Delay 42
	F_5,112,17
	Delay 18
	F#5,112,5
	Delay 6
	A#5,112,72
	Delay 72
	A_5,112,17
	Delay 18
	A#5,112,5
	Delay 6
	C#6,112,96
	Delay 96
	C_6,115,11
	Delay 12
	A#5,112,11
	Delay 12
	G#5,111,11
	Delay 12
	F#5,109,11
	Delay 12
	F_5,109,11
	Delay 12
	D#5,109,11
	Delay 12
	C#5,109,11
	Delay 12
	C_5,109,11
	Delay 12
	Instrument 29
	Pan 121
	Volume 112
	G#5,109,23
	Expression 117
	Delay 48
	D#5,100,23
	Delay 48
	G#5,100,11
	Delay 24
	G#5,127,5
	Delay 24
	A#5,127,23
	Delay 24
	C_6,123,47
	Delay 48
	A#5,100,47
	Delay 48
	G#5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	Instrument 23
	Pan 12
	Volume 119
	A#5,127,95
	Delay 96
	G#5,127,95
	Delay 96
	F#5,127,95
	Delay 129
	G#3,120,12
	Instrument 16
	Pan 122
	Volume 112
	Delay 12
	G#3,119,5
	Delay 12
	G#3,127,6
	Delay 12
	G#3,119,5
	Delay 12
	B_3,127,48
	Delay 48
	G#3,127,12
	Delay 12
	G#3,127,6
	Delay 12
	G#3,127,12
	Delay 24
	C#4,127,36
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	B_3,127,36
	Delay 48
	G#3,127,12
	Delay 24
	A#3,127,24
	Delay 24
	G#3,127,6
	Delay 12
	B_3,120,6
	Delay 12
	G#3,127,6
	Delay 12
	G#3,120,6
	Delay 12
	B_3,127,36
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	C#4,127,36
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	B_3,127,36
	Delay 48
	G#3,127,12
	Delay 24
	G#3,127,12
	Delay 24
	A#3,116,18
	Delay 24
	G#3,112,18
	Delay 24
	F#3,127,18
	Delay 24
	A#3,124,18
	Delay 24
	D#4,124,18
	Instrument 2
	PitchBend 0
	Delay 516
	Jump Label_0xCD035
	TrackEnd

Track_2:
	Poly 0
	Instrument 23
	Expression 90
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 22
	PitchBend 0
	A#6,127,11
	Volume 112
	Pan 32
	Delay 12
	G#6,120,11
	Delay 12
	Pan 96
	A#6,117,11
	Delay 12
	D#7,105,11
	Delay 12
	Volume 98
	A#6,99,11
	Pan 32
	Delay 12
	G#6,96,11
	Delay 12
	Pan 96
	A#6,91,11
	Delay 12
	D#7,91,11
	Delay 12
	Pan 32
	A#6,83,11
	Delay 12
	G#6,83,11
	Delay 12
	Pan 96
	A#6,80,11
	Delay 12
	D#7,80,11
	Delay 12
	Pan 32
	A#6,78,11
	Pan 22
	Delay 12
	G#6,75,11
	Delay 12
	Pan 96
	A#6,75,11
	Delay 12
	D#7,70,11
	Delay 12
	Pan 32
	A#6,72,11
	Pan 19
	Delay 12
	G#6,78,11
	Delay 12
	Pan 96
	A#6,83,11
	Delay 12
	D#7,88,11
	Delay 12
	A#6,91,11
	Pan 32
	Pan 11
	Delay 12
	G#6,99,11
	Delay 12
	Pan 96
	A#6,105,11
	Delay 12
	D#7,105,11
	Delay 12
	Volume 109
	A#6,111,11
	Pan 32
	Pan 9
	Expression 104
	Delay 12
	G#6,120,11
	Delay 12
	Pan 96
	A#6,127,11
	Delay 12
	D#7,127,11
	Delay 12
	Volume 120
	A#6,127,11
	Pan 32
	Pan 8
	Expression 119
	Delay 12
	G#6,127,11
	Delay 12
	Pan 96
	A#6,127,11
	Delay 12
	Instrument 16
	D#7,127,11
	Delay 12
	Instrument 16
	Volume 112
	PitchBend 9
	D#3,127,5
	Pan 115
	Pan 121
	Expression 107
	Delay 6
	PitchBend 0
	Delay 6
	D#3,117,5
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	PitchBend 245
	D#3,127,47
	Delay 24
	PitchBend 0
	Delay 24
	D#3,127,5
	Delay 12
	D#3,102,5
	Delay 12
	D#3,123,5
	Delay 12
	D#3,111,5
	Delay 12
	PitchBend 245
	A#3,127,47
	Delay 24
	PitchBend 0
	Delay 24
	Call Label_0xCDFD2
	Call Label_0xCDFFB
Label_0xCD6EE:
	D#3,127,5
	Delay 12
	D#3,117,5
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	B_5,127,11
	Delay 12
