Track_1:
	Poly 0
	Tempo 172
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Volume 114
	Instrument 29
	Pan 32
	Delay 258
	F#6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,23
	B_6,100,23
	Delay 72
	E_6,100,23
	B_5,100,23
	Delay 72
	F_6,100,23
	D_6,100,23
	Delay 36
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	D_6,100,23
	A_5,100,23
	Delay 24
	B_5,100,23
	E_6,100,23
	Delay 48
	F_6,100,23
	D_6,100,23
	Delay 48
	F#5,100,11
	D_5,100,11
	Delay 24
	A_5,100,11
	E_5,100,11
	Delay 24
	A#5,100,11
	F_5,100,11
	Delay 24
	B_5,100,23
	D_6,100,23
	Delay 72
	E_6,100,23
	B_5,100,23
	Delay 72
	F_6,100,23
	D_6,100,23
	Delay 48
	A_5,100,23
	D_6,100,23
	Delay 24
	B_5,100,23
	E_6,100,23
	Delay 48
	F_6,100,23
	D_6,100,23
	Delay 36
	E_6,100,5
	Delay 6
	F_6,100,5
	Delay 6
	F#6,100,11
	D_6,100,11
	Delay 24
	E_6,100,11
	A_6,100,11
	Delay 24
	A#6,100,11
	F#6,100,11
	Delay 24
	B_6,100,23
	D_6,100,23
	Delay 72
	C#7,100,23
	E_6,100,23
	Delay 72
	D_7,100,23
	F_6,100,23
	Delay 36
	A_6,100,5
	Delay 6
	A#6,100,5
	Delay 6
	D_6,100,23
	B_6,100,23
	B_5,100,23
	Volume 123
	Delay 24
	C#7,100,23
	E_6,100,23
	C#6,100,23
	Delay 48
	D_7,100,29
	F_6,100,29
	D_6,100,29
	Delay 24
	Volume 124
	Delay 6
	C_7,86,5
	C_6,86,5
	Delay 6
	B_6,66,5
	B_5,66,5
	Delay 6
	A_6,61,5
	A_5,61,5
	Delay 6
	F#6,100,23
	D_6,100,23
	Instrument 23
	Pan 43
	Delay 24
	A_6,100,23
	E_6,100,23
	Delay 24
	A#6,100,23
	F_6,100,23
	Delay 24
Label_0xC7CC6:
	B_6,107,47
	D_6,107,47
	Pan 43
	Volume 124
	Instrument 23
	Delay 48
	A#6,107,5
	Delay 6
	A_6,107,5
	Delay 6
	G#6,107,5
	Delay 6
	G_6,107,5
	Delay 6
	F#6,107,119
	B_5,107,119
	Delay 120
	Call Label_0xC86C5
	C_7,107,258
	E_6,107,258
	Volume 124
	Delay 12
	Volume 120
	Delay 12
	Volume 120
	Delay 11
	Volume 111
	Delay 13
	Volume 110
	Delay 11
	Volume 107
	Delay 13
	Volume 104
	Delay 59
	Volume 105
	Delay 13
	Volume 107
	Delay 11
	Volume 110
	Delay 13
	Volume 111
	Delay 11
	Volume 112
	Delay 13
	Volume 117
	Delay 11
	Volume 122
	Delay 13
	Volume 125
	Delay 11
	Volume 127
	Delay 61
	C_7,107,47
	Volume 124
	Delay 48
	C_7,107,11
	Delay 12
	G_6,107,11
	Delay 12
	E_6,107,11
	Delay 12
	C_6,107,11
	Delay 12
	B_6,107,47
	D_6,107,47
	Delay 48
	A#6,107,5
	Delay 6
	A_6,107,5
	Delay 6
	G#6,107,5
	Delay 6
	G_6,107,5
	Delay 6
	F#6,107,119
	B_5,107,119
	Delay 120
	Call Label_0xC86C5
	A_6,107,258
	E_6,107,258
	Volume 124
	Delay 12
	Volume 117
	Delay 12
	Volume 114
	Delay 12
	Volume 111
	Delay 12
	Volume 110
	Delay 11
	Volume 104
	Delay 13
	Volume 102
	Delay 83
	Volume 105
	Delay 24
	Volume 108
	Delay 13
	Volume 110
	Delay 11
	Volume 114
	Delay 13
	Volume 117
	Delay 11
	Volume 124
	Delay 13
	Volume 127
	Delay 30
	A#6,107,5
	Delay 6
	B_6,107,5
	Delay 6
	C_7,107,5
	Delay 6
	C#7,107,47
	Delay 48
	E_7,105,11
	Instrument 29
	Pan 32
	Delay 12
	C#7,105,11
	Delay 12
	A_6,105,11
	Delay 12
	G#6,105,11
	Delay 12
	G_6,105,129
	B_5,105,129
	Volume 120
	Delay 90
	Expression 127
	Delay 6
	Expression 122
	Delay 5
	Expression 120
	Delay 7
	Expression 112
	Delay 5
	Expression 107
	Delay 7
	Expression 101
	Delay 5
	Expression 91
	Delay 7
	B_5,105,11
	E_5,105,11
	Expression 127
	Delay 12
	E_6,105,11
	G_5,105,11
	Delay 24
	G_6,105,11
	B_5,105,11
	Delay 24
	B_6,105,71
	E_6,105,71
	Delay 72
	A#6,105,5
	Delay 6
	A_6,105,5
	Delay 6
	G#6,105,5
	Delay 6
	G_6,105,5
	Delay 6
	G_6,105,95
	C#6,105,95
	Delay 96
	A_6,105,258
	E_6,105,258
	Volume 120
	Delay 24
	Volume 117
	Delay 24
	Volume 114
	Delay 11
	Volume 112
