Track_1:
	Poly 0
	Tempo 109
	Instrument 23
	Volume 110
	Pan 64
	Expression 127
	PitchBendRange 12
	Priority 64
	ModSpeed 20
	ModType 0
	ModRange 1
	ModDelay 40
	Delay 129
Label_0x42B7D:
	G#5,115,11
	Delay 24
	A#5,106,11
	Delay 24
	B_5,112,11
	Delay 24
	D#6,119,41
	Delay 42
	D_6,106,5
	Delay 6
	C#6,113,23
	Delay 24
	A#5,118,23
	Delay 24
	G#5,111,23
	Delay 24
	F#5,114,11
	Delay 24
	G#5,105,11
	Delay 24
	A#5,110,11
	Delay 24
	C#6,118,41
	Delay 42
	C_6,106,5
	Delay 6
	B_5,112,23
	Delay 24
	A#5,116,23
	Delay 24
	B_5,109,23
	Delay 24
	G#5,115,11
	Delay 24
	A#5,109,11
	Delay 24
	B_5,112,11
	Delay 24
	G#5,115,41
	Delay 42
	A_5,104,5
	Delay 6
	A#5,112,23
	Delay 24
	B_5,115,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,115,23
	Delay 24
	F#5,108,23
	Delay 24
	D#6,116,10
	Delay 24
	C#6,113,83
	Delay 774
	Pan 94
	Delay 24
	Instrument 29
	Volume 111
	B_5,117,11
	Delay 12
	C#6,109,11
	Delay 12
	D#6,118,47
	Delay 72
	D#6,117,11
	Delay 12
	E_6,111,11
	Delay 12
	D#6,116,5
	Delay 6
	E_6,108,5
	Delay 6
	D#6,116,11
	Delay 12
	C#6,111,11
	Delay 24
	B_5,117,23
	Delay 24
	C#6,111,9
	Delay 24
	D#6,119,47
	Delay 48
	G#6,111,47
	Delay 48
	B_6,116,35
	Delay 66
	Instrument 9
	Delay 6
	Pan 34
	Volume 86
	C#6,102,11
	Delay 12
	D#6,95,11
	Delay 12
	E_6,104,23
	Delay 24
	G#5,95,23
	Delay 24
	B_5,100,23
	Delay 24
	E_6,96,23
	Delay 24
	D#6,99,11
	Delay 12
	F#5,90,11
	Delay 12
	B_5,95,11
	Delay 12
	D#6,90,11
	Delay 12
	C#6,98,11
	Delay 12
	E_5,88,11
	Delay 12
	A#5,94,11
	Delay 12
	C#6,88,11
	Delay 12
	Instrument 7
	Volume 110
	E_6,105,5
	Delay 12
	B_5,100,5
	Delay 12
	G#5,94,5
	Delay 12
	E_6,98,5
	Delay 12
	B_5,105,5
	Delay 12
	G#5,99,5
	Delay 12
	B_5,94,5
	Delay 12
	E_6,101,5
	Delay 12
	D#6,107,5
	Delay 6
	D#6,94,5
	Delay 6
	D#6,80,5
	Delay 6
	D#6,83,5
	Delay 6
	D#6,73,5
	Delay 6
	D#6,77,5
	Delay 6
	D#6,69,5
	Delay 6
	D#6,74,5
	Delay 6
	Instrument 11
	C#5,92,47
	Delay 387
	Instrument 36
	Volume 117
	Delay 24
	G_6,119,11
	Delay 12
	A_6,111,11
	Delay 12
	B_6,122,23
	Delay 24
	D_7,118,23
	Delay 24
	C#7,120,11
	Delay 24
	B_6,112,5
	Delay 6
	C#7,101,5
	Delay 6
	B_6,106,11
	Delay 12
	A_6,118,23
	Delay 24
	G_6,112,11
	Delay 24
	F#6,119,23
	Delay 24
	C#6,93,23
	Delay 24
	F#6,117,23
	Delay 24
	Instrument 35
	PitchBend 1
	E_7,120,47
	Delay 48
	F#7,117,47
	Delay 48
	Volume 120
	Instrument 34
	Pan 34
	PitchBend 0
	D_7,108,10
	Delay 12
	E_7,102,10
	Delay 12
	F#7,120,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	D_7,109,10
	Delay 12
	E_7,104,10
	Delay 12
	F#7,119,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	A#6,110,10
	Delay 12
	B_6,105,10
	Delay 12
	C#7,120,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 48
	A#6,122,70
	Delay 72
	A_6,102,10
	Delay 12
	G#6,94,10
	Delay 12
	F#6,113,58
	Delay 72
	Pan 64
	D#6,110,10
	Delay 12
	E_6,105,10
	Delay 12
	Tempo 106
	F#6,123,46
	Delay 72
	F#6,120,10
	Delay 12
	G#6,114,10
	Delay 12
	F#6,123,10
	Delay 24
	E_6,116,10
	Delay 24
	D#6,120,10
	Delay 24
	F#6,114,10
	Delay 24
	E_6,123,129
	Delay 36
	Expression 122
	Delay 12
	Expression 106
	Delay 11
	Expression 91
	Delay 13
	Expression 78
	Delay 11
	Expression 55
	Delay 13
	Expression 62
	Delay 11
	Expression 71
	Delay 13
	Expression 82
	Delay 11
	Expression 90
	Delay 13
	Expression 94
	Delay 12
	Expression 117
	Delay 12
	Expression 127
	PitchBend 0
	Expression 127
	C#6,118,10
	Delay 12
	D#6,113,10
	Delay 12
	E_6,122,46
	Delay 72
	E_6,118,10
	Delay 12
	F#6,114,10
	Delay 12
	E_6,121,10
	Delay 24
	D#6,113,10
	Delay 24
	C#6,117,10
	Delay 24
	E_6,112,10
	Delay 24
	D#6,123,107
	Delay 129
	Pan 99
	Delay 24
	Volume 111
	B_5,117,11
	Delay 12
	C#6,112,11
	Delay 12
	Tempo 108
	D#6,122,47
	Delay 72
	D#6,114,11
	Delay 12
	E_6,108,11
	Delay 12
	D#6,114,5
	Delay 6
	E_6,109,5
	Delay 6
	D#6,113,11
	Delay 12
	C#6,116,11
	Delay 24
	B_5,119,23
	Delay 24
	C#6,114,11
	Delay 24
	Tempo 104
	D#6,120,47
	Delay 48
	G#6,113,47
	Delay 48
	B_6,117,47
	Delay 48
	Tempo 108
	Delay 24
	Pan 32
	Volume 86
	Instrument 9
	Delay 2
	C#6,108,8
	Delay 10
	D#6,104,9
	Delay 12
	E_6,115,23
	Delay 24
	G#5,106,23
	Delay 24
	B_5,111,23
