Track_1:
	Poly 0
	Tempo 195
	Instrument 40
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 15
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 258
	D_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 258
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 258
	B_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 129
	Tempo 196
	Delay 129
	C#6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Call Label_0x15D60A
	Expression 111
	Delay 48
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	D_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Call Label_0x15D60A
	Expression 111
	Delay 48
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	F_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	B_5,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 49
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	D_5,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 49
	A#5,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 49
	B_5,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 1
	Tempo 194
	Delay 48
	C_6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 48
	C#6,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 1
	D#6,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	D#5,100,94
	Delay 72
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	E_6,100,129
	Delay 60
	Expression 107
	Delay 12
	Expression 102
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 86
	Delay 12
	Expression 88
	Delay 12
	Expression 95
	Delay 12
	Expression 99
	Delay 12
	Expression 103
	Delay 12
	Expression 105
	Delay 12
	Expression 108
	Delay 12
Label_0x15D248:
	Expression 110
	D#6,100,70
	Delay 36
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A#5,100,70
	Delay 36
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	D#6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C#6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	C_6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	B_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	A#5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	B_5,100,94
	Expression 111
	Delay 60
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	E_6,100,94
	Delay 60
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	Delay 48
	B_5,100,46
	Delay 23
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	Delay 49
	C#6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	D#6,100,70
	Delay 36
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A#5,100,70
	Delay 36
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	D#6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C#6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	C_6,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	B_5,100,46
	Delay 24
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 111
	A#5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	E_6,100,94
	Delay 60
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	G#6,100,94
	Delay 60
	Expression 109
	Delay 12
	Expression 104
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	E_6,100,94
	Delay 71
	Expression 105
	Delay 12
	Expression 99
