Track_1:
	Poly 0
	Tempo 142
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Pan 76
	Volume 127
	Delay 258
	Volume 100
	Delay 12
	Instrument 2
	Delay 24
	Call Label_0x9ADA7
	Call Label_0x9ADCA
Label_0x9AA58:
	G#6,110,11
	Delay 48
	F#6,110,11
	Delay 48
	F_6,110,11
	Delay 36
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	G#5,110,129
	Delay 129
	G#4,110,11
	Delay 12
	G#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 36
	G#6,110,11
	D#6,110,11
	Delay 12
	G_6,84,5
	C#6,84,5
	Delay 6
	F_6,72,5
	C_6,72,5
	Delay 6
	D#6,68,5
	A#5,68,5
	Delay 6
	C#6,60,5
	G#5,60,5
	Delay 6
	C_6,52,5
	G_5,52,5
	Delay 6
	A#5,40,5
	F_5,40,5
	Delay 6
	G#5,36,5
	D#5,36,5
	Delay 6
	G_5,25,5
	C#5,25,5
	Delay 6
	F_5,22,5
	C_5,22,5
	Delay 12
	G#6,110,11
	Delay 48
	F#6,110,11
	Delay 48
	F_6,110,11
	Delay 36
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	B_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	G#6,110,129
	Delay 129
	G#4,110,11
	Delay 12
	G#5,110,11
	Delay 12
	D#5,110,11
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,11
	Delay 24
	F#5,110,11
	Delay 36
	G#6,110,11
	D#6,110,11
	Delay 12
	G_6,84,5
	C#6,84,5
	Delay 6
	F_6,72,5
	C_6,72,5
	Delay 6
	D#6,68,5
	A#5,68,5
	Delay 6
	C#6,60,5
	G#5,60,5
	Delay 6
	C_6,52,5
	G_5,52,5
	Delay 6
	A#5,40,5
	F_5,40,5
	Delay 6
	G#5,36,5
	D#5,36,5
	Delay 6
	G_5,25,5
	C#5,25,5
	Delay 6
	F_5,22,5
	C_5,22,5
	Delay 12
	F#5,110,23
	Delay 48
	G#5,110,23
	Delay 48
	A#5,110,23
	Delay 36
	B_5,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	D#6,110,23
	Delay 48
	G#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	D#6,110,129
	Delay 129
	Volume 104
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,71
	Delay 72
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,95
	Delay 96
	Volume 127
	F#6,110,23
	Delay 48
	F_6,110,23
	Delay 48
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 36
	B_5,110,23
	Delay 24
	G#5,110,11
	Delay 24
	A#5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	G#5,110,23
	Delay 48
	C#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	B_6,110,129
	Delay 129
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	G#6,110,119
	Delay 129
	Instrument 0
	Volume 104
	Delay 12
	B_4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,23
	Delay 24
	G_5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,88,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,11
	Delay 24
	G#5,110,11
	Delay 24
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 24
	D_6,88,5
	Delay 6
	D#6,110,5
	Delay 6
	F#6,110,11
	Delay 24
	B_6,110,35
	Delay 36
	C_7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,17
	Delay 24
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	A#5,88,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,11
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	D#6,110,11
	Delay 24
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	D_5,88,5
	Delay 6
	D#5,110,5
	Delay 6
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	G#5,110,129
	Delay 258
	Volume 100
	Delay 12
	Instrument 2
	Delay 24
	Call Label_0x9ADA7
	Call Label_0x9ADCA
	Jump Label_0x9AA58
	TrackEnd

Label_0x9ADA7:
	G#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 108
	Pan 47
	Delay 24
	C#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	Return

Label_0x9ADCA:
	G#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 24
	Volume 127
	Delay 36
	Pan 76
	Delay 24
	G#6,110,11
	D#6,110,11
	Delay 12
	G_6,84,5
	C#6,84,5
	Delay 6
	F_6,72,5
	C_6,72,5
	Delay 6
	D#6,68,5
	A#5,68,5
	Delay 6
	C#6,60,5
	G#5,60,5
	Delay 6
	C_6,52,5
	G_5,52,5
	Delay 6
	A#5,40,5
	F_5,40,5
	Delay 6
	G#5,36,5
	D#5,36,5
	Delay 6
	G_5,25,5
	C#5,25,5
	Delay 6
	F_5,22,5
	C_5,22,5
	Delay 12
	Return

Track_2:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 54
	PitchBend 0
	Delay 258
	Volume 52
	Delay 6
	Pan 93
	Delay 24
	Instrument 2
	Delay 24
	G#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 108
	Pan 28
	Delay 24
	C#6,110,11
	Delay 12
	F_6,110,11
	Delay 6
	Call Label_0x9B1AE
Label_0x9AE85:
	Delay 6
	G#6,110,11
	Delay 48
	F#6,110,11
	Delay 48
	F_6,110,11
	Delay 36
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	G#5,110,129
	Delay 129
	G#4,110,11
	Delay 12
	G#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 36
	G#6,110,11
	Delay 12
	G_6,84,5
	Delay 6
	F_6,72,5
	Delay 6
	D#6,68,5
	Delay 6
	C#6,60,5
	Delay 6
	C_6,52,5
	Delay 6
	A#5,40,5
	Delay 6
	G#5,36,5
	Delay 6
	G_5,25,5
	Delay 6
	F_5,22,5
	Delay 12
	G#6,110,11
	Delay 48
	F#6,110,11
	Delay 48
	F_6,110,11
	Delay 36
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	B_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	G#6,110,129
	Delay 129
	G#4,110,11
	Delay 12
	G#5,110,11
	Delay 12
	D#5,110,11
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,11
	Delay 24
	F#5,110,11
	Delay 36
	G#6,110,11
	Delay 12
	G_6,84,5
	Delay 6
	F_6,72,5
	Delay 6
	D#6,68,5
	Delay 6
	C#6,60,5
	Delay 6
	C_6,52,5
	Delay 6
	A#5,40,5
	Delay 6
	G#5,36,5
	Delay 6
	G_5,25,5
	Delay 6
	F_5,22,5
	Delay 12
	F#5,110,23
	Delay 48
	G#5,110,23
	Delay 48
	A#5,110,23
	Delay 36
	B_5,110,23
	Delay 36
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	D#6,110,23
	Delay 48
	G#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	D#6,110,129
	Delay 129
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,71
	Delay 72
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,95
	Delay 96
	F#6,110,23
	Delay 48
	F_6,110,23
	Delay 48
	D#6,110,23
	Delay 36
	C#6,110,23
	Delay 36
	B_5,110,23
	Delay 24
	G#5,110,11
	Delay 24
	A#5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	G#5,110,23
	Delay 48
	C#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	B_6,110,129
	Delay 129
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	G#6,110,119
	Delay 129
	Instrument 0
	Delay 12
	B_4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,23
	Delay 24
	G_5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,88,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,11
	Delay 24
	G#5,110,11
	Delay 24
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 24
	D_6,88,5
	Delay 6
	D#6,110,5
	Delay 6
	F#6,110,11
	Delay 24
	B_6,110,35
	Delay 36
	C_7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,17
	Delay 24
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	C#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	A#5,88,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,11
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	D#6,110,11
	Delay 24
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	D_5,88,5
	Delay 6
	D#5,110,5
	Delay 6
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	G#5,110,129
	Delay 258
	Instrument 2
	Delay 24
	G#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 108
	Pan 35
	Delay 24
	C#6,110,11
	Delay 12
	F_6,110,11
	Delay 6
