Track_1:
	Poly 0
	Tempo 120
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Volume 108
	Instrument 34
	E_5,110,47
	C#5,110,47
	A_4,110,47
	Pan 88
	Delay 48
	F#5,110,11
	D_5,110,11
	A_4,110,11
	Delay 12
	E_5,110,11
	C#5,110,11
	A_4,110,11
	Delay 24
	E_5,110,23
	C#5,110,23
	A_4,110,23
	Delay 24
	D_5,96,11
	B_4,96,11
	G#4,96,11
	Delay 12
	C#5,72,11
	E_4,72,11
	A_4,72,11
	Delay 48
	B_4,110,11
	E_4,110,11
	G#4,110,11
	Delay 12
	C#5,110,11
	E_4,110,11
	A_4,110,11
	Delay 12
	Call Label_0x106C12
	Delay 60
	Volume 127
	Delay 12
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 12
	A_5,110,23
	E_5,110,23
	C#5,110,23
	Delay 36
	D_6,110,23
	A_5,110,23
	F#5,110,23
	Delay 24
	C#6,110,11
	A_5,110,11
	E_5,110,11
	Delay 12
	D_6,110,11
	F#5,110,11
	A_5,110,11
	Delay 12
	C#6,110,23
	A_5,110,23
	E_5,110,23
	Delay 24
	A_5,110,23
	D_5,110,23
	F#5,110,23
	Delay 24
	B_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 12
	A_5,89,11
	D_5,89,11
	F#5,89,11
	Delay 36
	E_5,110,23
	B_4,110,23
	G#4,110,23
	Delay 24
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 12
	E_5,96,11
	B_4,96,11
	G#4,96,11
	Delay 24
	E_5,110,11
	B_4,110,11
	G#4,110,11
	Delay 12
	F#5,110,11
	D_5,110,11
	B_4,110,11
	Delay 12
	A_5,110,11
	C#5,110,11
	E_5,110,11
	Delay 12
	F#6,110,11
	D_6,110,11
	B_5,110,11
	Delay 12
	E_6,110,59
	C#6,110,59
	A_5,110,59
	Delay 12
	Call Label_0x106C97
	Call Label_0x106CDC
Label_0x106887:
	Delay 24
	A_5,110,11
	E_5,110,11
	C#5,110,11
	Delay 24
	A_5,110,11
	E_5,110,11
	C#5,110,11
	Delay 24
	E_5,110,11
	C#5,110,11
	A_4,110,11
	Delay 24
	E_6,110,11
	C#6,110,11
	A_5,110,11
	Delay 12
	E_6,110,11
	C#6,110,11
	A_5,110,11
	Delay 24
	E_6,110,35
	C#6,110,35
	A_5,110,35
	Delay 84
	A_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 24
	A_5,110,11
	F#5,110,11
	D_5,110,11
	Delay 24
	C#5,110,11
	A_4,110,11
	E_5,110,11
	Delay 24
	E_6,110,11
	G#5,110,11
	B_5,110,11
	Delay 12
	E_6,110,11
	G#5,110,11
	B_5,110,11
	Delay 24
	E_6,110,23
	G#5,110,23
	B_5,110,23
	Delay 24
	F#6,110,11
	D_6,110,11
	B_5,110,11
	Delay 12
	E_6,110,23
	B_5,110,23
	G#5,110,23
	Delay 24
	F#6,110,35
	C#6,110,35
	A_5,110,35
	Delay 36
	E_6,110,11
	A_5,110,11
	C#6,110,11
	Delay 36
	A_5,110,47
	E_5,110,47
	C#5,110,47
	Delay 48
	D_6,110,23
	A_5,110,23
	E_5,110,23
	Delay 24
	C#6,110,23
	E_5,110,23
	A_5,110,23
	Delay 24
	B_5,110,23
	G#5,110,23
	E_5,110,23
	Delay 24
	A_5,110,35
	F#5,110,35
	D_5,110,35
	Delay 36
	E_5,110,11
	C#5,110,11
	A_4,110,11
	Delay 36
	D_6,110,47
	A_5,110,47
	F#5,110,47
	Delay 48
	C#6,110,23
	A_5,110,23
	E_5,110,23
	Delay 24
	B_5,110,23
	E_5,110,23
	G#5,110,23
	Delay 24
	C#6,110,23
	G#5,110,23
	E_5,110,23
	Delay 24
	Instrument 7
	Volume 127
	Pan 89
