Track_1:
	Poly 0
	Tempo 170
	Instrument 23
	Volume 110
	Pan 15
	Expression 120
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	G_6,110,9
	Delay 12
	F#6,102,9
	Delay 12
	F_6,106,9
	Delay 12
	E_6,101,9
	Delay 12
	G_6,113,9
	Delay 12
	F#6,102,9
	Delay 12
	F_6,106,9
	Delay 12
	E_6,101,9
	Delay 12
	G_6,113,9
	Delay 12
	F#6,104,9
	Delay 12
	F_6,107,9
	Delay 12
	E_6,101,9
	Delay 12
	G_6,114,9
	Delay 12
	F#6,104,9
	Delay 12
	F_6,109,9
	Delay 12
	E_6,102,9
	Delay 12
	Expression 90
	D_6,100,69
	A#6,120,69
	Delay 6
	Expression 105
	Delay 6
	Expression 120
	Delay 60
	C#6,107,7
	A_6,120,7
	Delay 12
	C_6,101,7
	G#6,114,7
	Delay 12
	C#6,107,7
	A_6,120,7
	Delay 12
	C_6,103,7
	G#6,116,7
	Delay 12
	B_5,107,7
	G_6,120,7
	Delay 12
	A#5,103,7
	F#6,116,7
	Delay 12
	C_6,103,7
	G#6,116,7
	Delay 12
	B_5,96,7
	G_6,109,7
	Delay 12
	A#5,101,7
	F#6,114,7
	Delay 12
	A_5,99,7
	F_6,112,7
	Delay 12
Label_0xC508E:
	G_6,120,9
	Delay 72
	G_6,112,9
	Delay 72
	G_6,120,9
	Delay 129
	D#6,120,35
	Delay 48
	G_6,115,9
	Delay 24
	G#6,120,9
	Delay 72
	G#6,115,9
	Delay 72
	G#6,120,9
	Delay 47
	F_6,90,46
	Delay 1
	C#7,95,43
	Delay 48
	G#6,85,46
	C#6,85,46
	Delay 47
	B_5,90,91
	Delay 1
	F_6,95,91
	Delay 72
	Expression 115
	Delay 6
	Expression 106
	Delay 6
	Expression 97
	Delay 6
	Expression 90
	Delay 6
	Expression 120
	G_6,120,9
	Delay 72
	G_6,115,9
	Delay 72
	G_6,120,9
	Delay 129
	D#6,120,35
	Delay 48
	G_6,115,11
	Delay 24
	G#6,120,9
	Delay 72
	G#6,113,9
	Delay 72
	G#6,120,9
	Delay 129
	B_5,90,11
	Delay 12
	C#6,95,11
	Delay 12
	B_5,100,11
	Delay 12
	G_5,105,11
	Delay 12
	B_5,94,11
	Delay 12
	D_6,100,11
	Delay 12
	F#6,105,11
	Delay 12
	G_6,124,13
	Delay 72
	F#6,117,13
	Delay 72
	E_6,120,13
	Delay 48
	G_6,124,13
	Delay 72
	A_6,117,13
	Delay 72
	G_6,120,13
	Delay 48
	G#6,121,129
	Delay 120
	Expression 116
	Delay 6
	Expression 111
	Delay 6
	Expression 106
	Delay 6
	Expression 100
	Delay 6
	Expression 119
	G_6,111,22
	Delay 24
	F_6,106,22
	Delay 24
	G#6,117,22
	Delay 24
	G_6,111,22
	Delay 24
	C#6,119,9
	Delay 12
	F_6,106,9
	Delay 12
	G#6,121,9
	Delay 12
	C_7,112,9
	Delay 12
	C#7,122,89
	Delay 78
	Expression 107
	Delay 6
	Expression 92
	Delay 6
	Expression 83
	Delay 6
	Expression 118
	C_6,122,19
	Delay 72
	A#5,113,19
	Delay 72
	G#5,121,19
	Delay 48
	C#6,122,19
	Delay 72
	C_6,114,19
	Delay 72
	A#5,120,19
	Delay 48
	F_6,122,19
	Delay 72
	E_6,116,19
	Delay 72
	D_6,120,19
	Delay 48
	A#5,110,45
	Delay 48
	C_6,103,45
	Delay 48
	D_6,114,45
	Delay 48
	F_6,108,45
	Delay 48
	G#6,122,129
	Delay 129
	Expression 113
	Delay 6
	Expression 106
	Delay 6
	Expression 98
	Delay 6
	Expression 90
	Delay 6
	Expression 84
	Delay 6
	Expression 119
	G#6,107,5
	Delay 12
	G#6,93,5
	Delay 12
	G#6,98,5
	Delay 12
	G#6,88,5
	Delay 12
	G#6,95,5
	Delay 12
	G#6,85,5
	Delay 12
	G#6,89,5
	Delay 12
	G#6,82,5
	Delay 12
	G#6,83,5
	Delay 12
	G#6,73,5
	Delay 12
	G#6,82,5
	Delay 12
	G#6,73,5
	Delay 12
	C#7,78,5
	Delay 12
	C#7,71,5
	Delay 12
	C#7,76,5
	Delay 12
	C#7,69,5
	Delay 12
	G_6,110,9
	Delay 12
	F_6,99,9
	Delay 12
	E_6,104,9
	Delay 12
	F_6,96,9
	Delay 12
	G_6,112,129
	Delay 129
	Expression 111
	Delay 6
	Expression 105
	Delay 6
	Expression 99
	Delay 6
	Expression 94
	Delay 6
	Expression 86
	Delay 6
	Expression 119
	G_6,91,5
	Delay 12
	G_6,81,5
	Delay 12
	G_6,86,5
	Delay 12
	G_6,78,5
	Delay 12
	G_6,84,5
	Delay 12
	G_6,71,5
	Delay 12
	G_6,76,5
	Delay 12
	G_6,64,5
	Delay 1548
	E_6,118,23
	Delay 48
	C_5,111,9
	Delay 12
	E_5,104,9
	Delay 12
	G_5,111,9
	Delay 12
	B_5,107,9
	Delay 12
	C_6,117,9
	Delay 24
	E_6,117,9
	Delay 72
	F_6,122,23
	Delay 24
	E_6,114,11
	Delay 24
	C_5,105,9
	Delay 12
	G_4,95,9
	Delay 12
	C_5,106,9
	Delay 12
	E_5,98,9
	Delay 12
	G_5,108,9
	Delay 12
	E_5,100,9
	Delay 12
	C_5,106,9
	Delay 12
	E_5,101,9
	Delay 12
	G_5,107,9
	Delay 12
	C_6,102,9
	Delay 12
	E_6,113,9
	Delay 12
	G_6,104,9
	Delay 12
	F_6,116,23
	Delay 48
	C#5,106,9
	Delay 12
	F_5,99,9
	Delay 12
	G#5,108,9
	Delay 12
	C_6,103,9
	Delay 12
	C#6,113,9
	Delay 24
	F_6,107,9
	Delay 72
	G#6,118,23
	Delay 24
	G_6,112,11
	Delay 72
	F_6,117,93
	Delay 72
	Expression 113
	Delay 6
	Expression 105
	Delay 6
	Expression 100
	Delay 6
	Expression 91
	Delay 6
	Expression 118
	C_6,104,69
	G_6,112,69
	Delay 72
	C_6,97,69
	F#6,105,69
	Delay 72
	G_5,102,19
	E_6,110,19
	Delay 48
	C_6,104,69
	G_6,112,69
	Delay 72
	E_6,97,69
	A_6,105,69
	Delay 72
	C_6,102,19
	G_6,110,19
	Delay 48
	C#6,104,129
	G#6,112,129
	Delay 126
	Expression 103
	Delay 6
	Expression 93
	Delay 6
	Expression 79
	Delay 6
	Expression 118
	C_6,102,23
	G_6,110,23
	Delay 24
	A#5,97,23
	F_6,105,23
