Track_1:
	Poly 0
	Expression 100
	Pan 18
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Tempo 155
	Instrument 11
	Delay 12
	Tempo 155
	Pan 22
	Volume 22
	D_4,117,903
	Expression 112
	Delay 4
	Volume 29
	Delay 7
	Volume 32
	Delay 6
	Volume 41
	Delay 7
	Volume 45
	Delay 4
	Volume 50
	Delay 7
	Volume 57
	Delay 6
	Volume 64
	Delay 7
	Volume 68
	Delay 4
	Volume 75
	Delay 7
	Volume 84
	Delay 6
	Volume 90
	Delay 7
	Volume 94
	Delay 4
	Volume 104
	Delay 774
	Tempo 180
	Delay 48
	Tempo 182
	Pan 50
	Volume 106
	Instrument 63
	Expression 112
	C_5,100,23
	Delay 24
	Pan 110
	C_5,59,23
	Delay 24
	Pan 15
	C_5,40,23
	Delay 24
	Pan 110
	C_5,20,23
	Delay 72
	Pan 26
	Instrument 60
	Delay 24
	C_5,119,23
	Delay 24
	Call Label_0xD5ECD
	Call Label_0xD5F00
	G#4,56,23
	Delay 24
	C_5,119,23
	Delay 24
	C_5,51,23
	Delay 24
	C_5,94,23
	Delay 24
	C_5,51,23
	Delay 24
	C_5,90,23
	Delay 24
	C_5,124,23
	Delay 24
	C_5,127,23
	Delay 24
	Call Label_0xD5F23
	Call Label_0xD5F55
	G#4,102,23
	Delay 24
	C_5,51,23
	Delay 24
	Volume 112
	C_5,126,23
	Delay 24
	G#4,46,23
	Delay 24
	Volume 115
	G#4,51,23
	Delay 24
	C_5,127,23
	Delay 24
	G#4,54,23
	Delay 24
	C_5,127,11
	Delay 12
	C_5,105,11
	Delay 12
	Volume 119
	G#4,108,47
	Delay 48
	Pan 21
	C_5,127,11
	Delay 12
	C_5,105,11
	Delay 12
	G#4,108,47
	Delay 24
	Volume 122
	Delay 24
	C_5,127,11
	Delay 12
	C_5,105,11
	Delay 12
	Pan 14
	Volume 127
	G#4,108,47
	Delay 48
Label_0xD5C2F:
	Pan 13
	Volume 121
	Delay 24
	Instrument 67
	Delay 24
	C_5,100,23
	Delay 72
	C_5,100,23
	Delay 48
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	Call Label_0xD5F85
	Call Label_0xD5FAE
	C_5,100,23
	Delay 72
	C_5,100,23
	Delay 120
	Call Label_0xD5FAE
	Call Label_0xD5F85
	Delay 387
	Call Label_0xD5FAE
	Call Label_0xD5F85
	Call Label_0xD5FAE
	Delay 129
	Call Label_0xD5FAE
	Call Label_0xD5F85
	Delay 258
	Instrument 34
	Pan 84
	PitchBend 2
	Expression 124
	D_6,119,15
	Delay 16
	F_6,100,15
	Delay 16
	A_6,117,15
	Delay 16
	B_6,100,15
	Delay 16
	D_7,117,15
	Delay 16
	D#7,100,15
	Delay 16
	E_7,110,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,129
	Delay 129
	F_7,100,23
	Delay 24
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	B_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	D_7,100,129
	Delay 129
	Call Label_0xD5FC5
	Call Label_0xD5FF0
	B_6,100,95
	Delay 96
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	D_7,100,47
	Delay 48
	E_7,100,129
	Delay 129
	F_7,100,11
	Delay 24
	D_7,100,11
	Delay 24
	E_7,100,89
	Delay 96
	Volume 127
	Volume 127
	Instrument 33
	E_7,110,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,95
	Delay 96
	F_7,100,23
	Delay 24
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	B_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_7,100,129
	Delay 129
	Call Label_0xD5FC5
	Call Label_0xD5FF0
	B_6,100,129
	Delay 129
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
