Track_1:
	Poly 0
	Tempo 160
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	ModDepth 0
	Instrument 29
	Pan 70
	Priority 64
	Expression 127
	Delay 129
	Pan 82
	Delay 32
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D_6,110,15
	Delay 16
	F_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D_6,110,15
	Delay 16
	F_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	D#6,110,15
	Delay 16
	G_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 40
	A#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	E_6,110,15
	Delay 16
	G_6,110,15
	Delay 16
	A#6,110,15
	Delay 32
	A#6,110,31
	Delay 32
	C_7,110,7
	Delay 8
	A#6,93,7
	Delay 8
	C_7,93,7
	Delay 8
	A#6,93,7
	Delay 8
	F_6,110,47
	Delay 48
	G_6,110,31
	Delay 32
	F_6,110,47
	Delay 48
	G_6,110,15
	Delay 16
	F_6,110,31
	Delay 32
	G_6,110,15
	Delay 16
	Expression 127
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	D_6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C_6,110,47
	Delay 6
	Expression 116
	Delay 5
	Expression 121
	Delay 6
	Expression 127
	Delay 13
	Expression 127
	Delay 6
	Expression 125
	Delay 5
	Expression 112
	Delay 7
	Expression 108
	A#5,110,129
	Delay 4
	Expression 121
	Delay 7
	Expression 125
	Delay 13
	Expression 127
	Delay 78
	Expression 127
	Volume 99
	Delay 5
	Expression 125
	Delay 1
	Volume 96
	Delay 5
	Expression 123
	Volume 92
	Delay 7
	Volume 87
	Delay 4
	Expression 120
	Delay 1
	Volume 82
	Delay 7
	Volume 77
	Delay 5
	Expression 114
	Volume 72
	Delay 7
	Volume 67
	Delay 4
	Expression 111
	Delay 1
	Volume 57
	Delay 6
	Expression 108
	Delay 1
	Volume 50
	Delay 5
	Expression 105
	Volume 42
	Delay 7
	Expression 102
	Volume 32
	Delay 4
	Expression 96
	Delay 1
	Volume 16
	Delay 7
	Volume 7
	Delay 5
	Expression 93
	Volume 3
	Delay 2
	Volume 2
	Delay 5
	Expression 92
	Delay 129
	Expression 127
	Delay 12
Label_0xFCA5D:
	Instrument 34
	Volume 127
	Pan 80
	F_5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	F_5,110,39
	Delay 48
	G_5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	A#5,110,31
	Delay 32
	G_5,110,63
	Delay 64
	F_5,110,47
	Delay 48
	C_5,110,7
	Delay 8
	C#5,110,39
	Delay 40
	A#4,110,47
	Delay 48
	C_5,110,31
	Delay 32
	A#4,110,39
	Delay 48
	C_5,110,15
	Delay 16
	A#4,110,31
	Delay 32
	D#5,110,15
	Delay 16
	Volume 127
	D_5,110,129
	Delay 100
	Volume 125
	Delay 7
	Volume 120
	Delay 5
	Volume 117
	Delay 3
	Volume 110
	Delay 5
	Volume 104
	Delay 3
	Volume 100
	Delay 5
	Volume 95
	Delay 3
	Volume 88
	Delay 5
	Volume 84
	Delay 3
	Volume 80
	Delay 5
	Volume 69
	Delay 3
	Volume 62
	Delay 5
	Volume 51
	Delay 3
	Volume 34
	Delay 5
	Volume 12
	Delay 3
	Volume 2
	Delay 29
	Volume 127
	F#4,110,7
	Delay 8
	G_4,110,39
	Delay 40
	A#4,110,31
	Delay 32
	G_4,110,39
	Delay 48
	A#4,110,15
	Delay 16
	C_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	D_5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#4,110,39
	Delay 48
	G_4,110,31
	Delay 32
	A#4,110,15
	Delay 16
	D_5,110,31
	Delay 32
	A#4,110,15
	Delay 16
	C_5,110,7
	Delay 8
	C#5,110,23
	Delay 24
	C_5,110,129
	Delay 16
	Volume 127
	Delay 100
	Volume 125
	Delay 7
	Volume 120
	Delay 5
	Volume 117
	Delay 3
	Volume 110
	Delay 5
	Volume 104
	Delay 3
	Volume 100
	Delay 5
	Volume 95
	Delay 3
	Volume 88
	Delay 5
	Volume 84
	Delay 3
	Volume 80
	Delay 5
	Volume 69
	Delay 3
	Volume 62
	Delay 5
	Volume 51
	Delay 3
	Volume 34
	Delay 5
	Volume 12
	Delay 3
	Volume 2
	Delay 29
	Volume 127
	F_5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	F_5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	F_5,110,31
	Delay 32
	G_5,110,15
	Delay 16
	G#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A#5,110,31
	Delay 32
	G_5,110,31
	Delay 32
	G_5,30,15
	Delay 16
	A#5,110,15
	Delay 16
	C_6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,39
	Delay 40
	C_6,110,47
	Delay 48
	A#5,110,31
	Delay 32
	F#5,110,47
	Delay 48
	F#5,30,15
	Delay 16
	A#5,110,47
	Delay 48
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,31
	Delay 32
	A#5,110,15
	Delay 16
	D_6,110,31
	Delay 32
	C#6,110,15
	Delay 16
	D_6,110,31
	Delay 32
	G_5,110,15
	Delay 16
	G_5,30,15
	Delay 32
	A#5,110,63
	Delay 64
	C_6,110,31
	Delay 32
	C_6,110,15
	Delay 16
	A#5,110,31
	Delay 32
	A#5,30,15
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	C#6,30,15
	Delay 32
	A#5,110,129
	Delay 8
	Volume 127
	Delay 24
	Volume 125
	Delay 8
	Volume 121
	Delay 8
	Volume 111
	Delay 8
	Volume 104
	Delay 24
	Volume 104
	Delay 16
	Volume 111
	Delay 16
	Volume 114
	Delay 8
	Volume 125
	Delay 8
	Volume 127
	Delay 80
	Instrument 32
	Volume 122
	D#6,110,15
	Delay 16
	D#6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	E_6,110,15
	Delay 16
	E_6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	F_6,110,15
	Delay 16
	F_6,30,15
	Delay 112
	A#5,110,31
	Delay 32
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,3
	Delay 4
	C_6,110,3
	Delay 4
	A#5,110,15
	Delay 16
	G#6,110,15
	Delay 16
	G#6,30,15
	Delay 112
	G_6,110,31
	Delay 32
	G_6,110,3
	Delay 4
	G#6,110,3
	Delay 4
	G_6,110,3
	Delay 4
	G#6,110,3
	Delay 4
	G_6,110,15
	Delay 16
	Instrument 34
	Volume 127
	A#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,95
	Delay 112
	A#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,47
	Delay 48
	G_5,110,15
	Delay 16
	A#5,110,47
	Delay 48
	G_5,110,31
	Delay 32
	A#5,110,15
	Delay 16
	C#6,110,31
	Delay 32
	A#5,110,15
