Track_1:
	Poly 0
	Tempo 186
	Instrument 47
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	D#6,103,47
	Delay 24
	Expression 100
	Delay 12
	Expression 85
	Delay 12
	Expression 76
	Delay 12
	Expression 59
	Delay 12
	Expression 112
	F#5,100,69
	Delay 72
	G#5,100,45
	Delay 12
	Expression 106
	Delay 12
	Expression 95
	Delay 12
	Expression 84
	Delay 12
	Expression 110
	D#5,100,58
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 82
	Delay 12
	Expression 68
	Delay 12
	Expression 110
	F#5,100,69
	Delay 72
	G#5,100,46
	Delay 12
	Expression 106
	Delay 12
	Expression 95
	Delay 12
	Expression 84
	Delay 12
	Expression 110
	D#5,100,58
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 82
	Delay 12
	Expression 66
	Delay 12
	Expression 112
	F#5,100,69
	Delay 72
	G#5,100,46
	Delay 12
	Expression 106
	Delay 12
	Expression 95
	Delay 12
	Expression 84
	Delay 12
	Expression 110
	D#5,100,21
	Delay 24
	F#5,100,21
	Delay 48
	F#5,100,93
	Delay 96
	B_5,100,10
	Delay 12
	C_6,100,10
	Delay 12
	C#6,100,58
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 85
	Delay 12
	Expression 78
	Delay 12
	Expression 110
	E_6,100,69
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 85
	Delay 12
	Expression 112
	F#6,100,46
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
	Expression 110
	C#6,100,58
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 84
	Delay 12
	Expression 77
	Delay 12
	Expression 112
	E_6,100,69
	Delay 72
	F#6,100,46
	Delay 24
	Expression 102
	Delay 12
	Expression 92
	Delay 12
