Track_1:
	Poly 0
Label_0xF13C4:
	Tempo 65
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 23
	Volume 110
	PitchBend 0
	Pan 90
	Priority 64
	Delay 12
	PitchBend 0
	Delay 12
	C#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#6,110,71
	Delay 6
	Volume 106
	Delay 6
	Volume 101
	Delay 5
	Volume 96
	Delay 12
	Volume 94
	Delay 7
	Volume 96
	Delay 5
	Volume 101
	Delay 7
	Volume 106
	Delay 5
	Volume 108
	Delay 1
	Volume 110
	Delay 18
	Volume 110
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C#6,110,23
	Delay 24
	B_5,110,71
	Delay 48
	Volume 108
	Delay 12
	Volume 101
	Delay 5
	Volume 96
	Delay 7
	Volume 110
	B_5,110,71
	Delay 6
	Volume 108
	Delay 6
	Volume 106
	Delay 5
	Volume 101
	Delay 12
	Volume 103
	Delay 7
	Volume 106
	Delay 5
	Volume 108
	Delay 1
	Volume 110
	Delay 30
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,23
	Delay 24
	A#5,110,35
	Delay 36
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	Volume 103
	G#5,110,23
	Delay 24
	Volume 110
	C#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,110,23
	Delay 24
	G#5,110,71
	Delay 42
	Volume 110
	Delay 6
	Volume 108
	Delay 5
	Volume 101
	Delay 7
	Volume 99
	Delay 5
	Volume 94
	Delay 7
	Volume 110
	C#6,110,71
	Delay 6
	Volume 103
	Delay 11
	Volume 101
	Delay 7
	Volume 106
	Delay 5
	Volume 108
	Delay 1
	Volume 110
	Delay 42
	E_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	Tempo 65
	Tempo 65
	Volume 110
	G#5,110,23
