Track_1:
	Poly 0
	Tempo 122
	Instrument 5
	Volume 110
	Pan 69
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 645
	F_6,97,3
	Delay 4
	F#6,97,23
	Delay 24
	G_6,97,19
	Delay 20
	G#6,97,3
	Delay 4
	Instrument 5
	Pan 69
	A_6,97,23
	Delay 48
	G_6,107,23
	Delay 48
	F#6,107,23
	Delay 96
Label_0x56935:
	Delay 24
	F#6,107,23
	Delay 24
	G_6,107,23
	Delay 24
	A_6,97,23
	Delay 44
	G#6,97,3
	Delay 4
	A_6,97,23
	Delay 24
	G_6,107,23
	Delay 24
	F#6,107,19
	Delay 20
	F#6,107,3
	Delay 4
	G_6,107,23
	Delay 24
	E_6,107,23
	Delay 258
	E_6,107,23
	Delay 24
	F#6,107,19
	Delay 20
	F#6,107,3
	Delay 4
	G_6,107,23
	Delay 48
	F#6,107,23
	Delay 48
	E_6,107,23
	Delay 96
	Call Label_0x56C98
	F#6,107,23
	Delay 24
	D_6,107,23
	Delay 129
	A#5,97,23
	Delay 24
	C_6,97,23
	Delay 24
	C#6,97,23
	Delay 24
	D#6,97,23
	Delay 24
	E_6,97,23
	Delay 24
	F#6,97,23
	Delay 24
	G_6,97,19
	Delay 20
	G#6,97,3
	Delay 4
	A_6,97,23
	Delay 48
	G_6,107,23
	Delay 48
	F#6,107,23
	Delay 120
	F#6,107,23
	Delay 24
	G_6,107,23
	Delay 24
	A_6,97,23
	Delay 44
	G#6,97,3
	Delay 4
	A_6,97,23
	Delay 24
	G_6,107,23
	Delay 24
	F#6,107,19
	Delay 20
	F#6,107,3
	Delay 4
	G_6,107,23
	Delay 24
	E_6,107,23
	Delay 129
	A#5,97,23
	Delay 24
	B_5,97,23
	Delay 24
	D_6,97,47
	Delay 48
	B_5,97,23
	Delay 24
	E_6,107,23
	Delay 24
	F#6,107,19
	Delay 20
	F#6,107,3
	Delay 4
	G_6,107,23
	Delay 48
	F#6,107,23
	Delay 48
	E_6,107,23
	Delay 96
	Call Label_0x56C98
	F#6,107,23
	Delay 24
	D_6,107,23
	Delay 92
	C#7,97,3
	Delay 4
	D_7,97,23
	Delay 24
	A_6,97,23
	Delay 24
	E_6,97,51
	Delay 54
	F#6,97,5
	Delay 6
	F_6,97,5
	Delay 6
	E_6,97,5
	Delay 6
	D_6,97,47
	Delay 96
	Instrument 35
	Pan 54
	Delay 36
	A_6,90,5
	Delay 6
	A#6,90,5
	Delay 6
	ModDepth 0
	B_6,115,125
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 30
	ModDepth 0
	A#6,90,5
	Delay 6
	A_6,90,5
	Delay 6
	G#6,90,5
	Delay 6
	G_6,110,41
	Delay 42
	C#7,90,5
	Delay 6
	D_7,115,59
	Delay 90
	D_7,90,5
	Delay 6
	E_7,115,23
	Delay 24
	D_7,115,23
	Delay 24
	C#7,115,17
	Delay 18
	C_7,90,5
	Delay 6
	B_6,115,23
	Delay 24
	A_6,110,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 36
	ModDepth 0
	G#6,90,5
	Delay 6
	G_6,90,5
	Delay 6
	F#6,110,41
	Delay 42
	G#6,90,5
	Delay 6
	A_6,110,95
	Delay 36
	ModDepth 10
	Delay 36
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 96
	E_6,110,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 42
	ModDepth 0
	F_6,90,5
	Delay 6
	F#6,110,23
	Delay 24
	G_6,110,23
	Delay 42
	F#6,90,5
	Delay 6
	G_6,110,23
	Delay 24
	F#6,105,47
	Delay 48
	E_6,105,35
	Delay 36
	F_6,90,5
	Delay 6
	F#6,90,5
	Delay 6
	G_6,105,47
	Delay 48
	F#6,110,125
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 30
	ModDepth 0
	F_6,90,5
	Delay 6
	E_6,90,5
	Delay 6
	D#6,90,5
	Delay 6
	D_6,100,47
	Delay 48
	A_6,110,47
	Delay 78
	A_6,90,5
	Delay 6
	A#6,90,5
	Delay 6
	B_6,90,5
	Delay 6
	C_7,115,95
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 0
	B_6,115,119
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 24
	C#7,115,23
	Delay 24
	D_7,115,17
	Delay 20
	D#7,90,5
	Delay 4
	E_7,115,35
	Delay 48
	D_7,115,35
	Delay 36
	E_7,90,5
	Delay 6
	D_7,90,5
	Delay 6
	C#7,115,41
	Delay 42
	C_7,90,5
	Delay 6
	B_6,115,47
	Delay 48
	A_6,110,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 36
	ModDepth 0
	Delay 6
	A#6,90,5
	Delay 6
	B_6,115,23
	Delay 24
	C_7,115,23
	Delay 48
	B_6,115,23
	Delay 48
	A_6,110,35
	Delay 36
	G#6,90,5
	Delay 6
	G_6,90,5
	Delay 6
	F#6,110,23
	Delay 48
	G_6,110,129
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 15
	Delay 48
	ModDepth 0
	Delay 24
	A_6,110,17
	Delay 18
	A_6,90,5
	Delay 6
	A#6,115,71
	Delay 36
	ModDepth 10
	Delay 36
	ModDepth 0
	A_6,110,47
	Delay 66
	A_6,90,5
	Delay 6
	A#6,115,23
	Delay 42
	G#6,90,5
	Delay 6
	A_6,110,95
	Delay 48
	ModDepth 10
	Delay 48
	ModDepth 0
	F#6,80,7
	Delay 8
	D_6,80,7
	Delay 8
	A#5,80,7
	Delay 8
	A_5,90,71
	Delay 36
	ModDepth 10
	Delay 6
	PitchBend 4
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 244
	Delay 6
	PitchBend 240
	Delay 6
	ModDepth 0
	PitchBend 234
	Delay 18
	PitchBend 0
	Delay 6
	Instrument 5
	Pan 69
	Delay 129
