Track_1:
	Poly 0
	Tempo 189
	Instrument 23
	Volume 120
	Pan 4
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 110
	Pan 4
	Unknown_0xB0
	C_0,0,0
	E_6,115,9
	A_6,125,9
	Delay 12
	Pan 8
	D#6,115,9
	G#6,110,9
	Delay 12
	Pan 13
	D_6,115,9
	A_6,120,9
	Delay 12
	Pan 18
	C#6,115,9
	G#6,110,9
	Delay 12
	Pan 23
	Unknown_0xB0
	C_0,1,0
	D_6,115,9
	A#6,125,9
	Delay 12
	Pan 27
	C#6,115,9
	G#6,110,9
	Delay 12
	Pan 33
	C_6,115,9
	A_6,120,9
	Delay 12
	Pan 37
	B_5,115,9
	G#6,110,9
	Delay 12
	Pan 43
	Unknown_0xB0
	C_0,2,0
	C_6,115,9
	B_6,125,9
	Delay 12
	Pan 47
	B_5,115,9
	G#6,110,9
	Delay 12
	Pan 53
	A#5,115,9
	A_6,120,9
	Delay 12
	Pan 57
	A_5,115,9
	G#6,110,9
	Delay 12
	Pan 62
	Unknown_0xB0
	C_0,3,0
	A#5,115,9
	C_7,125,9
	Delay 12
	Pan 68
	A_5,115,9
	G#6,110,9
	Delay 12
	Pan 72
	G#5,115,9
	A_6,120,9
	Delay 12
	Pan 78
	G_5,115,9
	G#6,110,9
	Delay 12
	Pan 82
	Unknown_0xB0
	C_0,4,0
	G#5,115,9
	C#7,120,9
	Delay 12
	Pan 87
	G_5,115,9
	G#6,110,9
	Delay 12
	Pan 92
	F#5,115,9
	A_6,120,9
	Delay 12
	Pan 97
	F_5,115,9
	G#6,110,9
	Delay 12
	Pan 102
	Unknown_0xB0
	C_0,5,0
	F#5,115,9
	D_7,115,9
	Delay 12
	Pan 107
	F_5,115,9
	G#6,110,9
	Delay 12
	Pan 112
	E_5,115,9
	A_6,120,9
	Delay 12
	Pan 117
	D#5,115,9
	G#6,110,9
	Delay 12
	Pan 4
	Unknown_0xB0
	C_0,6,0
	E_5,115,9
	D#7,120,9
	Delay 12
	D#5,115,9
	G#6,110,9
	Delay 12
	Pan 124
	D_5,115,9
	A_6,120,9
	Delay 12
	C#5,115,9
	G#6,110,9
	Delay 12
	Pan 4
	Unknown_0xB0
	C_0,7,0
	D_5,115,9
	E_7,115,9
	Delay 12
	C#5,115,9
	G#6,110,9
	Delay 12
	Pan 124
	C_5,115,9
	A_6,120,9
	Delay 12
	B_4,115,9
	G#6,110,9
	Delay 12
	Pan 10
	C_5,95,15
	A_5,103,15
	Delay 72
	C_5,95,15
	A_5,103,15
	Delay 48
	E_5,95,23
	C_6,103,23
	Delay 24
	D_5,95,47
	A#5,103,47
	Delay 48
	Call Label_0xB5633
	Call Label_0xB5633
	C_5,95,15
	A_5,103,15
	Delay 72
	C_5,95,15
	A_5,103,15
	Delay 72
	D_5,95,47
	G#5,103,47
	Delay 48
	Call Label_0xB5654
	Call Label_0xB5654
	Call Label_0xB5654
	C_6,100,15
	A_6,108,15
	Delay 72
	C_6,100,15
	A_6,108,15
	Delay 48
	D_6,100,23
	G_6,108,23
	Delay 24
	D#6,100,47
	G#6,108,47
	Delay 48
	Tempo 190
	E_6,105,70
	A_6,112,70
	Delay 72
	E_6,105,70
	G#6,112,70
	Delay 72
	B_5,105,46
	E_6,112,46
	Delay 48
	E_6,105,70
	A_6,112,70
	Delay 72
	E_6,105,70
	G#6,112,70
	Delay 72
	B_5,105,46
	E_6,112,46
	Delay 48
	A#5,105,258
	F_6,112,258
	Delay 60
	Expression 108
	Delay 6
	Expression 103
	Delay 6
	Expression 100
	Delay 6
	Expression 98
	Delay 6
	Expression 95
	Delay 6
	Expression 92
	Delay 66
	Expression 94
	Delay 6
	Expression 95
	Delay 6
	Expression 96
	Delay 6
	Expression 98
	Delay 6
	Expression 99
	Delay 6
	Expression 100
	Delay 6
	Expression 102
	Delay 6
	Expression 103
	Delay 6
	Expression 105
	Delay 6
	Expression 106
	Delay 6
	Expression 107
	Delay 6
	Expression 109
	Delay 6
	Expression 110
	Delay 6
	Expression 112
	Delay 6
	Expression 113
	Delay 6
	Expression 114
	Delay 6
	Expression 116
	Delay 6
	Expression 117
	Delay 6
	Expression 118
	Delay 6
	Expression 120
	Delay 6
	Expression 121
	Delay 6
	Expression 122
	Delay 6
	Expression 125
	Delay 83
	Expression 115
	Delay 1
	G_6,105,5
	Delay 6
	G#6,100,5
	Delay 6
Label_0xB52DC:
	C_6,105,70
	A_6,112,70
	Delay 72
	B_5,105,70
	G#6,112,70
	Delay 72
	B_5,105,46
	E_6,112,46
	Delay 48
	C_6,105,70
	A_6,112,70
	Delay 72
	B_5,105,70
	G#6,112,70
	Delay 72
	B_5,105,46
	E_6,112,46
	Delay 48
	A#5,105,129
	F_6,112,129
	Delay 129
	Expression 111
	Delay 6
	Expression 104
	Delay 6
	Expression 98
	Delay 6
	Expression 90
	Delay 12
	Expression 115
	D_6,105,129
	A#6,112,129
	Delay 129
	Expression 112
	Delay 6
	Expression 105
	Delay 6
	Expression 98
	Delay 6
	Expression 92
	Delay 12
	Tempo 189
	Expression 115
	Delay 48
	A_6,108,11
	Delay 96
	A_6,108,11
	Delay 96
	A_6,108,11
	Delay 96
	A_6,108,47
	Delay 48
	A#6,78,5
	Delay 48
	A#6,108,11
	Delay 96
	A#6,108,11
	Delay 96
	A#6,108,11
	Delay 96
	A#6,108,47
	Delay 48
	A_5,96,69
	E_6,102,69
	Delay 72
	G_5,90,45
	D_6,96,45
	Delay 48
	D_5,90,21
	G_5,96,21
	Delay 24
	E_5,90,45
	A#5,96,45
	Delay 48
	E_5,90,69
	A_5,96,69
	Delay 72
	D_5,90,45
	G_5,96,45
	Delay 48
	A_4,90,21
	E_5,96,21
	Delay 24
	A#4,90,45
	F_5,96,45
	Delay 48
	A_4,90,69
	E_5,96,69
	Delay 72
	G_4,90,69
	D_5,96,69
	Delay 72
	G#4,90,45
	D#5,96,45
	Delay 48
	A_4,90,129
	E_5,96,129
	Delay 129
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 48
	F_5,99,47
	A#5,99,47
	Delay 48
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 96
	E_5,104,11
	A_5,104,11
	Delay 48
	A_5,99,47
	C#6,99,47
	Delay 48
	A_5,104,11
	D_6,104,11
	Delay 96
	G#5,99,11
	C#6,99,11
	Delay 96
	G_5,104,11
	A#5,104,11
	Delay 96
	F_5,104,11
	A_5,104,11
	Delay 48
	G_5,99,47
	C#6,99,47
	Delay 48
	A_5,104,11
	D_6,104,11
	Delay 96
	A_5,104,11
	D_6,104,11
	Delay 96
	A_5,104,11
	D_6,104,11
	Delay 96
	A_5,99,94
	E_6,99,94
	Delay 24
	Expression 95
	Delay 6
	Expression 97
	Delay 6
	Expression 99
	Delay 6
