Track_1:
	Poly 0
	Tempo 118
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 23
	PitchBend 0
	Priority 64
	Delay 16
	Volume 112
	Pan 56
	C_5,102,95
	C_4,102,95
	Delay 96
	C_5,106,16
	E_4,106,16
	Pan 31
	Volume 122
	Delay 16
	D_5,106,16
	F_4,106,16
	Delay 16
	E_5,106,16
	G_4,106,16
	Delay 16
	D_5,112,16
	F_4,112,16
	Delay 16
	E_5,106,16
	G_4,106,16
	Delay 16
	G_5,106,16
	A#4,106,16
	Delay 16
	Pan 58
	Volume 112
	C_5,106,95
	G_4,106,95
	Delay 96
	E_5,106,16
	Pan 32
	Volume 120
	C_5,106,15
	Delay 16
	F_5,103,16
	D_5,103,15
	Delay 16
	G_5,103,16
	E_5,103,15
	Delay 16
	F#5,106,16
	Volume 125
	D_5,106,15
	Delay 16
	G_5,103,16
	E_5,103,15
	Delay 16
	A#5,103,16
	G_5,103,15
	Delay 16
Label_0x41140:
	Instrument 6
	Pan 20
	Pan 56
	Volume 127
	C_6,122,77
	Delay 80
	C#6,111,3
	Delay 4
	D_6,111,76
	Delay 12
	ModDepth 11
	Delay 48
	ModDepth 0
	Delay 16
	C_6,111,16
	Delay 16
	A#5,111,16
	Delay 16
	C_6,111,80
	Delay 48
	ModDepth 7
	Delay 32
	ModDepth 0
	A_5,111,16
	Delay 16
	F_5,111,96
	Delay 24
	ModDepth 8
	Delay 72
	ModDepth 0
	A#5,111,80
	Delay 80
	C_6,111,80
	Delay 16
	ModDepth 13
	Delay 48
	ModDepth 0
	Delay 16
	A#5,111,16
	Delay 16
	A_5,111,16
	Delay 16
	A_5,111,4
	Delay 4
	A#5,111,76
	Delay 44
	ModDepth 7
	Delay 32
	ModDepth 0
	G_5,111,16
	Delay 16
	E_5,111,96
	Delay 24
	ModDepth 8
	Delay 24
	Volume 121
	Delay 4
	Volume 118
	Delay 7
	Volume 112
	Delay 6
	Volume 106
	Delay 7
	Volume 98
	Delay 4
	Volume 86
	Delay 7
	Volume 80
	Delay 6
	Volume 70
	Delay 7
	ModDepth 0
	Volume 98
	D_5,111,80
	Volume 127
	Delay 48
	ModDepth 7
	Delay 32
	ModDepth 0
	F_5,111,64
	Delay 32
	ModDepth 7
	Delay 32
	ModDepth 0
	D_6,111,48
	Delay 24
	ModDepth 13
	Delay 24
	ModDepth 0
	C_6,111,80
	Delay 48
	ModDepth 12
	Delay 32
	ModDepth 0
	A_5,111,64
	Delay 32
	ModDepth 14
	Delay 32
	ModDepth 0
	F_5,111,32
	Delay 32
	E_5,111,16
	Delay 16
	D_5,111,80
	Delay 80
	F_5,111,64
	Delay 64
	D_6,111,48
	Delay 48
	C_6,111,129
	Delay 48
	ModDepth 14
	Delay 48
	Volume 120
	Delay 4
	Volume 113
	Delay 7
	Volume 106
	Delay 6
	Volume 98
	Delay 7
	Volume 90
	Delay 4
	Volume 84
	Delay 7
	Volume 78
	Delay 6
	Volume 70
	Delay 7
	ModDepth 0
	Volume 64
	Delay 4
	Volume 58
	Delay 7
	Volume 53
	Delay 6
	Volume 52
	Delay 31
	Instrument 3
	C_7,77,32
	Volume 114
	Pan 80
	Delay 32
	C_6,112,4
	Delay 16
	F_6,112,16
	Delay 32
	D_7,112,64
	Delay 64
	D_7,112,16
	Delay 16
	C_7,112,16
	Delay 16
	A#6,112,16
	Delay 16
	C_7,112,80
	Delay 80
	A_6,112,16
	Delay 16
	F_6,112,48
	Delay 96
	A#6,110,32
	Delay 32
	A#5,83,4
	Delay 16
	F_6,110,16
	Delay 32
	C_7,110,64
	Delay 64
	C_7,110,16
	Delay 16
	A#6,110,16
	Delay 16
	A_6,110,16
	Delay 16
	A#6,110,16
	Delay 16
	D_6,76,4
	Delay 32
	F_6,92,4
	Delay 32
	G_6,99,16
	Delay 16
	E_6,110,96
	Delay 96
	D_6,110,32
	Delay 32
	A#5,85,4
	Delay 48
	F_6,110,48
	Delay 48
	D_6,110,4
	Delay 16
	D_7,110,32
	Delay 32
	B_6,80,4
	Delay 16
	C_7,110,80
	Delay 80
	A_6,110,64
	Delay 64
	F_6,110,48
	Delay 48
	D_6,110,32
