Track_1:
	Poly 0
	Tempo 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 29
	PitchBend 0
	Priority 64
	Pan 50
	Expression 127
	Volume 90
	Delay 129
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	Expression 127
	G#6,110,95
	Delay 55
	Expression 127
	Delay 2
	Expression 127
	Delay 3
	Expression 127
	Delay 7
	Expression 126
	Delay 5
	Expression 122
	Delay 2
	Expression 121
	Delay 2
	Expression 119
	Delay 3
	Expression 117
	Delay 2
	Expression 116
	Delay 3
	Expression 115
	Delay 2
	Expression 111
	Delay 5
	Expression 110
	Delay 2
	Expression 108
	Delay 3
	Expression 104
	Delay 2
	Expression 103
	Delay 2
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	Expression 99
	Delay 3
	Expression 96
	Delay 2
	Expression 95
	Delay 2
	Expression 93
	Delay 3
	Expression 92
	Delay 2
	Expression 91
	Delay 3
	Expression 87
	Delay 12
	Expression 127
	Delay 12
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	C#7,106,5
	Delay 12
	Expression 127
	C_7,106,95
	Delay 55
	Expression 127
	Delay 2
	Expression 127
	Delay 3
	Expression 127
	Delay 7
	Expression 126
	Delay 5
	Expression 122
	Delay 2
	Expression 121
	Delay 2
	Expression 119
	Delay 3
	Expression 117
	Delay 2
	Expression 116
	Delay 3
	Expression 115
	Delay 2
	Expression 111
	Delay 5
	Expression 110
	Delay 2
	Expression 108
	Delay 3
	Expression 104
	Delay 2
	Expression 103
	Delay 2
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	Expression 99
	Delay 3
	Expression 96
	Delay 2
	Expression 95
	Delay 2
	Expression 93
	Delay 3
	Expression 92
	Delay 2
	Expression 91
	Delay 3
	Expression 87
	Delay 24
	Expression 127
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	Expression 127
	C#7,106,95
	Delay 55
	Expression 127
	Delay 2
	Expression 127
	Delay 3
	Expression 127
	Delay 7
	Expression 126
	Delay 5
	Expression 122
	Delay 2
	Expression 121
	Delay 2
	Expression 119
	Delay 3
	Expression 117
	Delay 2
	Expression 116
	Delay 3
	Expression 115
	Delay 2
	Expression 111
	Delay 5
	Expression 110
	Delay 2
	Expression 108
	Delay 3
	Expression 104
	Delay 2
	Expression 103
	Delay 2
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	Expression 99
	Delay 3
	Expression 96
	Delay 2
	Expression 95
	Delay 2
	Expression 93
	Delay 3
	Expression 92
	Delay 2
	Expression 91
	Delay 3
	Expression 87
	Delay 24
	C#7,108,7
	Delay 1
	Expression 127
	Delay 15
	C#7,108,7
	Delay 16
	C#7,110,7
	Delay 16
	Expression 126
	C_7,108,258
	Delay 12
	Expression 119
	Delay 12
	Expression 112
	Delay 12
	Expression 111
	Delay 12
	Expression 110
	Delay 36
	Expression 111
	Delay 12
	Expression 112
	Delay 12
	Expression 117
	Delay 12
	Expression 120
	Delay 24
	Expression 122
	Delay 24
	Expression 127
	Delay 24
	Expression 127
	Delay 12
	Expression 124
	Delay 12
	Expression 117
	Delay 12
	Expression 109
	Delay 12
	Expression 105
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 82
	Delay 12
	Expression 74
	Delay 12
	Expression 63
	Delay 12
	Volume 117
	Expression 57
	Delay 12
	Expression 54
	Delay 6
	Pan 84
	Delay 6
	Instrument 34
	Expression 127
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	Call Label_0xF91B0
Label_0xF8DBB:
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	Call Label_0xF91B0
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,47
	Delay 48
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,71
	Delay 96
	A#5,110,47
	Delay 48
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,71
	Delay 96
	C_6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	D#6,110,11
	Delay 48
	D#5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	D#6,110,47
	Delay 48
	G#5,110,47
	Delay 48
	C#6,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C_6,110,47
	Delay 48
	D#5,110,47
	Delay 48
	G#5,110,11
	Delay 24
	A#5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,23
	Delay 48
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	C#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,23
	Delay 48
	E_6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	G_6,110,23
	Delay 48
	Volume 122
	G#6,110,95
	Delay 96
	G_6,110,95
	Delay 96
	G#6,110,129
	Delay 114
	Volume 120
	Delay 6
	Volume 114
	Delay 5
	Volume 110
	Delay 7
	Volume 102
	Delay 5
	Volume 98
	Delay 7
	Volume 90
	Delay 5
	Volume 79
	Delay 7
	Volume 60
	Delay 5
	Volume 38
	Delay 7
	Volume 2
	Delay 24
	Volume 108
	C_4,110,47
	Delay 48
	F_4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	C_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D#5,110,47
	Delay 48
	G_4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	A#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	G_4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	C_5,110,47
	Delay 48
	D#4,110,47
	Delay 96
	D#4,110,47
	Delay 48
	F_4,110,11
	Delay 24
	G_4,110,11
	Delay 24
	G#4,110,23
	Delay 48
	G_4,110,11
	Delay 24
	G#4,110,11
	Delay 24
	A#4,110,23
	Delay 48
	C_5,110,11
	Delay 24
	C#5,110,11
	Delay 24
	D#5,110,11
	Delay 24
	F_5,110,11
	Delay 24
	D#5,110,11
	Delay 42
	Volume 122
	Delay 6
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	F_5,110,11
	Delay 24
	G_5,110,11
	Delay 24
	G#5,110,23
	Delay 48
	G_5,110,11
	Delay 24
	G#5,110,11
	Delay 24
	A#5,110,23
	Delay 48
	C_6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	D_6,110,11
	Delay 24
	C_6,110,23
	Delay 1032
	Instrument 23
	Volume 106
	Delay 24
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	D_6,110,11
	Delay 12
	D_6,40,11
	Delay 12
	C_6,110,23
	Delay 24
	D_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	G_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A#6,110,47
	Delay 48
	F_7,110,47
	Delay 48
	F_7,40,11
	Delay 24
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	E_7,110,11
	Delay 12
	E_7,40,11
	Delay 12
	F_7,110,11
	Delay 24
	C_7,100,5
	Delay 6
	D_7,93,5
	Delay 6
	C_7,93,5
	Delay 6
	D_7,93,5
	Delay 6
	C_7,96,17
	Delay 18
	C_7,40,5
	Delay 6
	F_6,110,23
	Delay 24
	G_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	D#6,110,23
	Delay 24
	F_6,93,5
	Delay 6
	D#6,93,5
	Delay 6
	F_6,93,5
	Delay 6
	D#6,93,5
	Delay 6
	F_6,93,5
	Delay 6
	D#6,93,5
	Delay 6
	F_6,93,5
	Delay 6
	D#6,93,5
	Delay 6
	F_6,93,5
	Delay 6
	D#6,93,5
	Delay 6
	F_6,93,5
	Delay 6
	D#6,80,5
	Delay 6
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 36
	Instrument 34
	Volume 122
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	Call Label_0xF91B0
	Jump Label_0xF8DBB
	TrackEnd

Label_0xF91B0:
	C_6,110,47
	Delay 48
	G#5,110,23
	Delay 24
	A#5,110,47
	Delay 72
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	Return

Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 29
	Volume 26
	PitchBend 0
	Pan 88
	Priority 45
	Expression 127
	Delay 129
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	Expression 127
	G#6,110,107
	Delay 47
	Expression 127
	Delay 12
	Expression 124
	Delay 2
	Expression 122
	Delay 3
	Expression 121
	Delay 2
	Expression 119
	Delay 2
	Expression 112
	Delay 3
	Expression 111
	Delay 5
	Expression 108
	Delay 4
	Expression 104
	Delay 3
	Expression 103
	Delay 2
	Expression 102
	Delay 3
	Expression 101
	Delay 2
	Expression 96
	Delay 2
	Expression 94
	Delay 3
	Expression 93
	Delay 2
	Expression 91
	Delay 3
	Expression 86
	Delay 2
	Expression 85
	Delay 5
	Expression 83
	Delay 2
	Expression 78
	Delay 5
	Expression 77
	Delay 10
	Expression 127
	Delay 20
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	C#7,110,5
	Delay 12
	Expression 127
	C_7,110,107
	Delay 54
	Expression 127
	Delay 5
	Expression 124
	Delay 5
	Expression 121
	Delay 2
	Expression 119
	Delay 5
	Expression 116
	Delay 5
	Expression 112
	Delay 2
	Expression 111
	Delay 2
	Expression 110
	Delay 3
	Expression 108
	Delay 2
	Expression 102
	Delay 5
	Expression 101
	Delay 2
	Expression 100
	Delay 3
	Expression 96
	Delay 2
	Expression 94
	Delay 3
	Expression 93
	Delay 4
	Expression 88
	Delay 5
	Expression 87
	Delay 3
	Expression 85
	Delay 2
	Expression 80
	Delay 5
	Expression 78
	Delay 19
	Expression 127
	Delay 6
	G#6,110,5
	Delay 12
	D#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	Expression 127
	C#7,110,107
	Delay 55
	Expression 127
	Delay 3
	Expression 126
	Delay 1
	Expression 127
	Delay 5
	Expression 120
	Delay 7
	Expression 117
	Delay 5
	Expression 115
	Delay 4
	Expression 111
	Delay 5
	Expression 109
	Delay 3
	Expression 108
	Delay 2
	Expression 103
	Delay 2
	Expression 102
	Delay 3
	Expression 100
	Delay 5
	Expression 96
	Delay 2
	Expression 95
	Delay 2
	Expression 94
	Delay 3
	Expression 91
	Delay 2
	Expression 86
	Delay 3
	Expression 85
	Delay 2
	Expression 83
	Delay 5
	Expression 79
	Delay 2
	Expression 77
	Delay 3
	Expression 76
	Delay 18
	C#7,115,7
	Delay 1
	Expression 127
	Delay 15
	C#7,115,7
	Delay 16
	C#7,115,7
	Delay 16
	Expression 126
	C_7,115,258
	Delay 12
	Expression 119
	Delay 12
	Expression 112
	Delay 12
	Expression 111
	Delay 12
	Expression 110
	Delay 36
	Expression 111
	Delay 12
	Expression 112
	Delay 12
	Expression 117
	Delay 12
	Expression 120
	Delay 24
	Expression 122
	Delay 24
	Expression 127
	Delay 30
	Expression 126
	Delay 12
	Expression 112
	Delay 12
	Expression 105
	Delay 12
	Expression 98
	Delay 12
	Expression 92
	Delay 12
	Expression 82
	Delay 12
	Expression 74
	Delay 12
	Expression 64
	Delay 12
	Expression 48
	Delay 12
	Expression 38
	Delay 6
	Volume 117
	Delay 6
	Expression 30
	Delay 12
	Instrument 34
	Pan 23
	Volume 48
	Expression 127
	Delay 8
	G#5,110,23
	Delay 24
	A#5,110,15
	Delay 16
	Call Label_0xF97B3
Label_0xF93C3:
	Delay 8
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C#6,110,23
	Delay 16
	Call Label_0xF97B3
	Delay 8
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,47
	Delay 48
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,71
	Delay 96
	A#5,110,47
	Delay 48
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,71
	Delay 96
	C_6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	D#6,110,11
	Delay 48
	D#5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	D#6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	D#6,110,47
	Delay 48
	G#5,110,47
	Delay 48
	C#6,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	C_6,110,47
	Delay 48
	D#5,110,47
	Delay 48
	G#5,110,11
	Delay 24
	A#5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	D#6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	G#5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	C#6,110,23
	Delay 48
	C_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	D#6,110,23
	Delay 48
	C#6,110,11
	Delay 24
	D#6,110,11
	Delay 24
	F_6,110,23
	Delay 48
	E_6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	G_6,110,23
	Delay 48
	G#6,110,95
	Delay 96
	G_6,110,95
	Delay 96
	G#6,110,129
	Delay 124
	Volume 43
	Delay 5
	Volume 39
	Delay 7
	Volume 36
	Delay 5
	Volume 28
	Delay 7
	Volume 23
	Delay 5
	Volume 19
	Delay 7
	Volume 7
	Delay 5
	Volume 2
	Delay 19
	Volume 43
	Delay 8
	C_4,110,47
	Delay 48
	F_4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	C_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D#5,110,47
	Delay 48
	G_4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	A#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	G_4,110,47
	Delay 48
	G#4,110,47
	Delay 48
	C_5,110,47
	Delay 48
	D#4,110,47
	Delay 96
	D#4,110,47
	Delay 48
	F_4,110,11
	Delay 24
	G_4,110,11
	Delay 24
	G#4,110,23
	Delay 48
	G_4,110,11
	Delay 24
	G#4,110,11
	Delay 24
	A#4,110,23
	Delay 48
	C_5,110,11
	Delay 24
	C#5,110,11
	Delay 24
	D#5,110,11
	Delay 24
	F_5,110,11
	Delay 24
	D#5,110,11
	Delay 48
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	F_5,110,11
	Delay 24
	G_5,110,11
	Delay 24
	G#5,110,23
	Delay 48
	G_5,110,11
	Delay 24
	G#5,110,11
	Delay 24
	A#5,110,23
	Delay 48
	C_6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	C_6,110,11
	Delay 24
	D_6,110,11
	Delay 24
	C_6,110,23
	Delay 40
	Instrument 35
	Pan 88
	Delay 8
	C_6,110,47
	Delay 48
	F_6,110,35
	Delay 48
	C_6,110,35
	Delay 48
	A#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D_7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C_7,110,35
	Delay 48
	F_6,110,35
	Delay 48
	A#6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
