Track_1:
	Poly 0
	Tempo 109
	Tempo 109
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Volume 110
	ModDepth 0
	Instrument 0
	PitchBend 0
	Pan 25
	Delay 5
	Priority 64
	Delay 258
	PitchBend 254
	Delay 129
	PitchBend 131
	Delay 48
	PitchBend 254
	Delay 6
	PitchBend 254
	Delay 258
	Instrument 21
	Volume 127
	PitchBend 238
	Pan 30
	F_3,52,47
	Delay 6
	PitchBend 0
	Delay 42
	PitchBend 244
	F_5,71,47
	Delay 6
	PitchBend 0
	Delay 12
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	F#5,71,23
	Delay 24
	PitchBend 247
	D#5,71,47
	Delay 6
	PitchBend 0
	Delay 12
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	F#5,71,23
	Delay 24
	Volume 127
	PitchBend 238
	F_3,51,47
	Delay 6
	PitchBend 0
	Delay 42
	PitchBend 244
	F_5,71,47
	Delay 6
	PitchBend 0
	Delay 12
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	D#5,71,23
	Delay 24
	PitchBend 247
	C_5,71,47
	Delay 6
	PitchBend 0
	Delay 12
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	D#5,71,23
	Delay 24
	Pan 32
	Instrument 61
	C_6,124,47
	Expression 127
	Delay 18
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	A#5,124,47
	Delay 18
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	PitchBend 250
	Volume 127
	C#6,124,47
	Delay 6
	PitchBend 0
	Delay 12
	Volume 116
	Delay 6
	Volume 101
	Delay 4
	Volume 85
	Delay 7
	Volume 76
	Delay 13
	Volume 127
	C_6,124,23
	Delay 24
	A#5,124,23
	Delay 24
	Call Label_0x74D43
	Call Label_0x74D84
	PitchBend 0
	C_6,124,23
	Delay 24
	C#6,124,23
	Delay 24
	D#6,124,23
	Delay 24
	C#6,124,23
	Delay 24
	C_6,105,7
	Delay 7
	C_6,71,4
	Delay 7
	C_6,88,4
	Delay 5
	C_6,78,4
	Delay 5
	C_6,83,4
	Delay 4
	C_6,80,4
	Delay 5
	C_6,63,4
	Delay 5
	C_6,61,4
	Delay 5
	C_6,57,4
	Delay 5
	C_6,53,4
	Delay 4
	C_6,51,4
	Delay 5
	C_6,46,4
	Delay 5
	C_6,43,4
	Delay 5
	C_6,39,4
	Delay 5
	C_6,37,4
	Delay 4
	C_6,35,4
	Delay 5
	C_6,32,4
	Delay 5
	C_6,30,4
	Delay 5
	C_6,29,4
	Delay 5
	Call Label_0x74DD3
	Call Label_0x74E2A
	Call Label_0x74E7B
	Call Label_0x74ECC
	Call Label_0x74F77
Label_0x74C56:
