Track_1:
	Poly 0
	Tempo 149
	Instrument 50
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 50
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 40
	C_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
Label_0x149A23:
	D#7,100,11
	Delay 24
	D_7,100,11
	Delay 24
	C#7,100,11
	Delay 24
	C_7,100,11
	Delay 129
	G_5,100,11
	Delay 72
	A_5,100,95
	Delay 24
	Expression 105
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 88
	Delay 12
	Expression 81
	Delay 12
	Expression 110
	A#5,100,71
	Delay 36
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	A_5,100,11
	Delay 48
	A#5,100,11
	Delay 24
	A_5,100,11
	Delay 24
	C_7,100,11
	Delay 48
	G_5,100,11
	Delay 72
	F_6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	C_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	F#6,100,71
	Delay 36
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	D#6,100,11
	Delay 48
	F#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	D#7,100,11
	Delay 24
	Expression 80
	Delay 24
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 72
	Expression 110
	Delay 24
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 96
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 72
	G#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	A_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	Call Label_0x149E0E
	Call Label_0x149E2A
	D#6,100,11
	Delay 24
	D#5,100,11
	Delay 24
	D#5,100,11
	Delay 24
	A_6,100,5
	Delay 6
	A#6,100,258
	Delay 90
	Expression 109
	Delay 12
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 90
	Delay 12
	Expression 84
	Delay 12
	Expression 77
	Delay 12
	Expression 71
	Delay 12
	Expression 64
	Delay 12
	Expression 58
	Delay 12
	Expression 51
	Delay 12
	Expression 45
	Delay 12
	Expression 38
	Delay 12
	Expression 32
	Delay 12
	Expression 25
	Delay 24
	Expression 110
	Delay 12
	C_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
	Call Label_0x149E0E
	Call Label_0x149E2A
	D#6,100,11
	Delay 24
	D#5,100,11
	Delay 24
	D#5,100,11
	Delay 24
	B_5,100,5
	Delay 6
	C_6,100,129
	Delay 90
	Expression 109
	Delay 12
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 90
	Delay 12
	Expression 84
	Delay 12
	Expression 77
	Delay 12
	Expression 71
	Delay 12
	Expression 64
	Delay 12
	Expression 58
	Delay 12
	Expression 51
	Delay 12
	Expression 45
	Delay 12
	Expression 38
	Delay 12
	Expression 32
	Delay 12
	Expression 25
	Delay 12
	Expression 110
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	B_5,100,5
	Delay 6
	C_6,100,17
	Delay 18
	D#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	F#6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	F_6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	C_6,100,23
	Delay 24
	D_6,100,5
	Delay 6
	D#6,100,53
	Delay 18
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	D_6,100,5
	Delay 6
	C#6,100,5
	Delay 6
	C_6,100,71
	Delay 36
	Expression 125
	Expression 110
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	F_6,100,11
	Expression 110
	Delay 24
	F#6,100,11
	Delay 24
	C_6,100,23
	Delay 24
	D#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	F_6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	F#6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	C_6,100,23
	Delay 24
	B_5,100,11
	Delay 24
	C_6,100,11
	Delay 24
	D_6,100,11
	Delay 24
	D#6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	Delay 24
	D_6,100,11
	Delay 24
	C_6,100,11
	Delay 12
	G_5,100,11
	Delay 12
	B_5,100,5
	Delay 6
	C_6,100,89
	Delay 30
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 88
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	C#6,100,95
	Delay 96
	D_6,100,95
	Delay 36
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 88
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	D#6,100,95
	Delay 36
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 94
	Delay 12
	Expression 88
	Delay 12
	Expression 80
	Delay 12
	Expression 110
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	F#6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	B_6,100,23
	Delay 24
	C_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
	Jump Label_0x149A23
	TrackEnd

Label_0x149E0E:
	Delay 42
	D_6,100,5
	Delay 6
	D#6,100,11
	Delay 48
	D#6,100,11
	Delay 24
	C_6,100,11
	Delay 48
	F#6,100,71
	Delay 24
	Return

Label_0x149E2A:
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	F_6,100,47
	Delay 12
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 110
	D#6,100,11
	Delay 48
	C_6,100,11
	Delay 24
	D_6,100,11
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 10
	Volume 92
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 30
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 40
	C_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
Label_0x149E80:
	D#6,100,11
	Delay 24
	D_6,100,11
	Delay 24
	C#6,100,11
	Delay 24
	C_6,100,11
	Delay 48
	F_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 36
	D#5,100,11
	Delay 72
	D#5,100,47
	Delay 48
	A_4,100,23
	Delay 24
	D#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,71
	Delay 72
	D#5,100,11
	Delay 48
	F#5,100,11
	Delay 24
	D#5,100,11
	Delay 24
	F#6,100,11
	Delay 48
	D#6,100,11
	Delay 72
	A_5,100,95
	Delay 96
	A#5,100,71
	Delay 72
	A_5,100,11
	Delay 48
	A#5,100,11
	Delay 24
	A_5,100,11
	Delay 24
	F#6,100,11
	Delay 24
	Expression 80
	Delay 24
	B_4,100,11
	Delay 96
	C_5,100,11
	Delay 72
	Expression 110
	Delay 24
	B_4,100,11
	Delay 96
	C_5,100,11
	Delay 96
	B_4,100,11
	Delay 96
	C_5,100,11
	Delay 258
	Call Label_0x14A110
	Call Label_0x14A12C
	A#5,100,11
	Delay 72
	F_6,100,5
	Delay 6
	F#6,100,17
	Delay 18
	F_6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	C_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	C_6,100,11
	Delay 36
	D_6,100,23
	Delay 48
	D#6,100,23
	Delay 48
	D#6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	Call Label_0x14A110
	Call Label_0x14A12C
	A#5,100,11
	Delay 72
	F#5,100,5
	Delay 6
	G_5,100,17
	Delay 18
	F_5,100,11
	Delay 24
	D#5,100,11
	Delay 24
	C_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	C_5,100,11
	Delay 36
	D_5,100,23
	Delay 48
	D#5,100,23
	Delay 24
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 36
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 96
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 96
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 96
	F_5,100,11
	Delay 96
	F#5,100,11
	Delay 24
	F#5,100,11
	Delay 24
	D#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	F#5,55,11
	Delay 12
	A_5,57,11
	Delay 12
	F#5,60,11
	Delay 12
	A_5,63,11
	Delay 12
	F#5,65,11
	Delay 12
	A_5,68,11
	Delay 12
	F#5,71,11
	Delay 12
	A_5,73,11
	Delay 12
	G_5,76,11
	Delay 12
	A#5,79,11
	Delay 12
	G_5,81,11
	Delay 12
	A#5,84,11
	Delay 12
	G_5,87,11
	Delay 12
	A#5,89,11
