Track_1:
	Poly 0
	Tempo 96
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 17
	ModDepth 27
	Pan 64
	Volume 110
	Priority 64
	Expression 127
	Delay 129
Label_0xE8D71:
	Pan 64
	Volume 110
	Delay 645
	Volume 48
	Delay 387
	Instrument 63
	Pan 35
	Volume 104
	Delay 24
	D#5,110,5
	C_5,110,5
	Delay 12
	D#5,110,5
	C_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	C_6,110,5
	G#5,110,5
	Delay 12
	C_6,110,5
	G#5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,79,5
	D_6,79,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D_6,82,5
	A#5,82,5
	Delay 12
	A#5,110,5
	F_5,110,5
	Delay 12
	A#5,110,5
	F_5,110,5
	Delay 12
	A#5,79,5
	F_5,79,5
	Delay 12
	A#5,54,5
	F_5,54,5
	Delay 12
	F_5,110,5
	D_5,110,5
	Delay 12
	F_5,110,5
	D_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G_5,110,5
	D#5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	D#5,110,5
	C_5,110,5
	Delay 12
	D#5,110,5
	C_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	C_6,110,5
	G#5,110,5
	Delay 12
	C_6,110,5
	G#5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	A#5,110,5
	G_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	G#5,110,5
	F_5,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D_6,79,5
	A#5,79,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D#6,82,5
	C_6,82,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,89,5
	D_6,89,5
	Delay 12
	F_6,82,5
	D_6,82,5
	Delay 12
	F_6,68,5
	D_6,68,5
	Delay 12
	F_6,61,5
	D_6,61,5
	Delay 12
	F_6,47,5
	D_6,47,5
	Delay 12
	F_6,36,5
	D_6,36,5
	Delay 12
	F_6,25,5
	D_6,25,5
	Delay 12
	E_6,110,5
	C_6,110,5
	Delay 12
	E_6,110,5
	C_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	F_6,110,5
	D_6,110,5
	Delay 12
	E_6,110,5
	C_6,110,5
	Delay 12
	C_6,110,5
	G_5,110,5
	Delay 12
	C_6,110,5
	G_5,110,5
	Delay 12
	G_5,110,5
	E_5,110,5
	Delay 12
	G_5,110,5
	E_5,110,5
	Delay 12
	G_5,110,5
	E_5,110,5
	Delay 12
	G_5,75,5
	E_5,75,5
	Delay 12
	G_5,72,5
	E_5,72,5
	Delay 12
	G_5,64,5
	E_5,64,5
	Delay 12
	G_5,47,5
	E_5,47,5
	Delay 12
	C_5,110,5
	G_4,110,5
	Delay 12
	C_5,110,5
	G_4,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	Delay 12
	D_6,110,5
	A#5,110,5
	Delay 12
	A#5,110,5
	F_5,110,5
	Delay 12
	A#5,110,5
	F_5,110,5
	Delay 12
	F_5,110,5
	A#4,110,5
	Delay 12
	F_5,75,5
	A#4,75,5
	Delay 12
	F_5,47,5
	A#4,47,5
	Delay 18
	Pan 88
	Delay 6
	B_7,60,71
	Delay 1548
	Instrument 35
	Pan 34
	Volume 94
	Expression 119
	F_6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	C_7,110,11
	Delay 12
	G#6,110,23
	Delay 24
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	C_7,110,11
	Delay 12
	G#6,110,23
	Delay 24
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C_7,110,11
	Delay 12
	G#6,110,11
	Delay 12
	D#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	D#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C_7,110,11
	Delay 12
	A#6,110,23
	Delay 24
	G#6,110,23
	Delay 12
	Pan 42
	Delay 12
	Pan 58
	Instrument 35
	Expression 127
	F_6,110,11
	Delay 6
	Volume 109
	Delay 6
	Pan 86
	Volume 122
	D#6,110,47
	Delay 11
	Pan 94
	Delay 13
	Pan 96
	Delay 24
	Pan 92
	G#5,110,11
	Delay 11
	Pan 86
	Delay 1
	D#5,110,11
	Delay 12
	Pan 80
	A#5,110,11
	Delay 11
	Pan 78
	Delay 1
	C_6,110,23
	Delay 12
	Pan 72
	Delay 11
	Pan 68
	Delay 1
	D#6,110,23
	Delay 23
	Pan 72
	Delay 1
	F_6,110,11
	Delay 12
	D#6,110,47
	Delay 24
	Pan 78
	Delay 11
	Pan 82
	Delay 13
	Pan 86
	G#6,110,23
	Delay 11
	Pan 94
	Delay 13
	Pan 96
	D#6,110,23
	Delay 11
	Pan 98
	Delay 13
	Pan 96
	F_6,110,11
	Delay 11
	Pan 90
	Delay 1
	D#6,110,35
	Delay 12
	Pan 86
	Delay 11
	Pan 84
	Delay 13
	Pan 82
	C_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	Pan 76
	F_6,110,11
	Delay 11
	Pan 72
	Delay 1
	D#6,110,23
	Delay 23
	Pan 74
	Delay 1
	D#6,110,11
	Delay 12
	Pan 80
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	Pan 82
	C_7,110,11
	Delay 11
	Pan 88
	Delay 1
	G#6,110,23
	Delay 12
	Pan 94
	Delay 11
	Pan 98
	Delay 1
	Pan 94
	A#6,110,11
	Delay 12
	Pan 96
	G#6,110,11
	Delay 11
	Pan 92
	Delay 1
	C_6,110,11
	Delay 12
	Pan 88
	D#6,110,23
	Delay 11
	Pan 82
	Delay 13
	Pan 80
	F_6,110,11
	Delay 11
	Pan 76
	Delay 1
	D#6,110,11
	Delay 12
	Pan 74
	D#6,110,11
	Delay 11
	Pan 72
	Delay 1
	G#5,110,23
	Delay 23
	Pan 74
	Delay 1
	D#5,110,11
	Delay 12
	C_6,110,11
	Delay 11
	Pan 76
	Delay 1
	C#6,110,11
	Delay 12
	Pan 78
	D#6,110,23
	Delay 11
	Pan 82
	Delay 13
	Pan 84
	F_6,110,11
	Delay 11
	Pan 86
	Delay 1
	D#6,110,11
	Delay 12
	Pan 88
	G#6,110,11
	Delay 12
	D#6,110,23
	Delay 12
	Pan 86
	Delay 11
	Pan 82
	Delay 1
	A#6,110,23
	Delay 23
	Pan 80
	Delay 1
	C_7,110,23
	Delay 12
	Pan 86
	Delay 11
	Pan 88
	Delay 1
	D#7,110,23
	Delay 23
	Pan 94
	Delay 1
	A#7,110,23
	Delay 12
	Pan 98
	Delay 12
	G#7,110,95
	Delay 84
	Volume 75
	Delay 6
	Volume 59
	Delay 5
	Volume 48
	Delay 6
	Volume 40
	Delay 645
	Jump Label_0xE8D71
	TrackEnd

