Track_1:
	Poly 0
	Tempo 150
	Instrument 0
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 0
	Delay 24
Label_0x94959:
	Delay 645
	Instrument 38
	Delay 8
	C#6,100,3
	Delay 4
	D_6,100,115
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 20
	D#6,100,3
	Delay 4
	ModDepth 0
	E_6,100,11
	Delay 48
	D_6,100,11
	Delay 24
	C#6,100,129
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 48
	ModDepth 0
	A_5,100,21
	Delay 24
	A_5,100,7
	Delay 8
	A#5,100,7
	Delay 8
	B_5,100,7
	Delay 8
	C_6,100,113
	Delay 36
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 44
	A#5,100,3
	Delay 4
	ModDepth 0
	B_5,100,11
	Delay 48
	A_5,100,11
	Delay 20
	A#5,100,3
	Delay 4
	B_5,100,23
	Delay 24
	G_5,100,11
	Delay 44
	F#6,100,3
	Delay 4
	G_6,100,71
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 24
	F_5,75,3
	Delay 4
	G_5,75,3
	Delay 4
	A_5,75,3
	Delay 4
	B_5,75,3
	Delay 4
	C_6,75,3
	Delay 4
	D_6,75,3
	Delay 4
	ModDepth 0
	E_6,75,3
	Delay 4
	F_6,75,3
	Delay 4
	G_6,75,3
	Delay 4
	A_6,75,3
	Delay 4
	B_6,75,3
	Delay 4
	C_7,75,3
	Delay 4
	D_7,100,115
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 20
	D#7,100,3
	Delay 4
	ModDepth 0
	E_7,100,11
	Delay 48
	D_7,100,11
	Delay 24
	C#7,100,129
	Delay 48
	ModDepth 20
	Delay 48
	ModDepth 40
	Delay 48
	ModDepth 0
	A_6,100,21
	Delay 24
	A_6,100,7
	Delay 8
	A#6,100,7
	Delay 8
	B_6,100,7
	Delay 8
	C_7,100,113
	Delay 36
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 44
	A#6,100,3
	Delay 4
	ModDepth 0
	B_6,100,11
	Delay 48
	A_6,100,11
	Delay 20
	A#6,100,3
	Delay 4
	B_6,100,23
	Delay 24
	G_6,100,11
	Delay 44
	F#7,100,3
	Delay 4
	G_7,100,95
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	Instrument 0
	ModDepth 0
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,71
	Delay 72
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 24
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 24
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 48
	G_6,100,47
	Delay 48
	A_6,115,47
	Delay 48
	A#6,115,47
	Delay 48
	B_6,115,71
	Delay 72
	F#6,100,119
	Delay 258
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,71
	Delay 72
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 24
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 24
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 48
	G_6,100,47
	Delay 48
	A_6,115,47
	Delay 48
	B_6,115,47
	Delay 48
	C_7,115,119
	Delay 120
	D_7,115,23
	Delay 24
	C_7,115,23
	Delay 24
	G_6,100,23
	Delay 24
	B_6,115,71
	Delay 72
	A_6,115,71
	Delay 96
	B_5,102,11
	Delay 12
	C_6,102,11
	Delay 12
	D_6,102,71
	Delay 72
	B_5,102,11
	Delay 12
	C_6,102,11
	Delay 12
	D_6,102,23
	Delay 24
	B_5,102,11
	Delay 12
	C_6,102,11
	Delay 12
	D_6,102,23
	Delay 24
	B_5,102,11
	Delay 12
	C_6,102,11
	Delay 12
	D_6,102,23
	Delay 48
	G_6,102,47
	Delay 48
	A_6,117,47
	Delay 48
	A#6,117,47
	Delay 48
	B_6,117,71
	Delay 72
	F#6,102,119
	Delay 258
	E_6,102,11
	Delay 12
	F#6,102,11
	Delay 12
	G_6,102,71
	Delay 72
	E_6,102,11
	Delay 12
	F#6,102,11
	Delay 12
	G_6,102,23
	Delay 24
	E_6,102,11
	Delay 12
	F#6,102,11
	Delay 12
	G_6,102,23
	Delay 24
	E_6,102,11
	Delay 12
	F#6,102,11
	Delay 12
	G_6,102,23
	Delay 48
	G_6,102,47
	Delay 48
	A_6,117,47
	Delay 48
	B_6,117,47
	Delay 48
	D#7,117,5
	Delay 6
	E_7,117,113
	Delay 114
	D_7,117,23
	Delay 24
	C_7,117,23
	Delay 24
	G_6,102,23
	Delay 24
	B_6,117,71
	Delay 72
	A_6,117,71
	Delay 72
	Instrument 17
	C#6,75,7
	Delay 8
	D_6,80,7
	Delay 8
	E_6,85,7
	Delay 8
	F#6,90,7
	Delay 8
	G_6,95,7
	Delay 8
	A_6,100,7
	Delay 8
	Call Label_0x94D78
	G_6,110,71
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 30
	Delay 36
	ModDepth 0
	PitchBend 0
	F#6,110,23
	Delay 3
	PitchBend 64
	Delay 9
	PitchBend 0
	Delay 12
	F#6,110,95
	Delay 3
	PitchBend 32
	Delay 3
