Track_1:
	Poly 0
	Tempo 128
	Instrument 23
	Volume 100
	Pan 18
	Expression 127
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 62
	Delay 24
	B_6,116,10
	Delay 12
	C_7,106,10
	Delay 12
	B_6,111,10
	Delay 12
	A_6,103,10
	Delay 12
	G_6,111,10
	Delay 12
	F#6,103,10
	Delay 12
	A_6,108,10
	Delay 12
	G_6,103,10
	Delay 12
	E_6,111,10
	Delay 12
	F#6,103,10
	Delay 12
	D_6,107,10
	Delay 12
	E_6,102,10
	Delay 12
	PitchBend 1
	C_6,107,46
	Delay 48
	PitchBend 0
	C_6,115,4
	Delay 12
	C_6,107,10
	Delay 12
	B_5,101,10
	Delay 12
	C_6,107,4
	Delay 12
	C_6,115,4
	Delay 12
	C_6,106,10
	Delay 12
	B_5,100,10
	Delay 12
	C_6,105,4
	Delay 12
	G_6,116,10
	Delay 12
	C_6,106,4
	Delay 12
	B_5,100,10
	Delay 12
	C_6,105,4
	Delay 12
	C_6,114,4
	Delay 12
	C_6,107,10
	Delay 12
	B_5,102,10
	Delay 12
	C_6,106,4
	Delay 12
	B_5,111,10
	Delay 12
	C_6,106,10
	Delay 12
	D_6,116,129
	Delay 24
	Expression 121
	Delay 12
	Expression 114
	Delay 12
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 113
	Delay 12
	Expression 118
	Delay 12
	Expression 127
	Delay 24
	A_5,107,10
	Delay 12
	B_5,100,10
	Delay 12
	C_6,116,4
	Delay 12
	C_6,107,10
	Delay 12
	B_5,101,10
	Delay 12
	C_6,105,4
	Delay 12
	A_5,117,10
	Delay 12
	B_5,107,10
	Delay 12
	C_6,115,4
	Delay 12
	C_6,106,4
	Delay 12
	A_5,116,5
	Delay 96
Label_0x2C1B7:
	B_5,115,11
	Delay 72
	B_5,101,5
	Delay 12
	B_5,93,5
	Delay 12
	B_5,106,5
	Delay 24
	B_5,101,5
	Delay 72
	A_5,113,11
	Delay 72
	A_5,108,5
	Delay 12
	A_5,101,5
	Delay 12
	A_5,114,47
	Delay 48
	D_6,114,23
	Delay 24
	C_6,107,23
	Delay 24
	B_5,107,11
	Delay 12
	C_6,100,11
	Delay 12
	B_5,112,11
	Delay 12
	C_6,106,11
	Delay 12
	B_5,111,89
	Delay 60
	Expression 122
	Delay 12
	Expression 117
	Delay 12
	Expression 111
	Delay 12
	Expression 107
	Delay 24
	Expression 127
	Delay 24
	G_5,113,7
	Delay 72
	G_5,109,5
	Delay 12
	G_5,104,5
	Delay 12
	G_5,113,5
	Delay 24
	G_5,106,17
	Delay 24
	G_5,114,7
	Delay 16
	G_5,105,7
	Delay 16
	G#5,110,15
	Delay 16
	A_5,112,11
	Delay 72
	A_5,103,5
	Delay 12
	A_5,95,5
	Delay 12
	A_5,107,5
	Delay 24
	A_5,102,5
	Delay 72
	A_5,111,11
	Delay 72
	A_5,103,5
	Delay 12
	A_5,96,5
	Delay 12
	A_5,107,5
	Delay 12
	A_5,101,5
	Delay 12
	A_5,107,7
	Delay 48
	A#5,104,23
	Delay 24
	B_5,111,11
	Delay 72
	B_5,104,5
	Delay 12
	B_5,97,5
	Delay 12
	B_5,111,5
	Delay 24
	B_5,104,5
	Delay 72
	B_5,113,11
	Delay 72
	B_5,104,5
	Delay 12
	B_5,97,5
	Delay 12
	B_5,110,5
	Delay 24
	B_5,104,5
	Delay 24
	B_5,112,7
	Delay 16
	B_5,104,7
	Delay 16
	B_5,109,13
	Delay 16
	G#5,118,23
	Delay 24
	A_5,110,11
	Delay 48
	B_5,117,23
	Delay 48
	C_6,121,23
	Delay 48
	E_6,111,23
	Delay 24
	F_6,121,95
	Delay 96
	A_6,113,95
	Delay 72
	Expression 122
	Delay 12
	Expression 113
	Delay 12
	Expression 127
	B_5,106,7
	G_6,122,7
	Delay 24
	G_5,98,258
