Track_1:
	Poly 0
	Tempo 181
	Instrument 0
	Instrument 16
	Volume 100
	Pan 114
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 9
	ModDelay 20
	PitchBend 0
	Delay 24
	Volume 123
	PitchBend 2
	F#4,95,11
	Delay 24
	A#4,95,19
	Delay 24
	A_4,108,1
	Delay 12
	A#4,95,4
	Delay 12
	A#4,95,119
	Delay 120
	F#4,95,11
	Delay 24
	C#5,95,11
	Delay 24
	C_5,112,1
	Delay 12
	C#5,112,4
	Delay 12
	C#5,95,71
	Delay 72
	Volume 103
	ModDepth 9
	PitchBend 3
	Pan 48
	A#6,94,47
	Delay 24
	ModDepth 14
	Delay 24
	ModDepth 0
	PitchBend 0
	Delay 129
	Pan 112
	Delay 1290
Label_0xB15C4:
	Pan 112
	Instrument 16
	Delay 1419
	B_3,92,2
	Delay 1
	F#4,96,2
	Delay 5
	B_3,72,2
	Delay 1
	F#4,76,2
	Delay 5
	Call Label_0xB18E2
	Volume 102
	PitchBend 245
	C#4,92,91
	Delay 1
	G#4,96,91
	Delay 5
	PitchBend 0
	Delay 66
	Volume 95
	Delay 12
	Volume 88
	Delay 12
	Volume 102
	B_3,92,91
	PitchBend 245
	Delay 1
	F#4,96,91
	Delay 5
	PitchBend 0
	Delay 66
	Volume 95
	Delay 12
	Volume 87
	Delay 12
	Volume 103
	PitchBend 245
	A#3,92,129
	Delay 1
	F_4,96,129
	Delay 5
	PitchBend 0
	Delay 129
	Volume 96
	Delay 12
	Volume 90
	Delay 12
	Volume 83
	Delay 12
	Volume 77
	Delay 12
	Volume 105
	A#3,92,22
	Delay 1
	F_4,96,22
	Delay 23
	A#3,92,2
	Delay 1
	F_4,96,2
	Delay 23
	A#3,72,2
	Delay 1
	F_4,76,2
	Delay 23
	A#3,92,22
	Delay 1
	F_4,96,22
	Delay 23
	A#3,92,2
	Delay 1
	F_4,96,2
	Delay 23
	A#3,72,2
	Delay 1
	F_4,76,2
	Delay 23
	PitchBend 245
	A#3,92,23
	Delay 1
	F_4,96,23
	Delay 11
	PitchBend 0
	Delay 12
	B_3,92,2
	Delay 1
	F#4,96,2
	Delay 9
	B_3,72,2
	Delay 2
	F#4,76,2
	Delay 6
	B_3,72,2
	Delay 1
	F#4,76,2
	Delay 5
	Call Label_0xB18E2
	Volume 102
	PitchBend 245
	C#4,92,91
	Delay 1
	G#4,96,91
	Delay 5
	PitchBend 0
	Delay 66
	Volume 95
	Delay 12
	Volume 88
	Delay 12
	Volume 102
	PitchBend 245
	B_3,92,77
	Delay 1
	F#4,96,77
	Delay 5
	PitchBend 0
