Track_1:
	Poly 0
	Tempo 170
	Instrument 18
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	C_4,100,11
	Delay 24
	C_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C#4,100,11
	Delay 24
	C#4,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,100,11
	Delay 24
	D_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D#4,100,11
	Delay 24
	D#4,100,11
	Delay 12
	D#5,100,11
	Delay 12
	E_4,100,11
	Delay 24
	E_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_4,100,11
	Delay 24
	F_4,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#4,100,11
	Delay 24
	F#4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	G_4,100,11
	Delay 24
	G_4,100,11
	Delay 12
	G_5,100,11
	Delay 12
Label_0x15E036:
	G_6,100,11
	Delay 36
	G_5,100,11
	Delay 36
	G_6,100,11
	Delay 48
	G_5,100,11
	Delay 24
	G_6,100,11
	Delay 36
	G_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D#5,100,71
	Delay 72
	D#6,100,23
	Delay 48
	G_6,100,23
	Delay 24
	G#6,100,11
	Delay 36
	G#5,100,11
	Delay 36
	G#6,100,11
	Delay 48
	G#5,100,11
	Delay 24
	G#6,100,11
	Delay 36
	G#5,100,11
	Delay 12
	C#7,100,71
	Delay 72
	G#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	B_6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G_6,100,11
	Delay 36
	G_5,100,11
	Delay 36
	G_6,100,11
	Delay 48
	G_5,100,11
	Delay 24
	G_6,100,11
	Delay 36
	G_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G_5,100,71
	Delay 72
	D#6,100,23
	Delay 48
	G_6,100,23
	Delay 24
	G#6,100,11
	Delay 36
	G_5,100,11
	Delay 36
	G#6,100,11
	Delay 48
	G_5,100,11
	Delay 24
	G#6,100,11
	Delay 36
	G_5,100,11
	Delay 12
	C#5,98,47
	Delay 48
	G#5,98,47
	Delay 48
	F_6,100,83
	Delay 84
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 24
	C_6,66,11
	Delay 12
	G_5,66,11
	Delay 12
	C_6,66,11
	Delay 12
	G_5,66,11
	Delay 12
	F#6,100,23
	Delay 24
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	E_6,100,23
	Delay 24
	C_6,100,11
	Delay 12
	G_5,100,11
	Delay 12
	G_6,100,23
	Delay 24
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	A_6,100,23
	Delay 24
	C_6,68,11
	Delay 12
	G_5,68,11
	Delay 12
	C_6,68,11
	Delay 12
	G_5,68,11
	Delay 12
	G_6,100,23
	Delay 24
	C_6,68,11
	Delay 12
	G#5,68,11
	Delay 12
	G#6,100,129
	Delay 129
	G_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	G#6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	C#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	C_7,100,11
	Delay 12
	C#7,100,95
	Delay 96
	C_6,100,23
	Delay 24
	E_5,66,11
	Delay 12
	G_5,66,11
	Delay 12
	E_5,66,11
	Delay 12
	G_5,64,11
	Delay 12
	A#5,100,23
	Delay 24
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	G#5,100,23
	Delay 24
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	C#6,100,23
	Delay 24
	E_5,66,11
	Delay 12
	G_5,66,11
	Delay 12
	E_5,64,11
	Delay 12
	G_5,68,11
	Delay 12
	C_6,100,23
	Delay 24
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	A#5,100,23
	Delay 24
	E_5,71,11
	Delay 12
	G_5,71,11
	Delay 12
	F_6,100,23
	Delay 24
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	E_6,100,23
	Delay 24
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	G_5,71,11
	Delay 12
	C_6,71,11
	Delay 12
	D_6,100,23
	Delay 48
	A#5,100,47
	Delay 48
	C_6,100,47
	Delay 48
	D_6,100,47
	Delay 48
	F_6,100,47
	Delay 48
	G#6,100,129
	Delay 129
	G#6,50,5
	Delay 12
	G#6,50,5
	Delay 12
	G#6,50,5
	Delay 12
	G#6,50,5
	Delay 12
	G#6,65,5
	Delay 12
	G#6,65,5
	Delay 12
	G#6,65,5
	Delay 12
	G#6,65,5
	Delay 12
	G#6,75,5
	Delay 12
	G#6,75,5
	Delay 12
	G#6,75,5
	Delay 12
	G#6,75,5
	Delay 12
	C#7,90,5
	Delay 12
	C#7,90,5
	Delay 12
	C#7,90,5
	Delay 12
	C#7,90,5
	Delay 12
	G_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
