Track_1:
	Poly 0
	Tempo 110
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 16
	Expression 127
	Delay 24
	A_5,80,15
	Delay 16
	D_6,85,15
	Delay 16
	E_6,90,15
	Delay 16
	Instrument 17
	F#6,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,100,5
	Delay 16
	D_6,100,5
	Delay 16
	E_6,100,45
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	C#6,100,45
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
Label_0x168176:
	ModDepth 0
	D_6,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	C#6,100,5
	Delay 16
	B_5,100,5
	Delay 16
	D_6,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	C#6,100,5
	Delay 16
	B_5,100,5
	Delay 16
	A_5,100,5
	Delay 40
	A_5,100,4
	Delay 8
	E_6,100,95
	Delay 16
	ModDepth 15
	Delay 8
	Expression 127
	Delay 6
	Expression 126
	Delay 6
	Expression 125
	Delay 4
	ModDepth 20
	Delay 2
	Expression 123
	Delay 6
	Expression 122
	Delay 6
	Expression 121
	Delay 6
	Expression 119
	Delay 4
	ModDepth 25
	Delay 2
	Expression 118
	Delay 6
	Expression 117
	Delay 6
	Expression 115
	Delay 6
	Expression 114
	Delay 6
	Expression 113
	Delay 6
	ModDepth 0
	Delay 24
	Expression 127
	Delay 129
	Instrument 8
	D_6,92,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,92,5
	Delay 16
	F#6,92,5
	Delay 16
	G_6,92,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	F#6,92,5
	Delay 16
	E_6,92,5
	Delay 16
	D_6,92,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,92,5
	Delay 16
	D_6,92,5
	Delay 16
	C#6,92,60
	Delay 12
	Expression 127
	Delay 4
	ModDepth 15
	Delay 2
	Expression 125
	Delay 6
	Expression 122
	Delay 6
	Expression 120
	Delay 6
	Expression 117
	Delay 4
	ModDepth 20
	Delay 2
	Expression 114
	Delay 6
	Expression 112
	Delay 6
	Expression 109
	Delay 10
	ModDepth 0
	Delay 8
	Expression 127
	Delay 24
	Instrument 31
	D_6,95,56
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 0
	E_6,95,5
	Delay 16
	F#6,95,5
	Delay 16
	G_6,95,56
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 0
	F#6,95,5
	Delay 16
	G_6,95,5
	Delay 16
	A_6,95,38
	Delay 16
	ModDepth 15
	Delay 32
	Instrument 9
	ModDepth 0
	A_6,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	B_6,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	C#7,92,46
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	Instrument 17
	ModDepth 0
	D_7,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	C#7,100,8
	Delay 16
	B_6,100,8
	Delay 16
	D_7,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	C#7,100,8
	Delay 16
	B_6,100,8
	Delay 16
	D_7,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_7,100,8
	Delay 16
	D_7,100,8
	Delay 16
	B_6,100,96
	Delay 16
	ModDepth 15
	Delay 20
	Expression 127
	Delay 4
	ModDepth 20
	Delay 2
	Expression 124
	Delay 6
	Expression 121
	Delay 6
	Expression 118
	Delay 6
	Expression 115
	Delay 4
	ModDepth 25
	Delay 2
	Expression 112
	Delay 6
	Expression 109
	Delay 6
	Expression 106
	Delay 6
	Expression 103
	Delay 6
	Expression 100
	Delay 6
	Instrument 31
	ModDepth 0
	Expression 127
	G_5,100,4
	Delay 32
	G_5,100,4
	Delay 16
	B_5,100,79
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 32
	ModDepth 0
	G_5,100,4
	Delay 16
	B_5,100,4
	Delay 16
	D_6,100,4
	Delay 16
	G_6,100,87
	Delay 16
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 25
	Delay 32
	ModDepth 0
	F#6,100,39
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	E_6,100,39
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	Instrument 17
	ModDepth 0
	F#6,100,56
	Delay 16
	ModDepth 15
	Delay 14
	Expression 127
	Delay 6
	Expression 119
	Delay 4
	ModDepth 20
	Delay 2
	Expression 110
	Delay 22
	ModDepth 0
	Expression 127
	E_6,100,7
	Delay 16
	D_6,100,7
	Delay 16
	E_6,100,45
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	ModDepth 0
	C#6,100,45
	Delay 16
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 16
	Jump Label_0x168176
	TrackEnd

Track_2:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
Label_0x1684AB:
	Delay 129
	Instrument 3
	Delay 129
	C#5,70,48
	Delay 8
	ModDepth 15
	Delay 16
	ModDepth 20
	Delay 24
	Instrument 0
	ModDepth 0
	E_5,70,10
	Delay 48
	C#5,75,46
	Delay 8
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 16
	ModDepth 0
	Delay 1161
	Instrument 15
	B_6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_5,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	B_6,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	B_5,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	A#6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	D_6,70,9
	Delay 16
	A#5,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_6,70,9
	Delay 16
	A#6,70,9
	Delay 16
	A#5,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_5,70,9
	Delay 16
	D_6,70,9
	Delay 16
	G_6,70,9
	Delay 129
	Jump Label_0x1684AB
	TrackEnd

Track_3:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 29
	Delay 72
	Call Label_0x16865F
Label_0x16857A:
	B_2,105,12
	Delay 48
	B_2,105,12
	Delay 48
	G#3,105,12
	Delay 48
	G#3,105,12
	Delay 48
	A_2,105,12
	Delay 48
	E_3,105,12
	Delay 48
	A_2,105,12
	Delay 48
	A_2,105,12
	Delay 48
	A_2,105,12
	Delay 48
	E_3,105,12
	Delay 48
	A_3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	A_3,105,12
	Delay 48
	E_3,105,12
	Delay 48
	A_2,105,12
	Delay 48
	G_3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	B_3,95,12
	Delay 48
	A_3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	A#3,105,12
	Delay 47
	B_3,105,12
	Delay 48
	B_3,105,12
	Delay 48
	A#3,105,12
	Delay 48
	A#3,105,12
	Delay 48
	A_3,105,12
	Delay 48
	A_3,105,12
	Delay 48
	G#3,105,12
	Delay 48
	G#3,105,12
	Delay 48
	G_3,105,12
	Delay 49
	G_3,105,12
	Delay 47
	D_4,105,12
	Delay 48
	G_3,105,12
	Delay 49
	G_3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	G_3,105,12
	Delay 48
	A_3,105,12
	Delay 48
	Call Label_0x16865F
	Jump Label_0x16857A
	TrackEnd

Label_0x16865F:
	D_3,105,12
	Delay 48
	D_3,105,12
	Delay 48
	C#3,105,12
	Delay 48
	F#3,105,12
	Delay 48
	Return

Track_4:
	Poly 0
