Track_1:
	Poly 0
	Tempo 101
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Volume 110
	ModDepth 0
	Instrument 6
	PitchBend 0
	Pan 80
	Volume 127
	Pan 108
	C_6,110,12
	Delay 12
	D_6,110,12
	Delay 12
	Pan 108
	E_6,110,12
	Delay 24
	E_6,118,6
	Delay 6
	E_6,96,6
	Delay 6
	E_6,61,6
	Delay 6
	E_6,60,6
	Delay 6
	G_6,60,12
	Delay 24
	G_6,112,6
	Delay 6
	G_6,97,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	C_6,110,12
	Delay 24
	Instrument 6
	D_6,118,6
	Delay 6
	D_6,101,6
	Delay 6
	D_6,62,6
	Delay 6
	D_6,62,6
	Delay 6
	E_6,110,12
	Delay 24
	C_6,115,6
	Delay 6
	C_6,103,6
	Delay 6
	C_6,62,6
	Delay 6
	C_6,62,6
	Delay 6
	F_6,110,12
	Delay 12
	E_6,110,12
	Delay 12
	D_6,116,6
	Delay 6
	D_6,103,6
	Delay 6
	D_6,62,6
	Delay 6
	D_6,62,6
	Delay 6
	B_5,110,12
	Delay 24
	A_5,110,6
	Delay 6
	A_5,62,6
	Delay 6
	A_5,62,6
	Delay 6
	A_5,62,6
	Delay 6
	G_5,110,12
	Delay 24
	A_6,110,12
	Delay 24
	G_6,110,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,62,6
	Delay 6
	G_6,56,6
	Delay 6
	G_6,54,6
	Delay 6
	G_6,52,6
	Delay 6
	Tempo 98
	Tempo 98
	G_6,51,6
	Delay 6
	G_6,48,6
	Delay 6
	G_6,46,6
	Delay 4
	Tempo 92
	Tempo 92
	Delay 2
	G_6,45,6
	Delay 6
	G_6,42,6
	Delay 6
	G_6,40,6
	Delay 2
	Tempo 83
	Tempo 83
	Delay 4
	G_6,40,6
	Delay 6
	G_6,38,6
	Delay 6
	G_6,38,6
	Delay 6
	G_6,37,6
	Delay 6
	G_6,35,6
	Delay 6
	G_6,28,6
	Delay 6
	G_6,26,6
	Delay 6
	G_6,24,6
	Delay 6
	G_6,22,30
	Delay 60
	Tempo 101
	Tempo 101
	Instrument 35
