Track_1:
	Poly 0
	Tempo 190
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Pan 94
	Instrument 64
	Volume 70
	Priority 64
	Expression 127
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,23
	Delay 24
	Pan 64
	Delay 24
	Volume 110
	Delay 258
Label_0xF3DE6:
	Delay 387
	Instrument 11
	Pan 86
	Volume 87
	Delay 72
	G#6,76,35
	Delay 48
	G#6,110,35
	Delay 48
	G#6,110,35
	Delay 24
	Call Label_0xF43E0
	Delay 24
	B_6,76,35
	Delay 48
	G#6,76,35
	Delay 48
	G#6,110,35
	Delay 48
	G#6,110,35
	Delay 24
	Call Label_0xF43E0
	Delay 24
	B_6,76,35
	Delay 258
	Instrument 8
	Pan 36
	Volume 85
	F#5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	G#5,110,11
	Delay 24
	A_5,110,11
	Delay 24
	G#5,110,11
	Delay 24
	E_5,110,35
	Delay 48
	C_5,110,11
	Delay 24
	E_5,110,47
	Delay 48
	D_5,110,11
	Delay 24
	F#5,110,47
	Delay 48
	E_5,110,11
	Delay 24
	G#5,110,47
	Delay 48
	E_5,110,11
	Delay 24
	F#5,110,47
	Delay 48
	B_4,110,71
	Delay 72
	Instrument 27
	Volume 96
	Pan 41
	B_7,110,11
	Delay 11
	Pan 44
	Delay 1
	A_7,110,11
	Delay 12
	Pan 50
	E_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	B_6,110,11
	Delay 11
	Pan 56
	Delay 1
	A_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	B_4,110,11
	Delay 12
	E_5,110,11
	Delay 12
	Pan 62
	F#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	Pan 64
	E_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	Pan 70
	B_6,110,11
	Delay 12
	D_7,110,11
	Delay 12
	Instrument 8
	Pan 36
	Volume 85
	F#5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	G#5,110,11
	Delay 24
	A_5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	E_6,110,35
	Delay 48
	B_5,110,11
	Delay 24
	E_5,110,47
	Delay 48
	F#5,110,11
	Delay 24
	E_5,110,47
	Delay 48
	A_5,110,11
	Delay 24
	G#5,110,47
	Delay 48
	A_5,110,11
	Delay 24
	B_5,110,47
	Delay 48
	E_5,110,71
	Delay 72
	Instrument 27
	Volume 96
	Pan 41
	A_5,110,11
	Delay 11
	Pan 44
	Delay 1
	B_5,110,11
	Delay 12
	Pan 50
	C_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	A_6,110,11
	Delay 11
	Pan 56
	Delay 1
	E_7,110,11
	Delay 12
	B_7,110,11
	Delay 12
	C_8,110,11
	Delay 12
	A_7,110,11
	Delay 12
	D_7,110,11
	Delay 12
	Pan 62
	B_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	Pan 75
	E_6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	Pan 86
	A_5,110,11
	Delay 12
	E_5,110,11
	Delay 774
	Instrument 11
	Pan 42
	Volume 98
	E_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	D_5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	Volume 103
	E_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	D_5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	Volume 108
	F_4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	F_4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	Volume 114
	G_4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	G_4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	Instrument 37
	Pan 54
	Volume 89
	E_3,110,23
	Delay 6
	Volume 105
	Delay 18
	B_3,110,23
	Delay 36
	Instrument 21
	Delay 12
	C_4,110,71
	Delay 72
	B_3,110,71
	Delay 72
	A#3,110,71
	Delay 72
	A_3,110,47
	Delay 48
	G#3,110,47
	Delay 48
	Instrument 37
	E_3,110,23
	Delay 24
	B_3,110,23
	Delay 36
	Instrument 21
	Delay 12
	C_4,110,71
	Delay 72
	B_3,110,71
	Delay 48
	ModDepth 0
	Delay 24
	A#3,110,71
	Delay 72
	A_3,110,47
	Delay 48
	G#3,110,47
	Delay 48
	Instrument 23
	Volume 106
	Pan 44
	ModDepth 8
	B_6,110,23
	Delay 11
	Pan 46
	Delay 13
	E_6,110,23
	Delay 11
	Pan 48
	Delay 13
	Pan 50
	D_6,110,23
	Delay 11
	Pan 52
	Delay 13
	E_6,110,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 54
	B_6,110,23
	Delay 24
	D_7,110,23
	Delay 24
	E_7,110,23
	Delay 11
	Pan 56
	Delay 13
	Call Label_0xF43F7
	Pan 44
	B_6,110,23
	Delay 11
	Pan 46
	Delay 13
	E_6,110,23
	Delay 11
	Pan 48
	Delay 13
	Pan 50
	D_6,110,23
	Delay 11
	Pan 52
	Delay 13
	E_6,110,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 54
	B_6,110,23
	Delay 24
	D_7,110,23
	Delay 24
	E_7,110,23
	Delay 11
	Pan 56
	Delay 13
	Call Label_0xF43F7
	Pan 71
	Volume 112
	Instrument 19
	ModDepth 0
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 24
	E_4,110,47
	Delay 48
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 24
	F_4,110,47
	Delay 48
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 24
	G_4,110,47
	Delay 48
	E_3,110,11
	Delay 24
	E_3,110,11
	Delay 24
	G#4,110,47
	Delay 48
	E_3,110,11
	Delay 24
	E_4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	F_4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	F#4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	G_4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	G#4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	A_4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	A#4,110,23
	Delay 24
	E_3,110,11
	Delay 24
	B_4,110,23
	Delay 24
	Instrument 17
	Pan 78
	Volume 90
	Delay 12
	B_4,88,1
	Delay 12
	B_4,110,71
	Delay 72
	E_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	Call Label_0xF4442
	Call Label_0xF4457
	Delay 12
	F#5,110,1
	Delay 12
	F#5,110,23
	Delay 24
	E_5,110,47
	Delay 48
	B_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	B_5,110,47
	Delay 48
	C#6,110,23
	Delay 24
	B_5,110,35
	Delay 36
