Track_1:
	Poly 0
	Tempo 189
	Instrument 23
	Volume 125
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 120
	Pan 118
	Unknown_0xB0
	C_0,0,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Unknown_0xB0
	C_0,1,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Pan 10
	Unknown_0xB0
	C_0,2,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Unknown_0xB0
	C_0,3,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	A#6,99,9
	Delay 12
	Pan 118
	Unknown_0xB0
	C_0,4,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Unknown_0xB0
	C_0,5,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Pan 10
	Unknown_0xB0
	C_0,6,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	Pan 118
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Pan 10
	Unknown_0xB0
	C_0,7,0
	F#6,105,9
	Delay 12
	F_6,93,9
	Delay 12
	Pan 118
	E_6,101,9
	Delay 12
	A#6,99,9
	Delay 12
	Pan 10
	Delay 1419
	G_5,120,11
	Delay 12
	A_5,120,11
	Delay 12
	Tempo 190
	A#5,120,93
	Delay 96
	D_6,120,21
	Delay 24
	C_6,105,21
	Delay 24
	A#5,120,21
	Delay 24
	C_6,105,21
	Delay 24
	Call Label_0xAECE7
	F_6,120,129
	Delay 129
	D#6,105,21
	Delay 48
Label_0xAE928:
	G#6,120,129
	Delay 129
	F_6,105,21
	Delay 48
	Call Label_0xAED01
	Call Label_0xAECE7
	C#6,120,258
	Delay 129
	Expression 117
	Delay 24
	Expression 109
	Delay 24
	Expression 101
	Delay 24
	Expression 92
	Delay 24
	Expression 84
	Delay 24
	Expression 76
	Delay 24
	Expression 68
	Delay 48
	Tempo 189
	Delay 1032
	Expression 112
	Delay 1
	F_5,110,129
	Delay 129
	Expression 104
	Delay 6
	Expression 98
	Delay 6
	Expression 92
	Delay 6
	Expression 85
	Delay 6
	Expression 75
	Delay 5
	Expression 112
	Delay 1
	C#5,110,94
	Delay 84
	Expression 93
	Delay 6
	Expression 79
	Delay 6
	Expression 112
	F_5,110,70
	Delay 72
	G_5,110,22
	Delay 24
	E_5,110,129
	Delay 129
	Expression 108
	Delay 6
	Expression 103
	Delay 6
	Expression 98
	Delay 6
	Expression 93
	Delay 6
	Expression 89
	Delay 6
	Expression 84
	Delay 6
	Expression 74
	Delay 5
	Expression 113
	Delay 1
	G_5,110,129
	Delay 129
	Expression 109
	Delay 6
	Expression 103
	Delay 6
	Expression 98
	Delay 6
	Expression 92
	Delay 6
	Expression 82
	Delay 10
	Expression 117
	Delay 2
	C#6,105,129
	Delay 129
	Expression 109
	Delay 6
	Expression 102
	Delay 6
	Expression 96
	Delay 6
	Expression 90
	Delay 6
	Expression 86
	Delay 5
	Expression 117
	Delay 1
	A#5,105,93
	Delay 96
	C#6,105,69
	Delay 72
	D#6,105,21
	Delay 24
	C_6,105,129
	Delay 129
	Expression 109
	Delay 6
	Expression 106
	Delay 6
	Expression 102
	Delay 6
	Expression 99
	Delay 6
	Expression 95
	Delay 6
	Expression 92
	Delay 5
	Expression 120
	Delay 1
	E_6,105,129
	Delay 129
	Expression 114
	Delay 6
	Expression 106
	Delay 6
	Expression 99
	Delay 6
	Expression 91
	Delay 6
	Expression 84
	Delay 5
	Expression 124
	Delay 1
	Tempo 188
	F_5,110,17
	Delay 72
	F_5,110,17
	Delay 72
	F_5,110,17
	Delay 48
	F#5,110,17
	Delay 72
	F#5,110,17
	Delay 72
	F#5,110,17
	Delay 48
	G_5,110,17
	Delay 72
	G_5,110,17
	Delay 72
	G_5,110,17
	Delay 48
	G#5,110,17
	Delay 72
	G#5,110,17
	Delay 72
	G#5,110,17
	Delay 48
	Tempo 189
	C_6,105,129
	Delay 129
	Expression 117
	Delay 6
	Expression 108
	Delay 6
	Expression 99
	Delay 6
	Expression 90
	Delay 6
	Expression 80
	Delay 5
	Expression 122
	Delay 1
	C#6,105,129
	Delay 129
	Expression 118
	Delay 6
	Expression 115
	Delay 6
	Expression 106
	Delay 6
	Expression 101
	Delay 6
	Expression 96
	Delay 6
	Expression 87
	Delay 5
	Expression 122
	Delay 1
	D_6,105,129
	Delay 129
	Expression 117
	Delay 6
	Expression 113
	Delay 6
	Expression 108
	Delay 6
	Expression 104
	Delay 6
	Expression 96
	Delay 5
	Expression 122
	Delay 1
	D#6,105,129
	Delay 129
	Expression 118
	Delay 6
	Expression 113
	Delay 6
	Expression 107
	Delay 6
	Expression 102
	Delay 6
	Expression 97
	Delay 6
	Expression 127
	G_6,113,10
	Delay 12
	Tempo 189
	G#6,106,94
	Delay 96
	A_6,106,21
	Delay 24
	G#6,106,21
	Delay 24
	F#6,106,21
	Delay 24
	A_6,106,21
	Delay 24
	G#6,106,45
	Delay 48
	C_7,106,46
	Delay 48
	A_6,106,46
	Delay 48
	G#6,106,46
	Delay 48
	D#7,106,46
	Delay 48
	G#6,106,46
	Delay 48
	D#7,106,46
	Delay 48
	G#6,106,46
	Delay 48
	D#7,106,22
	Delay 24
	C#7,106,22
	Delay 24
	C_7,106,22
	Delay 24
	C#7,106,22
	Delay 24
	C_7,106,22
	Delay 24
	A_6,106,22
	Delay 24
	G#6,106,22
	Delay 24
	A_6,106,22
	Delay 24
	D#6,106,94
	Delay 96
	E_6,106,22
	Delay 24
	D#6,106,22
	Delay 24
	C#6,106,22
	Delay 24
	E_6,106,22
	Delay 24
	D#6,106,46
	Delay 48
	G#6,106,46
	Delay 48
	E_6,106,46
	Delay 48
	C#6,106,46
	Delay 48
	G#6,106,46
	Delay 48
	C#6,106,46
	Delay 48
	G#6,106,46
	Delay 48
	C#6,106,46
	Delay 48
	A_6,106,22
	Delay 24
	G#6,106,22
	Delay 24
	F#6,106,22
	Delay 24
	E_6,106,22
	Delay 24
	D#6,106,22
	Delay 24
	E_6,106,22
	Delay 24
	D#6,106,22
	Delay 24
	C#6,106,22
	Delay 24
	D#6,106,94
	Delay 96
	C#6,106,94
	Delay 96
	B_5,106,94
	Delay 96
	A_5,106,94
	Delay 96
	D#6,106,46
	Delay 48
	G#6,106,46
	Delay 48
	E_6,106,46
	Delay 48
	A_6,106,46
	Delay 48
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
	G#6,106,11
	Delay 24
