Track_1:
	Poly 0
Label_0x76E09:
	Tempo 109
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 3
	PitchBend 0
	Pan 32
	Volume 96
	Expression 127
	Pan 32
	Expression 120
	PitchBend 0
	G#4,111,11
	Delay 12
	G#4,72,11
	Delay 12
	C#5,111,11
	Delay 12
	C#5,70,11
	Delay 12
	Pan 32
	E_5,120,6
	Delay 12
	Pan 112
	E_5,91,6
	Delay 12
	Pan 32
	E_5,83,6
	Delay 12
	Pan 112
	E_5,72,6
	Delay 12
	Pan 32
	Expression 112
	E_5,67,6
	Delay 12
	Pan 112
	E_5,54,6
	Delay 12
	Pan 32
	E_5,46,6
	Delay 12
	Pan 112
	E_5,43,6
	Delay 12
	Pan 32
	Expression 96
	E_5,30,6
	Delay 12
	Pan 112
	E_5,23,6
	Delay 12
	Pan 32
	E_5,15,6
	Delay 12
	Pan 112
	E_5,13,6
	Delay 12
	Call Label_0x771E7
	Call Label_0x771E7
	Pan 32
	Expression 122
	G#4,111,11
	Delay 12
	G#4,72,11
	Delay 12
	C#5,111,11
	Delay 12
	C#5,70,11
	Delay 12
	Pan 32
	E_5,120,6
	Delay 12
	Pan 112
	E_5,91,6
	Delay 12
	Pan 32
	E_5,83,6
	Delay 12
	Pan 112
	E_5,72,6
	Delay 12
	Pan 32
	Expression 112
	E_5,67,6
	Delay 12
	Pan 112
	E_5,54,6
	Delay 12
	Pan 32
	E_5,46,6
	Delay 12
	Pan 112
	E_5,43,6
	Delay 12
	Pan 32
	Expression 96
	E_5,30,6
	Delay 12
	Pan 112
	E_5,23,6
	Delay 12
	Pan 32
	E_5,15,6
	Delay 12
	Pan 112
	E_5,13,6
	Delay 12
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x77258
	Call Label_0x772C3
	Call Label_0x772C3
	Call Label_0x772C3
	Pan 32
	Expression 121
	A_4,111,11
	Delay 12
	A_4,72,11
	Delay 12
	D_5,111,11
	Delay 12
	D_5,70,11
	Delay 12
	Pan 32
	F_5,120,6
	Delay 12
	Pan 112
	F_5,91,6
	Delay 12
	Pan 32
	F_5,83,6
	Delay 12
	Pan 112
	F_5,72,6
	Delay 12
	Pan 32
	Expression 112
	D_5,111,11
	Delay 12
	D_5,72,11
	Delay 12
	F_5,111,11
	Delay 12
	F_5,70,11
	Delay 12
	Pan 32
	Expression 96
	F#5,120,6
	Delay 12
	Tempo 102
	Tempo 102
	Pan 112
	F#5,91,6
	Delay 12
	Pan 32
	F#5,83,6
	Delay 12
	Pan 112
	F#5,72,6
	Delay 12
	Pan 32
	Expression 112
	F#5,67,6
	Delay 12
	Tempo 91
	Tempo 91
	Pan 112
	F#5,54,6
	Delay 12
	Pan 32
	F#5,46,6
	Delay 12
	Tempo 62
	Tempo 62
	Pan 112
	F#5,43,6
	Delay 12
	Instrument 23
	Expression 65
	Pan 32
	E_5,110,129
	Delay 6
	Expression 64
	Delay 5
	Expression 66
	Delay 1
	Tempo 104
	Tempo 104
	Delay 5
	Expression 67
	Delay 18
	Expression 68
	Delay 6
	Expression 71
	Delay 11
	Expression 72
	Delay 7
	Expression 73
	Delay 13
	Expression 74
	Delay 4
	Expression 77
	Delay 7
	Expression 78
	Delay 6
	Expression 79
	Delay 11
	Expression 80
	Delay 7
