Track_1:
	Poly 0
	Tempo 160
	Instrument 29
	Volume 116
	Pan 60
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 64
	Expression 127
	C_6,125,10
	Delay 12
	D_6,123,10
	Delay 12
Label_0x92066:
	D#6,126,8
	Delay 24
	D_6,123,8
	Delay 24
	C#6,125,8
	Delay 24
	C_6,123,8
	Delay 48
	B_5,123,71
	Delay 96
	G_5,120,9
	Delay 72
	A_5,117,95
	Delay 96
	A#5,121,71
	Delay 72
	A_5,117,9
	Delay 48
	A#5,121,9
	Delay 24
	A_5,118,9
	Delay 24
	C_7,124,9
	Delay 48
	G_5,121,9
	Delay 72
	F_6,117,47
	Delay 48
	C_6,120,11
	Delay 12
	D_6,116,11
	Delay 12
	D#6,119,11
	Delay 12
	F_6,117,11
	Delay 12
	F#6,122,71
	Delay 72
	D#6,118,9
	Delay 48
	F#6,121,9
	Delay 24
	D#6,118,9
	Delay 24
	D#7,123,9
	Delay 24
	Expression 110
	Delay 24
	F_5,119,9
	Delay 96
	F#5,116,9
	Delay 72
	Expression 118
	Delay 24
	F_5,120,9
	Delay 96
	F#5,117,9
	Delay 72
	Expression 127
	Delay 24
	F_5,120,9
	Delay 96
	F#5,116,9
	Delay 72
	G#5,124,10
	Delay 12
	F_5,118,10
	Delay 12
	D_5,121,10
	Delay 12
	B_4,117,10
	Delay 12
	A_5,124,10
	Delay 12
	F#5,118,10
	Delay 12
	D#5,121,10
	Delay 12
	C_5,116,10
	Delay 12
	A#5,124,10
	Delay 12
	G_5,118,10
	Delay 12
	E_5,121,10
	Delay 12
	C#5,116,10
	Delay 12
	B_5,124,10
	Delay 12
	G#5,118,10
	Delay 12
	F_5,121,10
	Delay 12
	D_5,116,10
	Delay 54
	D_6,118,4
	Delay 6
	D#6,125,10
	Delay 48
	D#6,124,10
	Delay 24
	C_6,119,10
	Delay 48
	F#6,125,70
	Delay 36
	Expression 118
	Delay 12
	Expression 112
	Delay 12
	Expression 106
	Delay 12
	Expression 127
	F_6,119,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D#6,123,10
	Delay 48
	C_6,123,10
	Delay 24
	D_6,120,10
	Delay 24
	D#6,123,10
	Delay 24
	D#5,119,10
	Delay 24
	D#5,116,10
	Delay 24
	A_6,119,4
	Delay 6
	A#6,125,129
	Delay 90
	Expression 125
	Delay 12
	Expression 119
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 80
	Delay 12
	Expression 74
	Delay 12
	Expression 67
	Delay 12
	Expression 61
	Delay 12
	Expression 54
	Delay 12
	Expression 48
	Delay 12
	Expression 41
	Delay 24
	Expression 127
	Delay 12
	C_7,123,10
	Delay 12
	D_7,120,10
	Delay 54
	D_6,119,4
	Delay 6
	D#6,125,10
	Delay 48
