Track_1:
	Poly 0
	Tempo 240
	Instrument 79
	Volume 127
	Pan 68
	PitchBend 0
	PitchBendRange 12
	G_5,127,48
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	Pan 59
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	Pan 72
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	Pan 55
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	PitchBend 0
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Pan 68
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	Pan 59
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	Pan 64
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	PitchBend 127
	Pan 68
	PitchBend 0
	PitchBendRange 12
	G_5,127,48
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	Pan 59
	Pan 59
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	Pan 72
	Pan 72
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	Pan 55
	Pan 55
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	PitchBend 0
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Pan 68
	Pan 68
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	Pan 59
	Pan 59
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	Pan 64
	Pan 64
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	Call Label_0x184EEC
	Call Label_0x184EEC
	Pan 64
	TrackEnd

Label_0x184EEC:
	Pan 68
	PitchBend 0
	PitchBendRange 12
	G_5,127,48
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	Pan 59
	Pan 59
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	Pan 72
	Pan 72
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	Pan 55
	Pan 55
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	PitchBend 0
	PitchBend 2
	Delay 1
	PitchBend 4
	PitchBend 6
	PitchBend 8
	Delay 1
	PitchBend 10
	PitchBend 12
	PitchBend 14
	Delay 1
	PitchBend 16
	PitchBend 18
	PitchBend 20
	Delay 1
	PitchBend 22
	PitchBend 24
	Pan 68
	Pan 68
	Delay 1
	PitchBend 26
	PitchBend 28
	PitchBend 30
	Delay 1
	PitchBend 32
	PitchBend 34
	PitchBend 36
	Delay 1
	PitchBend 38
	PitchBend 40
	Delay 1
	PitchBend 42
	PitchBend 44
	PitchBend 46
	Delay 1
	PitchBend 48
	PitchBend 50
	Delay 1
	PitchBend 52
	PitchBend 54
	PitchBend 56
	Delay 1
	PitchBend 58
	PitchBend 60
	PitchBend 62
	Delay 1
	Pan 59
	Pan 59
	PitchBend 64
	PitchBend 66
	PitchBend 68
	Delay 1
	PitchBend 70
	PitchBend 72
	PitchBend 74
	Delay 1
	PitchBend 76
	PitchBend 78
	Delay 1
	PitchBend 80
	PitchBend 82
	Delay 1
	PitchBend 84
	PitchBend 86
	PitchBend 88
	Delay 1
	PitchBend 90
	PitchBend 92
	PitchBend 94
	Delay 1
	PitchBend 96
	PitchBend 98
	PitchBend 100
	Delay 1
	PitchBend 102
	Pan 64
	Pan 64
	PitchBend 104
	Delay 1
	PitchBend 106
	PitchBend 108
	PitchBend 110
	Delay 1
	PitchBend 112
	PitchBend 114
	PitchBend 116
	Delay 1
	PitchBend 118
	PitchBend 120
	PitchBend 122
	Delay 1
	PitchBend 124
	PitchBend 126
	Delay 1
	Return

Track_2:
	Poly 0
	Instrument 69
	Volume 127
	Pan 64
	F_4,60,48
	Delay 21
	Volume 115
	Delay 10
	Volume 95
	Delay 7
	Volume 63
	Delay 5
	Volume 29
	Delay 5
	TrackEnd

	TrackEnd

	C_0,0,0
