Track_1:
	Poly 0
	Tempo 80
	Instrument 0
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 14
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 33
	ModDepth 0
	Expression 110
	Volume 106
	C#6,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 16
	Delay 6
	ModDepth 19
	Delay 3
	Volume 104
	Delay 3
	ModDepth 23
	Delay 3
	Volume 102
	Delay 3
	ModDepth 27
	Volume 99
	Delay 3
	Volume 96
	Delay 3
	ModDepth 31
	Volume 91
	Delay 3
	Volume 85
	Delay 3
	Volume 78
	Delay 3
	Volume 70
	Delay 3
	ModDepth 0
	Volume 106
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	Volume 106
	ModDepth 0
	A_6,100,129
	Delay 42
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 12
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 5
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 7
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Delay 6
	ModDepth 11
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 14
	Delay 6
	ModDepth 16
	Delay 3
	Volume 101
	Delay 3
	ModDepth 18
	Delay 6
	ModDepth 20
	Delay 6
	Volume 100
	ModDepth 22
	Delay 6
	Volume 98
	ModDepth 24
	Delay 6
	Volume 97
	ModDepth 26
	Delay 3
	Volume 95
	Delay 3
	Volume 94
	ModDepth 29
	Delay 3
	Volume 92
	Delay 3
	Volume 90
	ModDepth 31
	Delay 3
	Volume 89
	Delay 3
	Volume 86
	ModDepth 33
	Delay 3
	Volume 84
	Delay 3
	Volume 81
	ModDepth 36
	Delay 3
	Volume 79
	Delay 3
	Volume 76
	Delay 3
	Volume 73
	Delay 3
Label_0x168F13:
	ModDepth 0
	ModDepth 0
	Volume 106
	Expression 110
	Instrument 24
	E_6,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 6
	ModDepth 10
	Expression 108
	Delay 6
	ModDepth 13
	Delay 6
	ModDepth 16
	Expression 107
	Delay 6
	ModDepth 19
	Expression 106
	Delay 3
	Expression 105
	Delay 3
	ModDepth 23
	Expression 103
	Delay 3
	Expression 101
	Delay 3
	ModDepth 27
	Expression 100
	Delay 3
	Expression 98
	Delay 3
	ModDepth 31
	Expression 96
	Delay 3
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 3
	ModDepth 0
	G#6,100,23
	Expression 110
	Delay 24
	A_6,100,23
	Delay 24
	ModDepth 0
	Expression 110
	E_7,100,95
	Delay 42
	ModDepth 0
	Delay 9
	Expression 110
	Delay 3
	ModDepth 1
	Delay 6
	ModDepth 3
	Expression 109
	Delay 6
	ModDepth 5
	Expression 108
	Delay 3
	Expression 107
	Delay 3
	ModDepth 8
	Expression 106
	Delay 3
	Expression 104
	Delay 3
	ModDepth 11
	Expression 102
	Delay 3
	Expression 101
	Delay 3
	ModDepth 15
	Expression 98
	Delay 3
	Expression 96
	Delay 3
	ModDepth 20
	Expression 94
	Delay 3
	Expression 87
	Delay 3
	ModDepth 0
	Expression 110
	A_6,100,71
	Delay 12
	ModDepth 0
	Delay 18
	ModDepth 1
	Delay 6
	ModDepth 2
	Expression 109
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 5
	Expression 108
	Delay 3
	Expression 107
	Delay 3
	ModDepth 7
	Delay 3
	Expression 106
	Delay 3
	ModDepth 9
	Expression 105
	Delay 3
	Expression 104
	Delay 3
	Expression 102
	Delay 6
	ModDepth 0
	Expression 110
	B_6,100,23
	Delay 23
	Expression 110
	Delay 1
	ModDepth 0
	E_6,100,129
	Delay 36
	ModDepth 0
	Delay 12
	ModDepth 0
	Delay 6
	ModDepth 1
	Delay 12
	ModDepth 2
	Delay 6
	ModDepth 3
	Delay 6
	ModDepth 4
	Delay 6
	ModDepth 6
	Delay 6
	ModDepth 8
	Delay 5
	Expression 108
	Delay 1
	ModDepth 10
	Delay 6
	ModDepth 13
	Delay 5
	Expression 107
	Delay 1
	ModDepth 16
	Delay 5
	Expression 106
	Delay 1
	ModDepth 19
	Delay 2
	Expression 105
	Delay 3
	Expression 103
	Delay 1
	ModDepth 23
	Delay 2
	Expression 101
	Delay 3
	Expression 100
	Delay 1
	ModDepth 27
	Delay 2
	Expression 98
	Delay 3
	Expression 96
	Delay 1
	ModDepth 31
	Delay 2
	Expression 94
	Delay 3
	Expression 92
	Delay 3
	Expression 89
	Delay 4
	ModDepth 0
	Expression 110
	B_6,100,23
	Delay 24
	A_6,100,23
