Track_1:
	Poly 0
	Tempo 178
	Instrument 40
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 129
	Tempo 192
	Delay 129
	Tempo 189
	Delay 258
	A#5,100,46
	Delay 387
	A#5,100,46
	Delay 387
	C#7,100,46
	Delay 387
	Tempo 187
	Delay 24
Label_0x152DFF:
	Expression 110
	A_5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	G_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F#6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D_6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	Delay 1
	F_6,100,129
	Delay 36
	Expression 107
	Delay 12
	Expression 104
	Delay 12
	Expression 100
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 95
	Delay 12
	Expression 97
	Delay 12
	Expression 102
	Delay 12
	Expression 106
	Delay 12
	Expression 109
	Delay 12
	Expression 113
	Delay 36
	A#6,100,129
	Delay 36
	Expression 107
	Delay 12
	Expression 104
	Delay 12
	Expression 100
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 97
	Delay 12
	Expression 99
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A_5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	G_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F#6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D_6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 13
	Expression 111
	F_6,100,129
	Delay 36
	Expression 107
	Delay 12
	Expression 104
	Delay 12
	Expression 100
	Delay 12
	Expression 96
	Delay 12
	Expression 92
	Delay 12
	Expression 97
	Delay 12
	Expression 99
	Delay 12
	Expression 104
	Delay 12
	Expression 108
	Delay 12
	Expression 111
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	D_6,100,46
	Delay 48
	A#5,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	A#6,100,22
	Delay 24
	A_6,100,22
	Delay 24
	A#6,100,22
	Delay 24
	D_7,100,22
	Delay 24
	C#7,100,129
	Delay 129
	A#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A_6,100,258
	Delay 129
	Expression 110
	Delay 12
	Expression 108
	Delay 12
	Expression 106
	Delay 12
	Expression 104
	Delay 12
	Expression 101
	Delay 12
	Expression 99
	Delay 12
	Expression 97
	Delay 12
	Expression 95
	Delay 12
	Expression 92
	Delay 12
	Expression 90
	Delay 12
	Expression 85
	Delay 12
	Expression 76
	Delay 12
	Expression 67
	Delay 12
	Expression 57
	Delay 12
	Tempo 188
	Expression 48
	Delay 12
	Expression 38
	Delay 12
	Expression 112
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,46
	Delay 48
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	Call Label_0x1536F7
	Call Label_0x1536F7
	A_5,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	Call Label_0x15371B
	Call Label_0x15371B
	Call Label_0x15371B
	F_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	Tempo 187
	G#5,100,22
	Delay 24
	G_5,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D_6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	C_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,46
	Delay 48
	E_6,100,46
	Delay 48
	D_6,100,46
	Delay 48
	C_6,100,46
	Delay 48
	D#6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	Delay 1
	G_6,100,129
	Delay 120
	Expression 107
	Delay 12
	Expression 102
	Delay 12
	Expression 98
	Delay 12
	Expression 92
	Delay 12
	Expression 85
	Delay 12
	Expression 81
	Delay 11
	Expression 110
	Delay 1
	F_5,100,94
	Delay 60
	Expression 105
	Delay 12
	Expression 102
	Delay 12
	Expression 97
	Delay 11
	Expression 110
	Delay 1
	D#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	G_5,100,46
	Delay 48
	F_5,100,46
	Delay 12
	Expression 105
	Delay 12
	Expression 102
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	D#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	G_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	G#5,100,94
	Delay 60
	Expression 105
	Delay 12
	Expression 102
	Delay 12
	Expression 97
	Delay 11
	Expression 110
	Delay 1
	F_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	G#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	F_5,100,46
	Expression 110
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A_5,100,94
	Delay 72
	Expression 110
	Delay 24
	F#5,100,46
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	G#5,100,46
	Expression 110
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	A_5,100,46
	Expression 110
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	F#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A_5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A#5,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1806
	Tempo 188
	Delay 24
	Call Label_0x15373F
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	F_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	C_6,100,94
	Delay 72
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	Call Label_0x15373F
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	F_6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F_6,100,94
	Delay 48
	Expression 105
	Delay 12
	Expression 101
	Delay 12
	Expression 97
	Delay 12
	Expression 91
	Delay 12
	Expression 110
	F_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#5,100,22
	Delay 24
	F_6,100,22
	Delay 24
	G#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	D#6,100,22
	Delay 24
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	F_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	Expression 90
	C_6,100,129
	Delay 12
	Expression 95
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 110
	Delay 12
	Expression 114
	Delay 84
	Expression 108
	Delay 12
	Expression 104
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 90
	D#6,100,129
	Delay 12
	Expression 95
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 110
	Delay 12
	Expression 114
	Delay 84
	Expression 105
	Delay 12
	Expression 101
	Delay 12
	Expression 97
	Delay 12
	Expression 91
	Delay 12
	Expression 110
	Delay 258
	G#5,100,46
	Delay 387
	Expression 94
	G#5,100,46
	Delay 12
	Expression 100
	Delay 12
	Expression 103
	Delay 12
	Expression 107
	Delay 12
	Expression 108
	D#6,100,70
	Delay 47
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	Delay 1
	A#6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	G#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F_6,100,129
	Delay 129
	G#6,100,129
	Delay 129
	Tempo 188
	Delay 24
	Call Label_0x15376F
	G#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	F_6,100,46
	Expression 110
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	C#6,100,129
	Delay 129
	C#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	C_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#5,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G#5,100,46
	Delay 24
	Tempo 185
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_5,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#5,100,22
	Delay 24
	A#5,100,94
	Delay 72
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#5,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_5,100,22
	Delay 24
	D#6,100,94
	Delay 72
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#5,100,22
	Delay 24
	G_6,100,94
	Delay 72
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D#6,100,22
	Delay 24
	A#6,100,94
	Delay 72
	Tempo 186
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G_6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#6,100,70
	Delay 47
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 2
	G#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	D#6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 110
	Delay 1
	Call Label_0x15376F
	D#6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Tempo 188
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 110
	Delay 1
	Call Label_0x15379C
	G_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	E_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D_6,100,46
	Delay 23
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	Delay 1
	F_6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 110
	Delay 1
	A#6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 11
	Expression 110
	Delay 1
	Call Label_0x15379C
	G_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F#6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	E_6,100,46
	Expression 110
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	F_6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 94
	Delay 12
	Expression 87
	Delay 12
	Expression 110
	D_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 12
	Expression 110
	A#5,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	Jump Label_0x152DFF
	TrackEnd

Label_0x1536F7:
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,46
	Delay 48
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	Return

Label_0x15371B:
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	G#5,100,46
	Delay 48
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	Return

Label_0x15373F:
	F_6,100,46
	Delay 24
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	A#5,100,22
	Delay 24
	F_6,100,22
	Delay 24
	G#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	D#6,100,22
	Delay 24
	Return

Label_0x15376F:
	D#6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
