Track_1:
	Poly 0
	Tempo 122
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 3
	PitchBend 0
	Volume 110
	Pan 86
	Priority 64
	Expression 127
	Delay 48
	E_6,110,7
	Delay 48
	A_6,110,7
	Delay 48
	C#7,110,7
	Delay 48
	D_7,110,7
	Delay 48
	C#7,110,7
	Delay 48
	A_6,110,7
	Delay 40
	F#7,110,7
	Delay 32
	F_7,110,7
	Delay 24
	E_7,110,7
	Delay 16
	F#7,110,7
	Delay 24
	A_6,110,7
	Delay 120
	C#7,110,7
	Delay 8
	D_7,110,7
	Delay 16
	D#7,110,7
	Delay 8
	E_7,110,7
	Delay 16
	F#7,110,7
	Delay 24
	A_6,110,7
	Delay 129
	E_6,110,7
	Delay 24
	A_6,110,7
	Delay 16
	E_6,110,7
	Delay 24
	B_6,110,7
	Delay 32
	A_6,110,7
	Delay 24
	C#7,110,7
	Delay 16
	C#7,110,7
	Delay 56
	E_6,110,7
	Delay 24
	A_6,110,7
	Delay 16
	E_6,110,7
	Delay 24
	B_6,110,7
	Delay 32
	A_6,110,7
	Delay 24
	C#7,110,7
	Delay 16
	D_7,110,7
	Delay 16
	E_7,110,7
	Delay 16
	A_7,110,123
	Delay 387
	Volume 126
	Delay 774
Label_0xEB0EE:
	Instrument 5
	Volume 122
	Delay 48
	E_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,47
	Delay 48
	F#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 104
	E_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 129
	E_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,79
	Delay 80
	A_5,110,15
	Delay 16
	B_5,110,7
	Delay 8
	C_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 104
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,39
	Delay 40
	E_6,110,31
	Delay 32
	A_5,110,23
	Delay 24
	G#5,110,39
	Delay 40
	B_5,110,23
	Delay 32
	A_5,110,119
	Delay 120
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	E_6,110,39
	Delay 40
	F#6,110,31
	Delay 32
	A_5,110,23
	Delay 24
	G#5,110,39
	Delay 40
	D_6,110,23
	Delay 32
	C#6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
