Track_1:
	Poly 0
	Tempo 189
	Instrument 41
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 22
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	A_6,100,10
	Delay 48
	A#6,100,10
	Delay 48
	B_6,100,10
	Delay 48
	C_7,100,10
	Delay 12
	G#6,61,10
	Delay 12
	A_6,61,10
	Delay 12
	G#6,71,10
	Delay 12
	C#7,100,10
	Delay 12
	G#6,84,10
	Delay 12
	A_6,84,10
	Delay 12
	G#6,93,10
	Delay 12
	D_7,100,10
	Delay 12
	G#6,100,10
	Delay 12
	A_6,100,10
	Delay 12
	G#6,100,10
	Delay 12
	D#7,100,10
	Delay 12
	G#6,100,10
	Delay 12
	A_6,100,10
	Delay 12
	G#6,100,10
	Delay 12
	E_7,100,10
	Delay 12
	G#6,100,10
	Delay 12
	A_6,100,10
	Delay 12
	G#6,100,10
	Delay 645
	D_5,100,47
	Delay 645
	G_6,100,22
	Delay 24
	G#6,100,46
	Delay 48
	A_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	G#6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	E_6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 1
	Call Label_0x158155
	Expression 110
	F_6,100,258
	Delay 258
	Expression 105
	Delay 12
	Expression 99
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 81
	Delay 12
	Expression 75
	Delay 12
	Expression 69
	Delay 12
	Expression 63
	Delay 12
	Expression 57
	Delay 12
Label_0x157D13:
	Expression 110
	A_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	G#6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	E_6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 1
	Call Label_0x158155
	Expression 110
	F_6,100,129
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 92
	Delay 12
	Expression 84
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	A#6,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 97
	Delay 12
	Expression 89
	Delay 12
	Expression 79
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	C_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 96
	C_6,100,118
	Delay 60
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 92
	Delay 12
	Expression 84
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	D_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 96
	D_6,100,118
	Delay 60
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 92
	Delay 12
	Expression 84
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	A_6,100,70
	Expression 110
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	G_6,100,70
	Expression 110
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	F_6,100,46
	Expression 110
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	E_6,100,70
	Expression 110
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	F_6,100,70
	Expression 110
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	G_6,100,46
	Expression 110
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	A_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	A#6,100,70
	Expression 110
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	G#6,100,46
	Expression 110
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	A_6,100,129
	Expression 110
	Delay 129
	Expression 106
	Delay 12
	Expression 101
	Delay 12
	Expression 92
	Delay 12
	Expression 84
	Delay 12
	Expression 71
	Delay 12
	Expression 80
	D_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 48
	Expression 109
	Delay 12
	Expression 106
	Delay 12
	Expression 102
	Delay 12
	Expression 99
	Delay 12
	Expression 91
	Delay 12
	Expression 80
	C#5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 48
	Expression 109
	Delay 12
	Expression 106
	Delay 12
	Expression 102
	Delay 12
	Expression 99
	Delay 12
	Expression 89
	Delay 12
	Expression 80
	D_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 48
	Expression 109
	Delay 12
	Expression 106
	Delay 12
	Expression 102
	Delay 12
	Expression 99
	Delay 12
	Expression 90
	Delay 12
	Expression 80
	E_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 48
	Expression 109
	Delay 12
	Expression 106
	Delay 12
	Expression 102
	Delay 12
	Expression 99
	Delay 12
	Expression 90
	Delay 12
	Call Label_0x158181
	Expression 80
	E_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 108
	Call Label_0x158181
	Expression 80
	A_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 108
	Call Label_0x158181
	D_6,100,94
	Delay 72
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	C#6,100,94
	Expression 110
	Delay 72
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	E_6,100,129
	Expression 110
	Delay 129
	Expression 80
	Delay 1
	A_6,100,129
	Delay 11
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 387
	C_6,100,22
	Delay 24
	A#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 120
	C_6,100,22
	Delay 24
	A#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 72
	G_6,100,10
	Delay 12
	G#6,100,10
	Delay 12
	A_6,100,94
	Delay 71
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 121
	D_6,100,22
	Delay 24
	C_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Call Label_0x1581A6
	Call Label_0x1581A6
	Expression 110
	Delay 72
	G_6,100,10
	Delay 12
	A_6,100,10
	Delay 12
	A#6,100,94
	Delay 72
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Call Label_0x1581BD
	Expression 110
	A#6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	D_7,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	A#6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 13
	Call Label_0x1581BD
	Expression 110
	A_6,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 97
	Delay 12
	Expression 89
	Delay 12
	Expression 79
	Delay 12
	Expression 71
	Delay 11
	Expression 110
	Delay 1
	Call Label_0x1581EB
	Call Label_0x1581EB
	F_5,100,129
	Delay 129
	Expression 106
