Track_1:
	Poly 0
	Tempo 160
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	ModDepth 5
	PitchBend 0
	Volume 56
	Delay 645
	Instrument 33
	Delay 48
	Volume 28
	Pan 44
	D#6,110,129
	G_6,110,129
	Delay 35
	Volume 30
	Delay 13
	Volume 32
	Delay 11
	Volume 35
	Delay 13
	Volume 37
	Delay 11
	Volume 42
	Delay 13
	Volume 46
	Delay 11
	Volume 51
	Delay 13
	Volume 55
	Delay 11
	Volume 58
	Delay 13
	Volume 62
	Delay 11
	Volume 69
	Delay 13
	Volume 74
	Delay 11
	Volume 87
	Delay 13
	Volume 28
	Pan 62
	D_6,110,129
	A#6,110,129
	Pan 76
	Delay 35
	Volume 30
	Delay 13
	Volume 32
	Delay 11
	Volume 35
	Delay 13
	Volume 37
	Delay 11
	Volume 42
	Delay 13
	Volume 46
	Delay 11
	Volume 51
	Delay 13
	Volume 55
	Delay 11
	Volume 58
	Delay 13
	Volume 62
	Delay 11
	Volume 69
	Delay 13
	Volume 74
	Delay 11
	Volume 87
	Delay 13
	Volume 28
	C#6,110,129
	F_6,110,129
	Pan 48
	Delay 35
	Volume 30
	Delay 13
	Volume 32
	Delay 11
	Volume 35
	Delay 13
	Volume 37
	Delay 11
	Volume 42
	Delay 13
	Volume 46
	Delay 11
	Volume 51
	Delay 13
	Volume 55
	Delay 11
	Volume 58
	Delay 13
	Volume 62
	Delay 11
	Volume 69
	Delay 13
	Volume 74
	Delay 11
	Volume 87
	Delay 13
	Volume 28
	Pan 53
	C_6,110,129
	G_6,110,129
	Pan 76
	Delay 35
	Volume 30
	Delay 13
	Volume 32
	Delay 11
	Volume 35
	Delay 13
	Volume 37
	Delay 11
	Volume 42
	Delay 13
	Volume 46
	Delay 11
	Volume 51
	Delay 13
	Volume 55
	Delay 11
	Volume 58
	Delay 13
	Volume 62
	Delay 11
	Volume 69
	Delay 13
	Volume 74
	Delay 11
	Volume 87
	Delay 13
	Pan 39
	Volume 26
	G_6,110,31
	C_6,110,31
	Delay 5
	Volume 30
	Delay 1
	Volume 37
	Delay 6
	Volume 46
	Delay 20
	Pan 67
	G_6,96,31
	C_6,96,31
	Delay 32
	Pan 39
	G_6,88,31
	C_6,88,31
	Delay 32
	Pan 67
	G_6,72,31
	C_6,72,31
	Delay 32
	Pan 39
	G_6,54,31
	C_6,54,31
	Delay 32
	Pan 67
	G_6,40,31
	C_6,40,31
	Delay 129
Label_0x82461:
	Delay 387
	Pan 51
	Volume 96
	Instrument 33
	Volume 103
	Delay 96
	C_6,110,95
	Delay 96
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G_5,110,47
	Delay 48
	A#5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	C#6,110,129
	Delay 129
	C_6,110,129
	Delay 126
	Volume 92
	Delay 5
	Volume 90
	Delay 6
	Volume 87
	Delay 7
	Volume 85
	Delay 4
	Volume 83
	Delay 7
	Volume 80
	Delay 6
	Volume 76
	Delay 7
	Volume 74
	Delay 4
	Volume 72
	Delay 7
	Volume 66
	Delay 6
	Volume 60
	Delay 7
	Volume 56
	Delay 4
	Volume 48
	Delay 7
	Volume 40
	Delay 6
	Volume 18
	Delay 7
	Volume 2
	Delay 48
	Volume 103
	Delay 24
	C_6,110,95
	D#5,110,95
	Delay 96
	D_6,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	A#5,110,23
	D_5,110,23
	Delay 24
	G_5,110,23
	A#4,110,47
	Delay 24
	G_5,110,23
	Delay 24
	A#5,110,23
	D_5,110,23
	Delay 24
	D_6,110,47
