Track_1:
	Poly 0
	Tempo 160
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 61
	Volume 112
	Pan 72
	Priority 64
	C#6,127,258
	Delay 258
	D_6,127,47
	Delay 48
	E_6,127,47
	Delay 48
	A_6,127,258
	Delay 387
	Volume 125
	E_6,110,258
	Delay 258
	G#6,127,47
	Delay 48
	A_6,127,47
	Delay 48
Label_0xFEB4E:
	E_7,127,129
	Delay 129
	A_6,127,129
	Delay 129
	B_6,127,47
	Delay 48
	E_6,127,258
	Delay 258
	B_6,127,47
	Delay 48
	A_6,127,47
	Delay 48
	E_6,127,129
	Delay 129
	F#6,127,47
	Delay 48
	D_7,127,47
	Delay 48
	C#7,127,47
	Delay 48
	B_6,127,258
	Delay 258
	F#6,127,47
	Delay 48
	G#6,127,47
	Delay 48
	B_5,127,129
	Delay 129
	C#6,127,47
	Delay 48
	E_6,127,47
	Delay 48
	D#6,127,47
	Delay 48
	B_6,127,258
	Delay 258
	F#6,127,47
	Delay 48
	G#6,127,47
	Delay 48
	B_5,127,258
	Delay 387
	Call Label_0xFEEE2
	Call Label_0xFEF08
	Volume 127
	F#6,127,129
	Delay 6
	Volume 124
	Delay 6
	Volume 120
	Delay 6
	Volume 117
	Delay 6
	Volume 112
	Delay 6
	Volume 108
	Delay 129
	Volume 111
	Delay 6
	Volume 116
	Delay 6
	Volume 120
	Delay 5
	Volume 124
	Delay 7
	Volume 125
	Delay 5
	Volume 127
	Delay 31
	Volume 127
	B_6,127,47
	Delay 48
	A#6,127,47
	Delay 48
	B_6,127,47
	Delay 48
	Call Label_0xFEEE2
	Call Label_0xFEF08
	Volume 119
	F#6,127,258
	Delay 36
	Volume 112
	Delay 12
	Volume 110
	Delay 11
	Volume 108
	Delay 13
	Volume 104
	Delay 24
	Volume 102
	Delay 11
	Volume 100
	Delay 48
	Volume 98
	Delay 129
	F#6,127,258
	Delay 72
	Volume 102
	Delay 48
	Volume 104
	Delay 11
	Volume 106
	Delay 37
	Volume 108
	Delay 24
	Volume 110
	Delay 11
	Volume 112
	Delay 13
	Volume 115
	Delay 11
	Volume 119
	Delay 13
	Volume 124
	Delay 24
	Volume 126
	Delay 11
	Volume 127
	Delay 37
	Volume 126
	Delay 35
	Volume 127
	Delay 37
	Instrument 11
	Volume 127
	A#5,110,23
	Delay 24
	A#5,99,23
	Delay 24
	A#5,84,23
	Delay 24
	A#5,110,23
	Delay 24
	A#5,99,23
	Delay 24
	A#5,84,23
	Delay 24
	A#5,110,23
	Delay 24
	A#5,99,23
	Delay 24
	A#5,84,23
	Delay 24
	A#5,84,23
	Delay 24
	A#5,110,23
	Delay 24
	A#5,99,23
	Delay 24
	B_5,110,23
	Delay 24
	B_5,99,23
	Delay 24
	C#6,110,23
	Delay 24
	C#6,99,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,99,23
	Delay 24
	F#6,84,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,99,23
	Delay 24
	F#6,84,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,99,23
	Delay 24
	F#6,84,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,99,23
	Delay 24
	F#6,84,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,99,23
	Delay 24
	F#6,84,23
	Delay 24
	F#6,84,23
	Delay 24
	Instrument 1
	Volume 119
	Pan 99
	C#6,110,35
	G#5,110,35
	Delay 36
	A#5,110,35
	Delay 36
	F#6,110,47
	C#6,110,47
	Delay 48
	C#6,110,23
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	F#6,110,47
	C#6,110,47
	Delay 48
	B_6,110,23
	D#6,110,23
	Delay 24
	A#6,110,95
	C#6,110,95
	Delay 96
	G#6,110,23
	C#6,110,23
	Delay 24
	F#6,110,47
	A#5,110,47
	Delay 48
	D#6,110,23
	G#5,110,23
	Delay 24
	C#6,110,47
	F#5,110,47
	Delay 96
	A#6,110,23
	C#6,110,23
	Delay 24
	B_6,110,47
	D#6,110,47
	Delay 48
	A#6,110,47
	C#6,110,47
	Delay 48
	F#6,110,47
	B_5,110,47
	Delay 48
	G#6,110,47
	C#6,110,47
	Delay 48
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A_6,110,35
	B_5,110,35
	Delay 36
	A_6,110,47
	C#6,110,47
	Delay 129
	C#7,110,11
	A_6,110,11
	Delay 12
	D_7,110,11
	B_6,110,11
	Delay 12
	C#7,110,47
	A_6,110,47
	Delay 48
	B_6,110,23
	F#6,110,23
	Delay 24
	A_6,110,47
	E_6,110,47
	Delay 48
	B_6,110,47
	F#6,110,47
	Delay 48
	A_6,110,47
	E_6,110,47
	Delay 129
	C#6,110,11
	A_5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	Delay 12
	E_6,110,47
	C#6,110,47
	Delay 48
	F#6,110,23
	D_6,110,23
	Delay 24
	A_6,110,47
	E_6,110,47
	Delay 48
	G#6,110,47
	B_5,110,47
	Delay 48
	A_6,110,47
	C#6,110,47
	Delay 129
	C#6,110,11
	A_5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	Delay 12
	E_6,110,47
	C#6,110,47
	Delay 48
	F#6,110,23
	D_6,110,23
	Delay 24
	A_5,110,47
	E_5,110,47
	Delay 48
	D_6,110,23
	B_5,110,23
	Delay 24
	C#6,110,11
	A_5,110,11
	Delay 12
	D_6,110,11
	B_5,110,11
	Delay 12
	E_6,110,23
	C#6,110,23
	Delay 24
	A_6,110,71
	E_6,110,71
	Delay 72
	A_6,110,47
	E_6,110,47
	Delay 72
	D_7,110,23
	B_6,110,23
	Delay 24
	C#7,110,35
	A_6,110,35
	Delay 48
	B_6,110,23
	F#6,110,23
	Delay 24
	A_6,110,47
	E_6,110,47
	Delay 129
	Instrument 61
	Volume 127
	Pan 72
	C#6,127,258
	Delay 258
	D_6,127,47
	Delay 48
	E_6,127,47
	Delay 48
	A_6,127,258
	Delay 387
	E_6,127,258
	Delay 258
	G#6,127,47
	Delay 48
	A_6,127,47
	Delay 48
	Jump Label_0xFEB4E
	TrackEnd

Label_0xFEEE2:
	Volume 127
	C#7,127,129
	Delay 6
	Volume 124
	Delay 6
	Volume 120
	Delay 6
	Volume 117
	Delay 6
	Volume 112
	Delay 6
	Volume 108
	Delay 129
	Volume 111
	Delay 6
	Volume 116
	Delay 6
	Return

Label_0xFEF08:
	Volume 120
	Delay 5
	Volume 124
	Delay 7
	Volume 125
	Delay 5
	Volume 127
	Delay 31
	Volume 127
	A#6,127,47
	Delay 48
	C#7,127,47
	Delay 48
	D#7,127,47
	Delay 48
	Return

Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 61
	Volume 80
	Pan 56
	Priority 56
	A_5,110,258
	A_4,110,258
	Delay 129
	Call Label_0xFF16E
	Volume 60
	Volume 80
	D_5,110,258
	F#4,110,258
	Delay 129
	Call Label_0xFF16E
	Volume 114
	G#5,110,258
	Delay 129
	Call Label_0xFF18D
Label_0xFEF6D:
	Volume 114
	F#5,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	C#6,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	C#6,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	D#6,112,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	G#5,112,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	G#5,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 108
	G_5,110,129
	Delay 107
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Volume 108
	F#5,110,129
	Delay 107
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Volume 114
	C#6,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	D#6,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	C#6,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 104
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
