Track_1:
	Poly 0
	Tempo 327
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 9
	ModDelay 15
Label_0x499A1:
	Tempo 84
	Instrument 42
	PitchBend 0
	Pan 27
	Volume 106
	D#6,110,8
	Volume 118
	Pan 32
	ModDepth 0
	Delay 8
	A#5,110,8
	Delay 8
	G#5,110,80
	Delay 80
	A#5,110,8
	Delay 8
	G#5,110,8
	Delay 8
	C#5,110,8
	Delay 8
	D#5,110,8
	Delay 8
	C#5,110,8
	Delay 8
	G#4,110,8
	Delay 8
	A#4,110,8
	Delay 8
	G#4,110,8
	Delay 8
	C#4,110,8
	Delay 8
	D#4,110,8
	Delay 8
	G#4,110,8
	Delay 8
	A#4,110,8
	Delay 8
	PitchBend 0
	D#5,110,14
	Delay 14
	C#5,91,4
	Delay 5
	D#5,88,4
	Delay 5
	C#5,80,4
	Delay 4
	D#5,70,4
	Delay 5
	C#5,62,4
	Delay 5
	D#5,60,4
	Delay 5
	D#5,60,4
	Delay 5
	D#5,64,4
	Delay 4
	D#5,70,4
	Delay 5
	D#5,78,4
	Delay 5
	D#5,84,4
	Delay 5
	D#5,91,4
	Delay 5
	D#5,98,4
	Delay 4
	D#5,108,4
	Delay 5
	D#5,119,4
	Delay 5
	D#5,127,4
	Delay 5
	D#5,127,4
	Delay 5
	E_5,104,8
	Delay 8
	D#5,110,8
	Delay 8
	G#4,110,8
	Delay 8
	A#4,110,24
	Delay 24
	G#4,110,16
	Delay 16
	A#4,110,16
	Delay 16
	C#5,110,16
	Delay 16
	D#5,110,16
	Delay 16
	C#5,110,16
	Delay 16
	A#4,110,16
	Delay 16
	G#4,110,48
	Delay 24
	ModDepth 14
	Delay 24
	F#4,110,8
	ModDepth 0
	Delay 8
	G#4,110,8
	Delay 8
	A#4,110,32
	Delay 32
	G#4,110,14
	Delay 14
	G#4,91,4
	Delay 5
	G#4,88,4
	Delay 5
	G#4,80,4
	Delay 4
	G#4,70,4
	Delay 5
	G#4,62,4
	Delay 5
	G#4,60,4
	Delay 5
	G#4,60,4
	Delay 5
	F#4,110,14
	Delay 14
	F#4,91,4
	Delay 5
	F#4,88,4
	Delay 5
	F#4,80,4
	Delay 4
	F#4,70,4
	Delay 5
	F#4,62,4
	Delay 5
	F#4,60,4
	Delay 5
	F#4,60,4
	Delay 5
	G#4,110,14
	Delay 14
	G#4,91,4
	Delay 5
	G#4,88,4
	Delay 5
	G#4,80,4
	Delay 4
	G#4,70,4
	Delay 5
	G#4,62,4
	Delay 5
