Track_1:
	Poly 0
	Tempo 92
	Instrument 42
	Volume 110
	Pan 25
	PitchBendRange 12
	Priority 62
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 18
	B_5,106,11
	Delay 1
	E_6,116,11
	Delay 23
	E_4,98,11
	Delay 1
	A_5,108,11
	Delay 23
	B_5,116,11
	Delay 1
	E_6,116,11
	Delay 23
	E_4,98,11
	Delay 1
	A_5,108,11
	Delay 23
	E_6,106,11
	Delay 1
	B_6,116,11
	Delay 23
	D_6,98,11
	Delay 1
	A_6,108,11
	Delay 23
	B_5,106,11
	Delay 1
	F_6,116,11
	Delay 23
	D_6,98,11
	Delay 1
	A_6,108,11
	Delay 23
	D_6,70,5
	Delay 6
	F_6,66,5
	Delay 6
	D_6,75,5
	Delay 6
	F_6,72,5
	Delay 6
	D_6,80,5
	Delay 6
	F_6,77,5
	Delay 6
	D_6,86,5
	Delay 6
	F_6,83,5
	Delay 6
	D_6,91,5
	Delay 6
	F_6,88,5
	Delay 6
	D_6,97,5
	Delay 6
	F_6,94,5
	Delay 6
	D_6,102,5
	Delay 6
	F_6,99,5
	Delay 6
	D_6,108,5
	Delay 6
	F_6,105,5
	Delay 6
	B_5,116,5
	Delay 6
	E_6,106,5
	Delay 6
	B_5,116,5
	Delay 6
	E_6,106,5
	Delay 6
	A_5,108,5
	Delay 6
	D_6,98,5
	Delay 6
	A_5,108,5
	Delay 6
	D_6,98,5
	Delay 6
	E_5,98,5
	Delay 6
	B_5,88,5
	Delay 6
	E_5,98,5
	Delay 6
	B_5,88,5
	Delay 6
	A_5,96,5
	Delay 6
	D_6,86,5
	Delay 6
	A_5,96,5
	Delay 6
	D_6,86,5
	Delay 6
Label_0x10CE98:
	B_5,106,11
	Delay 1
	E_6,116,11
	Delay 23
	E_4,98,11
	Delay 1
	A_5,108,11
	Delay 23
	B_5,116,11
	Delay 1
	E_6,116,11
	Delay 23
	E_4,98,11
	Delay 1
	A_5,108,11
	Delay 23
	E_6,106,11
	Delay 1
	B_6,116,11
	Delay 23
	D_6,98,11
	Delay 1
	A_6,108,11
	Delay 23
	B_5,106,11
	Delay 1
	F_6,116,11
	Delay 23
	D_6,98,11
	Delay 1
	A_6,108,11
	Delay 23
	D_6,64,5
	Delay 6
	F_6,72,5
	Delay 6
	D_6,69,5
	Delay 6
	F_6,78,5
	Delay 6
	D_6,74,5
	Delay 6
	F_6,83,5
	Delay 6
	D_6,80,5
	Delay 6
	F_6,89,5
	Delay 6
	D_6,85,5
	Delay 6
	F_6,94,5
	Delay 6
	D_6,91,5
	Delay 6
	F_6,100,5
	Delay 6
	D_6,96,5
	Delay 6
	F_6,105,5
	Delay 6
	D_6,102,5
	Delay 6
	F_6,111,5
	Delay 6
	B_5,110,5
	Delay 6
	E_6,106,5
	Delay 6
	B_5,110,5
	Delay 6
	E_6,106,5
	Delay 6
	A_5,108,5
	Delay 6
	D_6,104,5
	Delay 6
	A_5,108,5
	Delay 6
	D_6,104,5
	Delay 6
	E_5,98,5
	Delay 6
	B_5,94,5
	Delay 6
	E_5,98,5
	Delay 6
	B_5,94,5
	Delay 6
	A_5,94,5
	Delay 6
	D_6,90,5
	Delay 6
	A_5,94,5
	Delay 6
	D_6,90,5
	Delay 6
	D_4,122,71
	Delay 72
	E_4,119,9
	Delay 12
	F_4,111,9
	Delay 11
	PitchBend 245
	Delay 1
	A_4,125,94
	Delay 4
	PitchBend 0
	Delay 92
	B_4,125,71
	Delay 72
	A_4,119,9
	Delay 12
	B_4,110,9
	Delay 11
	PitchBend 245
	Delay 1
	E_5,125,71
	Delay 4
	PitchBend 0
	Delay 68
	D_5,120,9
	Delay 12
	E_5,111,9
	Delay 12
	B_4,110,10
	F_5,110,10
	Delay 12
	D_5,106,10
	A_5,106,10
	Delay 12
	F_5,112,10
	B_5,112,10
	Delay 12
	A_5,120,10
	D_6,120,10
	Delay 12
	B_5,120,10
	E_6,120,10
	Delay 12
	A_5,112,10
	D_6,112,10
	Delay 12
	B_5,120,10
	E_6,120,10
	Delay 12
	D_6,112,10
	A_6,112,10
	Delay 12
	F_6,120,22
	B_6,120,22
	Delay 24
	D_6,120,6
	A_6,120,6
	Delay 8
	E_6,112,6
	B_6,112,6
	Delay 8
	D_6,120,6
	A_6,120,6
	Delay 8
	B_5,120,14
	F_6,120,14
	Delay 24
	A_5,112,14
	D_6,112,14
	Delay 24
	B_5,120,10
	E_6,120,10
	Delay 12
	A_5,112,10
	D_6,112,10
	Delay 12
	D_5,120,10
	A_5,120,10
	Delay 12
	E_5,112,10
	B_5,112,10
	Delay 12
	F_6,120,22
	A_6,120,22
	Delay 24
	B_5,120,6
	F_6,120,6
	Delay 8
	D_6,112,6
	A_6,112,6
	Delay 8
	B_5,120,6
	F_6,120,6
	Delay 8
	A_5,120,10
	E_6,120,10
	Delay 24
	B_5,120,10
	F_6,120,10
	Delay 12
	B_5,112,10
	F_6,112,10
	Delay 12
	A_5,120,10
	E_6,120,10
	Delay 24
	F_5,112,22
	D_6,112,22
	Delay 24
	B_5,110,11
	Delay 1
	E_6,120,11
	Delay 23
	E_4,102,11
	Delay 1
	A_5,112,11
	Delay 23
	B_5,120,11
	Delay 1
	E_6,120,11
	Delay 23
	E_4,102,11
	Delay 1
	A_5,112,11
	Delay 23
	E_6,110,11
	Delay 1
	B_6,120,11
	Delay 23
	D_6,102,11
	Delay 1
	A_6,112,11
	Delay 23
	B_5,110,11
	Delay 1
	F_6,120,11
	Delay 23
	D_6,102,11
	Delay 1
	A_6,112,11
	Delay 23
	D_6,74,5
	Delay 6
	F_6,70,5
	Delay 6
	D_6,79,5
	Delay 6
	F_6,76,5
	Delay 6
	D_6,84,5
	Delay 6
	F_6,81,5
	Delay 6
	D_6,90,5
	Delay 6
