Track_1:
	Poly 0
	Tempo 166
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 17
	Expression 127
	D#6,95,5
	Delay 12
	D#6,95,5
	Delay 12
	D#6,95,5
	Delay 12
	D#6,95,5
	Delay 12
	C_6,95,5
	Delay 24
	D#6,95,5
	Delay 24
	E_6,95,5
	Delay 24
	E_6,95,5
	Delay 24
	F#6,95,5
	Delay 24
	E_6,95,5
	Delay 24
	G#6,95,129
	Delay 36
	ModDepth 15
	Delay 12
	Expression 127
	Delay 8
	Expression 124
	Delay 8
	Expression 120
	Delay 8
	Expression 117
	Delay 8
	Expression 113
	Delay 8
	Expression 110
	Delay 8
	ModDepth 20
	Expression 106
	Delay 8
	Expression 102
	Delay 8
	Expression 99
	Delay 8
	Expression 95
	Delay 8
	Expression 92
	Delay 8
	Expression 88
	Delay 8
	ModDepth 25
	Expression 84
	Delay 8
	Expression 81
	Delay 8
	Expression 77
	Delay 8
	Expression 74
	Delay 8
	Expression 70
	Delay 8
	Expression 66
	Delay 8
Label_0x16436D:
	Instrument 1
	ModDepth 0
	Expression 127
	C#6,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	G#5,95,8
	Delay 24
	C#6,95,8
	Delay 24
	F#6,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	Delay 24
	F#6,95,8
	Delay 24
	F_6,95,8
	Delay 24
	D#6,95,8
	Delay 24
	F_6,95,129
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 48
	ModDepth 25
	Delay 24
	ModDepth 0
	Delay 48
	C#6,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	G#5,95,8
	Delay 24
	C#6,95,8
	Delay 24
	F#6,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	Delay 24
	F#6,95,8
	Delay 24
	G#6,95,8
	Delay 24
	F#6,95,8
	Delay 24
	F_6,95,71
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 24
	D#6,95,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	F_6,95,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#6,95,21
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	C#6,95,6
	Delay 12
	C#6,95,6
	Delay 12
	C_6,95,6
	Delay 24
	C#6,95,6
	Delay 24
	D#6,95,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	A#5,95,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	D#5,95,8
	Delay 24
	G#5,95,8
	Delay 24
	D#6,95,8
	Delay 24
	C#6,95,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	C_6,95,8
	Delay 24
	A#5,95,8
	Delay 24
	G#5,95,8
	Delay 24
	Instrument 1
	A#5,100,47
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 24
	C#6,100,35
	Delay 12
	ModDepth 15
	Delay 24
	ModDepth 0
	Delay 12
	C#6,100,7
	Delay 24
	C_6,100,7
	Delay 24
	A#5,100,7
	Delay 24
	G#5,100,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	D#6,100,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	D_6,100,42
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	F_6,100,42
	Delay 24
	ModDepth 15
	Delay 387
	Instrument 9
	ModDepth 0
	E_5,100,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	B_4,100,8
	Delay 24
	E_5,100,8
	Delay 24
	A_5,100,35
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	Delay 24
	A_5,100,8
	Delay 24
	G#5,100,8
	Delay 24
	F#5,100,8
	Delay 24
	G#5,100,129
	Delay 36
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 48
	ModDepth 25
	Delay 24
	ModDepth 0
	Delay 48
	E_5,100,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	B_4,100,8
	Delay 24
	E_5,100,8
	Delay 24
	A_5,100,35
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	Delay 24
	A_5,100,8
	Delay 24
	B_5,100,8
	Delay 24
	A_5,100,8
	Delay 24
	G#5,100,83
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 24
	F#5,100,41
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	G#5,100,41
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	E_5,100,21
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	E_5,100,6
	Delay 12
	E_5,100,6
	Delay 12
	D#5,100,6
	Delay 24
	E_5,100,6
	Delay 24
	F#5,100,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#5,100,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	D#5,100,21
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	D#5,100,6
	Delay 12
	D#5,100,6
	Delay 12
	C#5,100,6
	Delay 24
	D#5,100,6
	Delay 24
	E_5,100,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	B_4,100,43
	Delay 24
	ModDepth 15
	Delay 24
	ModDepth 0
	C#5,100,21
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	C#5,100,6
	Delay 12
	C#5,100,6
	Delay 12
	C_5,100,6
	Delay 24
	C#5,100,6
	Delay 24
	A#4,100,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	C#5,100,7
	Delay 24
	F#5,100,7
	Delay 24
	A#5,100,7
	Delay 24
	B_5,100,83
	Delay 24
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 36
	Instrument 19
	ModDepth 0
	G_5,75,83
	Delay 24
	ModDepth 15
	Delay 36
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 12
	Instrument 29
	A_6,80,6
	Delay 12
	A_6,80,6
	Delay 12
	A_6,80,6
	Delay 24
	F_6,80,6
	Delay 24
	A_6,80,6
	Delay 24
	G_6,80,6
	Delay 24
	C_7,80,6
	Delay 24
	G_6,80,6
	Delay 24
	C_6,80,6
	Delay 24
	G_6,80,6
	Delay 12
	G_6,80,6
	Delay 12
	G_6,80,6
	Delay 24
	D#6,80,6
	Delay 24
	G_6,80,6
	Delay 24
	F#6,80,6
	Delay 24
	G_6,80,6
	Delay 24
	A_6,80,47
	Delay 12
	ModDepth 20
	Delay 36
	ModDepth 0
	F_6,80,6
	Delay 12
	F_6,80,6
	Delay 12
	F_6,80,6
	Delay 24
	G#6,80,6
	Delay 24
	F_6,80,6
	Delay 24
	C_6,80,6
	Delay 24
	F_6,80,6
	Delay 24
	A_6,80,6
	Delay 24
	C_6,80,6
	Delay 24
	G_6,80,6
	Delay 12
	G_6,80,6
	Delay 12
	G_6,80,6
	Delay 24
	D_6,80,6
	Delay 24
	F_6,80,6
	Delay 24
	ModDepth 20
	A_6,80,23
	Delay 24
	ModDepth 0
	G_6,80,6
	Delay 24
	ModDepth 20
	A_6,80,23
	Delay 24
	ModDepth 0
	G_6,80,6
	Delay 24
	Instrument 7
	A_6,90,6
	Delay 12
	A_6,90,6
	Delay 12
	A_6,90,6
	Delay 24
	F_6,90,6
	Delay 24
	A_6,90,6
	Delay 24
	G_6,90,6
	Delay 24
	C_7,90,6
	Delay 24
	G_6,90,6
	Delay 24
	C_6,90,6
	Delay 24
	G_6,90,6
	Delay 12
	G_6,90,6
	Delay 12
	G_6,90,6
	Delay 24
	D#6,90,6
	Delay 24
	G_6,90,6
	Delay 24
	F#6,90,6
	Delay 24
	G_6,90,6
	Delay 24
	A_6,90,35
	Delay 12
	ModDepth 20
	Delay 24
	ModDepth 0
	Delay 12
	F_6,90,6
	Delay 12
	F_6,90,6
	Delay 12
	F_6,90,6
	Delay 24
	G#6,90,6
	Delay 24
	F_6,90,6
	Delay 24
	C_6,90,6
	Delay 24
	F_6,90,6
	Delay 24
	A_6,90,6
	Delay 24
	C_6,90,6
	Delay 24
	Instrument 17
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 12
	A_6,95,6
	Delay 12
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 24
	A_6,95,6
	Delay 24
	A_6,95,129
	Delay 36
	ModDepth 15
	Delay 12
	Expression 127
	Delay 8
	Expression 123
	Delay 8
	Expression 119
	Delay 8
	ModDepth 20
	Expression 115
	Delay 8
	Expression 111
	Delay 8
	Expression 107
	Delay 8
	Expression 102
	Delay 8
	Expression 98
	Delay 4
	ModDepth 25
	Delay 4
	Expression 94
	Delay 8
	Expression 90
	Delay 8
	Expression 86
	Delay 16
	ModDepth 0
	Expression 127
	A_6,95,6
	Delay 12
	G_6,95,6
	Delay 12
	F#6,95,6
	Delay 12
	E_6,95,6
	Delay 12
	Instrument 0
	D_6,95,9
	Delay 48
	F#5,85,9
	Delay 24
	G_5,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	F#5,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	E_5,85,23
	Delay 12
	ModDepth 15
	Delay 12
	ModDepth 0
	A_5,85,9
	Delay 24
	A_5,85,9
	Delay 24
	A_5,85,9
	Delay 24
	B_5,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	A_5,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	G_5,85,23
	Delay 12
	ModDepth 15
	Delay 12
	Instrument 9
	ModDepth 0
	D_6,85,9
	Delay 24
	D_6,85,9
	Delay 24
	D_6,85,9
	Delay 24
	E_6,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	D_6,85,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	C#6,85,23
	Delay 12
	ModDepth 15
	Delay 12
	Instrument 24
	ModDepth 0
	A_6,75,9
	Delay 24
	A_6,75,9
	Delay 24
	A_6,75,9
	Delay 24
	B_6,75,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	A_6,75,35
	Delay 12
	ModDepth 15
	Delay 36
	ModDepth 0
	G_6,75,23
	Delay 12
	ModDepth 15
	Delay 12
	Jump Label_0x16436D
	TrackEnd

Track_2:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 23
	G#3,100,41
	Delay 48
	G#2,100,41
	Delay 48
	G#3,100,41
	Delay 48
	G#2,100,41
	Delay 48
	G#2,100,44
	Delay 48
	G#2,100,44
	Delay 48
	A#2,100,44
	Delay 48
	C_3,100,44
	Delay 48
Label_0x16490C:
	C#3,100,47
	Delay 72
	C#3,100,59
	Delay 72
	C#3,100,15
	Delay 48
	C#3,100,47
	Delay 72
	C#3,100,59
	Delay 72
	G#2,100,15
	Delay 48
	C#3,100,47
	Delay 72
	C#3,100,59
	Delay 72
	C#3,100,15
	Delay 48
	C#3,100,47
	Delay 72
	C#3,100,71
	Delay 72
	C_3,100,23
	Delay 48
	A#2,100,47
	Delay 72
	A#2,100,15
	Delay 24
