Track_1:
	Poly 0
	Tempo 190
	Instrument 23
	Volume 124
	Pan 20
	Expression 120
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_5,120,11
	A_6,120,11
	Delay 12
	G#5,110,11
	G#6,110,11
	Delay 12
	G_5,117,47
	G_6,117,47
	Delay 48
	E_5,117,23
	E_6,117,23
	Delay 24
	D#5,111,11
	D#6,111,11
	Delay 12
	D_5,104,11
	D_6,104,11
	Delay 12
	C#5,116,47
	C#6,116,47
	Delay 48
	A#4,116,23
	A#5,116,23
	Delay 24
	A_4,112,11
	A_5,112,11
	Delay 12
	G#4,105,11
	G#5,105,11
	Delay 12
	G_4,114,47
	G_5,114,47
	Delay 48
	E_4,114,23
	E_5,114,23
	Delay 24
	D#4,110,11
	D#5,110,11
	Delay 12
	D_4,102,11
	D_5,102,11
	Delay 12
	C#4,110,47
	C#5,110,47
	Delay 48
	A#3,115,23
	A#4,115,23
	Delay 24
	A_3,110,11
	A_4,110,11
	Delay 24
	A_3,113,11
	A_4,113,11
	Delay 24
	Call Label_0xB7CD6
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 129
	Call Label_0xB7CD6
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	D_4,108,22
	A#4,108,22
	Delay 24
	A#3,99,22
	G_4,99,22
	Delay 24
	D_4,112,22
	A#4,112,22
	Delay 24
	A#4,107,22
	G_5,107,22
	Delay 24
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 48
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 47
	E_5,98,22
	A_5,103,22
	Delay 24
	E_5,58,22
	A_5,63,22
	Delay 24
	E_5,23,22
	A_5,28,22
	Delay 129
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 48
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 47
	A_5,103,22
	E_6,98,22
	Delay 24
	A_5,63,22
	E_6,58,22
	Delay 24
	A_5,28,22
	E_6,23,22
	Delay 97
Label_0xB79B6:
	A_4,95,645
	E_5,85,645
	Delay 774
	C_5,99,516
	G_5,94,258
	Delay 258
	F_5,94,94
	Delay 96
	E_5,92,129
	Delay 129
	G_4,117,46
	Delay 1
	C_5,102,45
	G_5,102,45
	Delay 47
	A_4,107,46
	Delay 1
	E_5,99,45
	A_5,99,45
	Delay 47
	G_4,114,46
	Delay 1
	C_5,102,45
	G_5,102,45
	Delay 47
	B_4,107,46
	Delay 1
	E_5,96,44
	B_5,96,44
	Delay 48
	E_5,90,258
	A_5,104,258
	Delay 387
	C_5,90,258
	G_5,92,258
	Delay 258
	G_5,92,94
	D_6,96,94
	Delay 96
	G_5,92,258
	C_6,100,516
	Delay 258
	F_5,95,93
	Delay 96
	E_5,94,129
	Delay 129
	E_5,98,22
	C_6,99,22
	Delay 96
