Track_1:
	Poly 0
	Tempo 184
	Instrument 23
	Volume 125
	Pan 15
	Expression 105
	PitchBendRange 2
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	D#5,105,9
	Delay 96
	D#5,102,9
	Delay 96
	D#5,108,9
	Delay 96
	D#5,103,9
	Delay 48
	D_5,107,47
	Delay 48
	D#5,108,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,109,9
	Delay 24
	D#5,101,9
	Delay 72
	D#5,110,9
	Delay 24
	D#5,105,9
	Delay 72
	D#5,109,9
	Delay 24
	D#5,103,9
	Delay 24
	A#5,108,47
	Delay 48
	D#5,109,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,109,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,110,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,108,9
	Delay 24
	D#5,101,9
	Delay 24
	B_5,110,47
	Delay 48
	D#5,108,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,108,9
	Delay 24
	D#5,102,9
	Delay 72
	D#5,109,9
	Delay 24
	D#5,103,9
	Delay 72
	D#5,109,9
	Delay 24
	D#5,101,9
	Delay 24
	C#6,110,47
	Delay 48
	Expression 125
	D#5,118,9
	Delay 24
	D#5,111,9
	Delay 24
	A#5,120,47
	Delay 48
	D#5,117,9
	Delay 24
	D#5,109,9
	Delay 24
	B_5,118,47
	Delay 48
	D#5,117,9
	Delay 24
	D#5,110,9
	Delay 24
	A#5,119,47
	Delay 48
	D#5,117,9
	Delay 24
	D#5,109,9
	Delay 24
	D_5,119,47
	Delay 48
	D#5,118,9
	Delay 24
	D#5,110,9
	Delay 24
	A#5,121,47
	Delay 48
	D#5,120,9
	Delay 24
	D#5,111,9
	Delay 24
	B_5,120,47
	Delay 48
	D#5,115,9
	Delay 24
	D#5,108,9
	Delay 24
	A#5,120,47
	Delay 48
	D#5,118,9
	Delay 24
	D#5,109,9
	Delay 24
	F_5,118,47
	Delay 48
	D#5,118,9
	Delay 24
	D#5,112,9
	Delay 24
	A#5,120,47
	Delay 48
	D#5,119,9
	Delay 24
	D#5,110,9
	Delay 24
	B_5,120,47
	Delay 48
	D#5,118,9
	Delay 24
	D#5,110,9
	Delay 24
	A#5,120,47
	Delay 48
	D#5,116,9
	Delay 24
	D#5,107,9
	Delay 24
	D_5,123,11
	Delay 12
	A#4,115,11
	Delay 12
	C_5,117,11
	Delay 12
	C#5,122,11
	Delay 12
	D#5,117,9
	Delay 24
	D#5,110,9
	Delay 24
	A#5,118,47
	Delay 48
	D#5,117,9
	Delay 24
	D#5,108,9
	Delay 24
	B_5,118,47
	Delay 48
	D#5,116,9
	Delay 24
	D#5,108,9
	Delay 24
	C_6,118,47
	Delay 48
	D#5,116,9
	Delay 24
	D#5,110,9
	Delay 24
	C#6,120,47
	Delay 48
	D#6,115,95
	Delay 96
	D#5,110,95
	Delay 96
	Expression 77
	E_6,115,129
	Delay 12
	Expression 81
	Delay 12
	Expression 85
	Delay 12
	Expression 89
	Delay 12
	Expression 93
	Delay 12
	Expression 98
	Delay 12
	Expression 102
	Delay 12
	Expression 106
	Delay 12
	Expression 110
	Delay 12
	Expression 115
	Delay 12
	Expression 119
	Delay 12
	Expression 123
	Delay 12
	Expression 127
	Delay 48
Label_0xC205A:
	D#6,125,71
	Delay 72
	A#5,119,71
	Delay 72
	D#6,126,23
	Delay 24
	D_6,118,23
	Delay 24
	C#6,121,47
	Delay 48
	C_6,113,47
	Delay 48
	B_5,119,47
	Delay 48
	A#5,112,47
	Delay 48
	B_5,120,95
	Delay 96
	E_6,114,95
	Delay 258
	D#6,125,71
	Delay 72
	A#5,120,71
	Delay 72
	D#6,125,23
	Delay 24
	D_6,119,23
	Delay 24
	C#6,125,47
	Delay 48
	C_6,120,47
	Delay 48
	B_5,124,47
	Delay 48
	A#5,120,23
	Delay 24
	B_5,114,23
	Delay 24
	E_6,126,95
	Delay 96
	G#6,121,95
	Delay 96
	E_6,123,95
	Delay 96
	B_6,120,47
	Delay 48
	B_5,115,11
	Delay 12
	C_6,109,11
	Delay 12
	C#6,120,11
	Delay 12
	D_6,113,11
	Delay 12
	D#6,122,11
	Delay 24
	D#6,114,11
	Delay 48
	D#6,118,11
	Delay 48
	D#6,112,11
	Delay 48
	D#6,118,11
	Delay 48
	D#6,120,11
	Delay 48
	D#6,114,11
	Delay 24
	E_6,123,47
	Delay 48
	E_6,115,23
	Delay 24
	C#6,115,11
	Delay 12
	D_6,115,11
	Delay 12
	D#6,122,11
	Delay 24
	D#6,117,11
	Delay 48
	D#6,118,11
	Delay 48
	D#6,114,11
	Delay 48
	D#6,120,11
	Delay 48
	D#6,121,11
	Delay 48
	D#6,117,11
	Delay 24
	F#6,123,47
	Delay 48
	F#6,115,47
	Delay 48
	D#6,118,95
	Delay 96
	D#5,109,95
	Delay 96
	C#6,118,95
	Delay 96
	C#5,106,95
	Delay 96
	D#5,116,258
	Delay 387
	F_5,117,129
	Delay 129
	Expression 126
	Delay 12
	Expression 125
	Delay 12
	Expression 121
	Delay 12
	Expression 114
	Delay 12
	Expression 127
	F#5,114,129
	Delay 129
	Expression 126
	Delay 12
